((MAGNESIUM >= 1.790) U[1,1] (n_evts >= 0.038))
((CO2 >= 20.121) U[0,1] (n_evts >= 0.139))
((dfa <= 1.025) U[0,0] (n_evts >= 0.017))
((direct <= 0.112) U[0,1] (y >= 0.039))
((O2_Flow >= 2.020) U[0,1] (y >= 0.001))
G[0,1](POTASSIUM >= 3.936 -> y <= 0.674)
((BLOOD_UREA_NITROGEN >= 14.275) U[1,1] (tte <= -0.007))
((n_evts <= 0.297) U[0,1] (tte <= -0.118))
((MAGNESIUM >= 1.634) U[0,1] (Mort >= 0.057))
G[0,1](direct <= 0.848 | PROTIME_INR <= 1.121)
G[0,1](O2_Flow >= 2.040 -> PLATELET_COUNT <= 210.743)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.602 & y <= 0.561)
((hr >= 62.181) U[0,1] (PROTIME_INR >= 0.925))
F[0,0](dfa >= 0.411 & direct >= 0.002)
G[0,1](CO2 <= 24.697 | PROTIME_INR <= 1.118)
F[0,0](hr <= 112.462 & tte <= -0.104)
((BLOOD_UREA_NITROGEN >= 13.159) U[0,0] (direct >= 0.004))
G[1,1](Mort <= 0.251 & SBP <= 164.438)
G[1,1](n_edrk >= 0.666 & y <= 0.944)
((dfa >= 0.438) U[0,1] (PROTIME_INR >= 0.901))
G[0,1](PROTIME_INR <= 1.016 & s2_edrk <= 0.001)
((PROTIME_INR >= 0.931) U[1,2] (s24_edrk <= 0.003))
F[1,1](CALCIUM >= 8.726 & O2_Flow >= 2.124)
G[0,0](BLOOD_UREA_NITROGEN <= 20.873 & s24_hr >= -0.001)
F[0,0](Mort >= 0.035 & O2_Flow <= 4.116)
((CHLORIDE >= 103.386) U[0,0] (death >= 0.004))
F[1,1](edrk >= 15.713 & y >= 0.086)
G[1,1](CHLORIDE >= 102.155 | s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 20.481 | MET >= 0.013)
((death >= 0.010) U[1,2] (Temp <= 37.266))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.258 -> Resp >= 13.812)
G[0,1](CO2 <= 22.443 | tte >= -3.649)
G[0,1](CHLORIDE >= 102.862 | Temp >= 36.201)
G[0,1](LOS <= 10.444 & Resp <= 21.204)
G[1,1](af >= 0.001 | hr <= 98.394)
G[0,0](s8_hr <= 0.001 | y <= 0.472)
G[0,1](O2_Flow <= 5.925 | Pulse <= 94.556)
G[0,0](CO2 >= 21.598 -> LOS >= 2.441)
((direct >= 0.016) U[1,1] (s8_hr >= -0.000))
((hr <= 68.578) U[1,1] (MET >= 0.020))
G[0,1](HEMOGLOBIN <= 11.926 -> s24_edrk <= 0.003)
((Mort >= 0.030) U[1,2] (n_evts <= 0.499))
G[0,1](direct >= 0.044 | LOS <= 8.599)
((MET >= 0.006) U[1,1] (death = 0.042))
((Resp > 12.503) U[1,1] (y = 0.464))
((s24_hr <= 8.546829388494401e-05) U[0,1] (y = 0.781))
((PHOSPHORUS <= 3.265) U[0,1] (y = 0.528))
((PLATELET_COUNT <= 194.523) U[1,1] (tte <= -0.059))
((tte >= -3.813) U[1,1] (y = 0.784))
((MET >= 0.003) U[0,1] (death = 0.042))
((MET >= 0.001) U[0,1] (death = 0.042))
((GLUCOSE < 125.971) U[0,1] (y = 0.647))
((s2_edrk < 0.001) U[1,1] (y = 0.804))
((PROTIME_INR >= 0.911) U[0,0] (y = 0.165))
((CREATININE >= 0.912) U[1,1] (y = 0.484))
((MET >= 0.006) U[0,1] (death = 0.042))
((MET >= 0.018) U[0,0] (death = 0.042))
((HEMOGLOBIN > 10.729) U[1,1] (y = 0.908))
((MET >= 0.017) U[0,1] (death = 0.042))
((lds < 1.970) U[1,1] (y = 0.185))
((POTASSIUM < 3.976) U[0,1] (y = 0.139))
((MET >= 0.016) U[1,2] (s8_edrk >= -0.003))
((ALKALINE_PHOSPHATASE > 91.000) U[0,1] (y = 0.930))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.381))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.394))
((s8_edrk > -0.006) U[0,1] (y = 0.967))
((Sgy > 0.000) U[1,1] (y = 0.508))
G[1,1](GLUCOSE <= 123.004 | SODIUM <= 136.960)
G[1,1](lds <= 1.991 | y >= 0.035)
G[0,1](n_evts <= 0.261 -> LOS >= 4.664)
G[0,0](direct <= 0.579 | n_evts >= 0.118)
G[0,0](edrk <= 27.054 | MET >= 0.021)
G[1,1](n_evts >= 0.100 -> Pulse >= 55.443)
G[0,1](GLUCOSE <= 123.993 | MAGNESIUM <= 1.815)
G[0,1](CO2 >= 20.621 -> PHOSPHORUS >= 2.808)
G[1,1](MAGNESIUM >= 1.802 | POTASSIUM <= 3.989)
G[1,1](PROTIME_INR >= 0.900 | WHITE_BLOOD_CELL_COUNT >= 8.221)
G[0,1](LOS >= 2.698 -> MET <= 0.763)
G[0,1](n_evts <= 0.254 -> LOS >= 3.131)
G[0,1](n_evts <= 0.424 -> LOS >= 4.645)
G[0,0](O2_Flow <= 6.040 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.667 -> LOS >= 4.798)
G[1,1](PLATELET_COUNT <= 197.609 | WHITE_BLOOD_CELL_COUNT <= 8.450)
G[0,1](af <= 0.562 | cosen <= -1.555)
G[0,1](cosen <= -1.596 -> dfa <= 1.174)
G[1,1](CALCIUM >= 8.609 | PARTIAL_THROMBOPLASTIN_TIME <= 35.958)
((CO2 <= 24.835) U[0,0] (n_edrk <= 0.864))
F[0,0](Pulse > 56.700 -> y = 0.085)
G[1,1](BLOOD_UREA_NITROGEN >= 13.394 -> s8_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.738 | MAGNESIUM >= 1.732)
((direct >= 0.054) U[0,1] (n_edrk <= 0.953))
F[0,1](death >= 0.007 | n_edrk <= 0.957)
