((n_edrk <= 0.910) U[0,0] (n_evts >= 0.042))
G[1,1](n_edrk <= 0.967 -> PHOSPHORUS <= 2.900)
((hr >= 80.415) U[0,1] (PLATELET_COUNT >= 98.015))
((PHOSPHORUS <= 3.354) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 14.416))
((BLOOD_UREA_NITROGEN >= 22.825) U[0,1] (PLATELET_COUNT >= 92.264))
G[0,1](CHLORIDE >= 98.655 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.319)
((ALKALINE_PHOSPHATASE >= 72.210) U[1,1] (CHLORIDE >= 99.296))
((direct >= 0.012) U[0,1] (PROTIME_INR >= 1.040))
F[0,1](n_evts <= 0.667 -> PROTIME_INR >= 1.019)
((cosen >= -2.667) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.814))
F[0,1](CHLORIDE <= 101.200 -> y = 0.782)
((lds <= 2.126) U[0,1] (TOTAL_PROTEIN >= 5.894))
F[1,1](CO2 >= 26.144 -> n_evts >= 0.053)
F[0,1](PROTIME_INR >= 1.021 & tte <= -0.031)
G[0,0](PHOSPHORUS >= 2.512 -> y = 0.574)
G[0,1](ALKALINE_PHOSPHATASE <= 80.413 & PHOSPHORUS <= 2.921)
((PROTIME_INR >= 1.050) U[0,0] (TOTAL_PROTEIN >= 5.900))
((AST_GOT <= 21.493) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.025))
F[1,1](ALT_GPT >= 8.275 & CREATININE <= 1.455)
F[0,1](direct <= 0.188 -> POTASSIUM >= 3.912)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.540) U[0,1] (TOTAL_BILIRUBIN >= 0.623))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.045) U[0,1] (TOTAL_PROTEIN >= 5.801))
F[0,0](CHLORIDE <= 100.604 -> TOTAL_BILIRUBIN >= 0.608)
G[0,0](cosen >= -2.532 -> PHOSPHORUS <= 3.400)
G[0,1](CHLORIDE <= 101.526 & cosen <= -1.552)
F[0,0](HEMOGLOBIN <= 11.814 | PARTIAL_THROMBOPLASTIN_TIME >= 31.025)
G[0,1](death >= 0.042 | n_evts <= 0.330)
G[0,1](POTASSIUM >= 3.871 & WHITE_BLOOD_CELL_COUNT >= 13.501)
((ALKALINE_PHOSPHATASE <= 83.708) U[0,1] (GLUCOSE <= 133.305))
((SODIUM >= 136.010) U[1,2] (tte >= -1.484))
((HEMOGLOBIN <= 11.912) U[0,1] (y >= 0.146))
((ALT_GPT >= 8.323) U[1,2] (CALCIUM >= 8.900))
F[1,1](CALCIUM <= 9.073 | PARTIAL_THROMBOPLASTIN_TIME >= 30.837)
((BLOOD_UREA_NITROGEN >= 23.549) U[0,1] (y >= 0.062))
((CREATININE >= 1.127) U[0,1] (tte <= -0.103))
G[0,1](CO2 <= 29.604 & CREATININE >= 1.133)
F[0,0](ICU_Pt_Days >= 1.438 & LOS >= 2.925)
((direct <= 0.475) U[0,1] (LOS >= 4.588))
F[1,1](GLUCOSE <= 137.637 & n_edrk >= 0.049)
F[1,1](CHLORIDE >= 99.523 & direct >= 0.042)
G[1,1](ALT_GPT >= 6.439 -> direct <= 0.861)
G[0,0](n_evts >= 0.086 -> tte <= -0.170)
F[1,1](HEMOGLOBIN <= 11.689 & Mort <= 0.328)
G[0,1](hr <= 96.742 | SODIUM <= 136.762)
G[0,0](CHLORIDE >= 98.285 & n_edrk >= 0.212)
G[0,1](CHLORIDE >= 99.098 -> death <= 0.592)
F[1,1]((af <= 0.226 | AF <= 0.254) & cosen >= -2.370)
((ALKALINE_PHOSPHATASE >= 69.732) U[0,0] (O2_Flow >= 1.137))
G[1,1](tte <= -0.122 | WHITE_BLOOD_CELL_COUNT >= 11.003)
G[0,0](ALKALINE_PHOSPHATASE >= 69.387 -> lds >= 1.351)
G[0,0](direct >= 0.024 -> n_edrk >= 0.388)
G[0,1](Temp <= 37.241 | TOTAL_PROTEIN <= 6.167)
G[1,1](lds >= 0.640 & O2_Flow <= 5.120)
