((n_edrk <= 0.884) U[0,0] (n_evts >= 0.154))
F[0,0](n_evts >= 0.089 & s24_hr >= -0.003)
((direct >= 0.028) U[0,1] (n_evts >= 0.174))
((n_evts >= 0.174) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.167))
((CO2 <= 25.733) U[0,1] (n_evts >= 0.269))
F[0,1](death >= 0.010 | n_evts >= 0.120)
((hr >= 83.510) U[0,1] (LOS >= 2.625))
((CO2 <= 25.774) U[0,1] (LOS >= 2.186))
F[0,0](ICU_Pt_Days >= 0.197 & s24_edrk >= -0.006)
((direct >= 0.059) U[0,1] (LOS >= 2.134))
F[0,1](HEMOGLOBIN <= 14.635 & LOS >= 2.741)
((hr >= 76.165) U[1,1] (ICU_Pt_Days >= 0.435))
((n_evts >= 0.187) U[1,2] (tte >= -0.803))
((direct >= 0.101) U[0,1] (ICU_Pt_Days >= 0.529))
G[0,0](LOS >= 3.364 -> PLATELET_COUNT >= 216.455)
F[0,1](MET >= 0.021 | n_edrk <= 0.964)
((LOS >= 2.181) U[1,2] (s24_hr <= 0.001))
((LOS >= 2.034) U[1,2] (n_edrk >= 0.051))
((Glasgow_Coma_Scale_Total <= 14.975) U[0,0] (y >= 0.108))
((HEMOGLOBIN >= 11.811) U[0,0] (tte <= -0.136))
((lds <= 1.293) U[0,1] (tte <= -0.133))
G[1,1](n_edrk <= 0.974 -> WHITE_BLOOD_CELL_COUNT >= 8.634)
F[0,1](n_edrk <= 0.963 & Temp <= 36.876)
((CREATININE >= 0.985) U[1,1] (n_edrk <= 0.824))
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (s24_edrk >= -0.000))
((Mort <= 0.829) U[0,1] (O2_Flow >= 2.377))
((MET <= 0.938) U[0,0] (Mort >= 0.087))
((Glasgow_Coma_Scale_Total <= 14.954) U[0,1] (Mort >= 0.037))
G[0,0](GLUCOSE <= 133.887 -> n_edrk >= 0.543)
G[1,1](Mort <= 0.505 & SBP >= 62.893)
((AF >= 0.020) U[0,1] (direct >= 0.147))
F[0,1](ICU_Pt_Days >= 0.318 & lds <= 1.396)
