((hr >= 85.653) U[0,1] (LOS >= 1.171))
((n_edrk >= 0.382) U[0,1] (n_evts >= 0.176))
F[1,1](Mort >= 0.051 | n_evts >= 0.086)
((cosen <= -2.147) U[0,1] (LOS >= 1.279))
F[0,1](BLOOD_UREA_NITROGEN >= 20.269 & LOS >= 0.593)
((n_evts >= 0.072) U[1,1] (s24_hr >= -0.001))
((Glasgow_Coma_Scale_Total <= 14.979) U[0,1] (y >= 0.114))
F[0,0](cosen >= -2.361 & ICU_Pt_Days >= 0.590)
((n_edrk <= 0.907) U[0,1] (y >= 0.016))
F[0,1](ICU_Pt_Days >= 0.335 & n_edrk <= 0.858)
((CHLORIDE <= 103.568) U[1,1] (ICU_Pt_Days >= 0.215))
G[0,0](AF >= 0.010 | n_evts <= 0.517)
((ICU_Pt_Days >= 0.275) U[1,1] (Pulse >= 74.507))
G[0,1](HEMOGLOBIN <= 11.608 -> Mort <= 0.684)
G[0,0](BLOOD_UREA_NITROGEN <= 20.999 | y <= 0.479)
((MET <= 0.892) U[0,1] (Mort >= 0.018))
((ICU_Pt_Days <= 1.705) U[0,0] (y >= 0.101))
((ICU_Pt_Days >= 0.488) U[1,1] (lds <= 1.862))
((n_evts <= 0.954) U[0,1] (O2_Flow >= 2.018))
G[0,1](Resp >= 19.357 & s2_hr >= -0.001)
((n_evts >= 0.192) U[1,2] (SpO2 >= 95.157))
G[0,1](hr >= 80.937 & Pulse >= 80.270)
((lds <= 1.875) U[1,1] (n_edrk <= 0.897))
((edrk <= 26.882) U[1,1] (tte <= -0.094))
G[0,0](ICU_Pt_Days <= 2.915 & LOS <= 9.431)
F[0,1](Mort >= 0.028 & Temp >= 35.650)
((cosen <= -1.256) U[1,1] (n_edrk <= 0.998))
G[0,1](edrk >= 21.708 | s2_hr >= -0.000)
G[0,0](srr <= 0.077 & Temp >= 36.488)
G[1,1](hr >= 84.915 & Pulse >= 73.821)
F[1,1]((af <= 0.140 | AF <= 0.498) & cosen >= -2.272)
G[0,1](Glasgow_Coma_Scale_Total <= 14.962 -> SODIUM >= 137.030)
G[1,1](O2_Flow >= 2.204 -> s8_hr >= -0.000)
G[0,0](LOS >= 0.315 -> y >= 0.087)
G[1,1](CALCIUM <= 9.780 -> cosen <= -1.775)
F[0,0]((af <= 0.325 | AF <= 0.227) & cosen >= -2.279)
((SODIUM >= 137.041) U[0,1] (srr >= 0.028))
((MAGNESIUM >= 2.028) U[0,1] (srr >= 0.026))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s24_hr >= -0.001))
((BLOOD_UREA_NITROGEN <= 20.772) U[0,0] (Glasgow_Coma_Scale_Total <= 14.997))
((Glasgow_Coma_Scale_Total <= 14.962) U[1,1] (s2_hr <= 0.001))
((death >= 0.047) U[1,1] (SODIUM <= 137.626))
G[0,1](srr > 0.025 -> y = 0.538)
G[0,1](hr >= 86.548 & Pulse >= 77.399)
G[0,0](ICU_Pt_Days <= 2.204 | SpO2 <= 96.872)
((death >= 0.055) U[1,2] (Resp >= 14.812))
G[0,1](hr >= 85.207 -> Pulse >= 75.266)
G[0,1](direct >= 0.082 -> lds <= 1.884)
G[0,0](Glasgow_Coma_Scale_Total >= 14.879 | s2_edrk >= -0.000)
F[1,1](death >= 0.041 & y <= 0.941)
((MET >= 0.019) U[1,2] (O2_Flow <= 4.421))
G[1,1](af >= 0.008 -> direct <= 0.846)
G[1,1](hr <= 92.774 | MET <= 0.372)
G[0,1](s24_edrk <= 0.002 | y >= 0.116)
G[0,1](s24_edrk <= 0.002 | tte <= -0.037)
G[0,1](direct <= 0.447 | s8_edrk <= 0.002)
G[0,1](dfa <= 0.729 | s8_edrk <= 0.002)
G[1,1](Mort >= 0.018 -> O2_Flow >= 2.038)
G[0,1](s24_edrk >= -0.007 -> Temp >= 35.838)
