((n_evts >= 0.106) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.842))
((CHLORIDE <= 99.462) U[0,0] (LOS >= 2.156))
F[0,0](Glasgow_Coma_Scale_Total >= 14.754 -> ICU_Pt_Days >= 0.644)
((lds >= 0.843) U[0,0] (LOS >= 2.104))
((BLOOD_UREA_NITROGEN >= 16.614) U[0,1] (ICU_Pt_Days >= 0.314))
G[0,1](hr >= 67.771 -> srr >= 0.100)
((hr >= 65.763) U[1,1] (Pulse >= 61.412))
((MET <= 0.702) U[0,1] (y >= 0.006))
G[1,1](lds <= 2.242 -> y <= 0.173)
((O2_Flow >= 2.513) U[0,0] (tte <= -0.151))
((SBP >= 85.940) U[1,1] (tte <= -0.096))
((s8_hr >= -0.001) U[0,1] (y >= 0.117))
((CREATININE <= 1.054) U[0,1] (n_edrk <= 0.943))
((LOS >= 2.093) U[1,1] (s2_edrk <= 0.001))
G[0,1](Mort >= 0.040 | n_evts <= 0.733)
((Mort >= 0.004) U[1,2] (Temp <= 37.331))
F[0,1](direct <= 0.423 -> y = 0.957)
((CALCIUM <= 9.424) U[0,1] (Mort >= 0.098))
((ICU_Pt_Days >= 0.102) U[1,2] (Mort <= 0.273))
G[0,1](BLOOD_UREA_NITROGEN >= 15.496 -> direct <= 0.356)
G[0,0](Resp >= 16.539 & s8_edrk <= 0.001)
G[0,1](direct <= 0.584 -> ICU_Pt_Days <= 1.933)
F[0,1](death >= 0.011 & Mort >= 0.087)
G[0,1](cosen >= -2.348 -> Glasgow_Coma_Scale_Total >= 14.192)
F[0,0](LOS <= 8.291 & y >= 0.100)
G[0,0](lds <= 1.681 & s24_hr <= 0.001)
G[0,0](MAGNESIUM >= 1.937 -> srr >= 0.038)
((death >= 0.047) U[1,2] (hr <= 99.187))
G[0,1](dfa >= 0.213 -> SBP >= 72.272)
F[0,1](direct >= 0.044 & SpO2 <= 97.740)
G[0,1](edrk <= 23.068 | Glasgow_Coma_Scale_Total >= 14.931)
F[0,1](s24_hr <= 0.001 -> y = 0.922)
G[0,1](Resp >= 18.032 | Temp <= 36.903)
G[0,0](direct >= 0.071 | y <= 0.897)
G[0,1](cosen >= -2.268 -> s24_hr <= 0.001)
G[0,1](n_edrk >= 0.564 | Pulse <= 110.848)
G[1,1](LOS >= 2.734 | Pulse <= 75.477)
G[1,1](s8_hr <= 0.001 | srr >= 0.056)
((death >= 0.058) U[1,1] (Glasgow_Coma_Scale_Total <= 14.969))
