((MET >= 0.011) U[0,1] (n_evts >= 0.050))
((Mort >= 0.017) U[0,1] (n_evts >= 0.071))
G[0,1](n_edrk <= 0.991 -> PLATELET_COUNT >= 215.800)
G[0,1](n_evts <= 0.728 | SpO2 <= 94.265)
((n_edrk <= 0.957) U[0,0] (tte <= -0.046))
G[0,1](edrk <= 30.412 -> ICU_Pt_Days <= 4.789)
G[0,1](af <= 0.612 & y <= 0.258)
F[0,1](BLOOD_UREA_NITROGEN <= 36.991 & CREATININE >= 0.924)
F[0,0](Pulse <= 104.669 -> y >= 0.008)
((n_evts >= 0.011) U[1,1] (y >= 0.024))
G[0,0](cosen >= -2.731 & ICU_Pt_Days <= 4.896)
((n_evts >= 0.027) U[1,1] (srr <= 0.086))
((edrk <= 27.287) U[0,1] (n_edrk <= 0.966))
G[0,0](direct >= 0.005 -> edrk >= 19.160)
G[0,1](cosen <= -2.005 -> y <= 0.916)
F[0,1](Mort >= 0.006 & tte <= -0.006)
G[0,1](death >= 0.022 -> y = 0.343)
G[0,1](MET <= 0.246 & Pulse <= 98.006)
G[0,1](CALCIUM >= 8.742 -> Pulse <= 103.303)
G[1,1](SBP <= 179.501 & y <= 0.051)
G[0,1](s24_hr <= 0.001 & SpO2 <= 99.171)
G[0,0](PROTIME_INR >= 1.006 -> Pulse <= 102.559)
F[0,0](POTASSIUM >= 3.983 -> tte <= -0.018)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (LOS <= 10.765))
((direct >= 0.006) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](direct <= 0.955 -> tte >= -1.087)
((cosen <= -1.508) U[0,0] (n_edrk <= 0.989))
G[1,1](hr >= 72.205 -> SBP >= 104.785)
G[1,1](death >= 0.003 | Mort <= 0.809)
G[0,0](n_edrk >= 0.851 -> y <= 0.876)
((cosen >= -2.525) U[0,1] (MET >= 0.007))
F[0,1](death >= 0.019 & Resp >= 13.353)
F[0,0](LOS <= 7.323 & MET >= 0.003)
F[0,0](AF >= 0.005 & hr <= 110.640)
F[1,1](death >= 0.016 & Pulse <= 95.012)
G[0,0](LOS >= 3.637 & s8_edrk >= -0.007)
((Glasgow_Coma_Scale_Total >= 14.653) U[1,1] (MET >= 0.001))
G[0,1](edrk <= 28.002 & Pulse <= 100.829)
F[1,1](n_evts <= 0.151 & y = 0.656)
((MET >= 0.007) U[0,0] (death = 0.022))
((n_edrk > 0.244) U[0,1] (y = 0.177))
((MET >= 0.004) U[0,1] (death = 0.022))
F[1,1](ICU_Pt_Days < 2.107 & y = 0.074)
G[1,1](MET >= 0.011 -> y >= 0.008)
G[0,0](PLATELET_COUNT >= 298.312 -> WHITE_BLOOD_CELL_COUNT >= 9.596)
((edrk <= 30.285) U[0,0] (y = 0.141))
G[0,1](MAGNESIUM <= 2.392 -> PROTIME_INR >= 0.958)
G[1,1](SODIUM <= 139.740 | Temp >= 35.684)
G[0,0](n_evts >= 0.028 -> WHITE_BLOOD_CELL_COUNT <= 11.905)
((PLATELET_COUNT < 384.213) U[0,0] (y = 0.755))
((dfa < 0.959) U[1,1] (y = 0.627))
((af <= 0.234) U[1,1] (y = 0.144))
((ALBUMIN < 3.200) U[0,0] (y = 0.133))
((MET >= 0.010) U[0,0] (death = 0.022))
((lds > 0.930) U[0,0] (y = 0.220))
((MET >= 0.006) U[0,1] (death = 0.022))
F[0,1](Mort >= 0.030 & WHITE_BLOOD_CELL_COUNT >= 9.186)
F[1,1](PCO2 >= 39.500 -> y = 0.714)
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.433)
F[0,0](TROPONIN_I >= 0.060 & y = 0.377)
((MET >= 0.005) U[0,1] (death = 0.022))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.062))
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.809)
F[1,1](CO2 >= 21.105 & y = 0.230)
((CHLORIDE < 106.572) U[0,1] (y = 0.641))
G[1,1](LACTIC_ACID > 1.300 -> y = 0.169)
((s24_edrk > -0.001) U[0,0] (y = 0.827))
G[1,1](CREATININE >= 0.807 -> lds <= 2.234)
G[0,0](CREATININE <= 1.156 | PHOSPHORUS >= 3.330)
G[0,1](Resp <= 25.394 | srr <= 0.031)
G[0,1](s8_edrk <= 0.003 | WHITE_BLOOD_CELL_COUNT <= 11.087)
G[0,0](dfa <= 0.985 | PLATELET_COUNT <= 487.046)
G[1,1](s24_edrk >= -0.007 | SBP >= 142.526)
G[1,1](edrk >= 13.897 | LOS >= 2.458)
G[0,0](n_evts <= 0.395 -> LOS >= 4.863)
G[0,0](CALCIUM <= 9.190 | PARTIAL_THROMBOPLASTIN_TIME <= 31.729)
G[1,1](BLOOD_UREA_NITROGEN <= 27.927 | n_evts <= 0.216)
G[0,1](n_evts <= 0.210 -> LOS >= 2.330)
G[0,1](n_evts <= 0.386 -> LOS >= 5.605)
G[0,0](n_evts <= 0.189 -> LOS >= 3.605)
((af >= 0.002) U[1,1] (ICU_Pt_Days <= 4.919))
((af >= 0.001) U[1,1] (AF <= 0.069))
G[1,1](dfa <= 0.999 | Resp >= 18.675)
F[0,1](srr <= 0.140 -> y = 0.460)
G[0,1](lds <= 2.278 | MET >= 0.003)
G[0,1](Mort <= 0.298 -> srr <= 0.104)
F[0,1](WHITE_BLOOD_CELL_COUNT > 8.467 -> y = 0.615)
G[0,0](Glasgow_Coma_Scale_Total >= 14.301 -> s2_edrk >= -0.001)
G[1,1](cosen <= -1.661 & POTASSIUM >= 3.646)
G[0,1](Resp >= 12.601 -> s8_hr >= -0.002)
G[0,1](POTASSIUM >= 3.862 -> SBP <= 178.518)
G[0,1](s24_edrk <= 0.001 -> Temp <= 37.534)
G[0,1](ICU_Pt_Days >= 0.539 -> Pulse >= 71.043)
G[0,0](CO2 <= 29.394 | Pulse >= 78.747)
G[1,1](hr >= 72.706 | s24_hr <= 0.000)
G[0,1](cosen >= -2.683 | n_evts >= 0.044)
G[0,1](edrk <= 28.509 -> hr >= 67.204)
G[1,1](hr <= 97.233 -> s2_hr >= -0.002)
((CHLORIDE <= 106.945) U[0,1] (CREATININE >= 0.934))
