((lds >= 0.720) U[0,0] (n_evts >= 0.041))
((BLOOD_UREA_NITROGEN >= 20.741) U[0,1] (n_evts >= 0.005))
F[0,1](Glasgow_Coma_Scale_Total >= 14.063 & n_evts >= 0.019)
F[0,0](ICU_Pt_Days >= 0.488 -> y >= 0.012)
F[0,1](HEMOGLOBIN <= 12.615 & tte <= -0.026)
G[0,0](LOS <= 10.740 -> n_evts <= 0.414)
F[0,1](LOS <= 11.138 -> O2_Flow >= 2.050)
G[0,1](SODIUM >= 132.525 -> y <= 0.307)
((PLATELET_COUNT <= 311.704) U[1,1] (y >= 0.027))
((TOTAL_BILIRUBIN >= 0.914) U[0,1] (y >= 0.026))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | LOS >= 5.548)
F[0,1](O2_Flow >= 2.045 & s24_edrk >= -0.004)
F[1,1](Glasgow_Coma_Scale_Total >= 14.365 & y >= 0.015)
((Mort >= 0.007) U[1,1] (tte >= -0.735))
G[0,0](LOS >= 2.918 & s8_edrk <= 0.001)
F[0,0](ICU_Pt_Days <= 1.889 & n_evts >= 0.010)
((Mort >= 0.004) U[1,1] (O2_Flow <= 4.553))
G[0,0](ICU_Pt_Days <= 3.906 | s2_edrk <= 0.002)
G[0,0](Glasgow_Coma_Scale_Total >= 14.302 & O2_Flow <= 5.173)
F[0,1](death >= 0.002 & tte >= -1.286)
((s24_hr >= -0.000) U[1,1] (y >= 0.006))
((edrk <= 26.480) U[1,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,0](n_evts >= 0.032 -> tte >= -1.849)
G[0,1](ALKALINE_PHOSPHATASE >= 76.328 -> s24_hr <= 0.001)
((death >= 0.007) U[0,0] (MET >= 0.004))
G[1,1](SpO2 <= 99.799 | TOTAL_PROTEIN >= 6.610)
G[1,1](CO2 <= 29.792 -> Resp >= 15.211)
G[1,1](SBP >= 78.976 | TOTAL_BILIRUBIN >= 1.184)
((Mort < 0.713) U[0,1] (y = 0.147))
((direct <= 0.963) U[0,1] (y = 0.386))
F[0,1](TOTAL_BILIRUBIN >= 0.911 & y = 0.521)
F[0,1](WHITE_BLOOD_CELL_COUNT < 10.675 & y = 0.436)
G[0,0](CO2 <= 28.769 -> WHITE_BLOOD_CELL_COUNT <= 10.484)
F[1,1](s2_hr < 0.003 & y = 0.933)
G[0,1](MET <= 0.558 | Mort >= 0.016)
G[1,1](af <= 0.639 | cosen <= -1.106)
G[1,1](BLOOD_UREA_NITROGEN <= 26.307 -> OXYGEN_SATURATION <= 98.086)
G[0,1](HEMOGLOBIN >= 10.706 -> PLATELET_COUNT >= 215.318)
G[0,1](Glasgow_Coma_Scale_Total >= 14.856 | lds <= 2.285)
G[0,1](ALKALINE_PHOSPHATASE <= 84.950 -> n_evts <= 0.151)
G[0,1](OXYGEN_SATURATION <= 98.549 | SODIUM <= 134.115)
G[0,0](n_evts <= 0.178 -> LOS >= 2.225)
((lds > 1.365) U[0,1] (y = 0.961))
((MET >= 0.005) U[0,1] (death = 0.012))
G[0,0](n_evts <= 0.062 -> LOS >= 2.236)
