((lds <= 1.331) U[0,1] (LOS >= 0.507))
G[0,1](n_evts <= 0.792 & s2_hr <= 0.001)
F[1,1](direct >= 0.105 | ICU_Pt_Days >= 0.845)
G[0,1](edrk >= 14.269 & s24_edrk >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.659 & y <= 0.985)
((ICU_Pt_Days >= 0.476) U[1,1] (s24_edrk <= 0.002))
G[0,1](af >= 0.000 & y <= 0.664)
G[0,1](Mort <= 0.481 & O2_Flow <= 5.116)
((PROTIME_INR <= 1.276) U[0,0] (y >= 0.093))
((edrk <= 24.585) U[0,0] (tte <= -0.200))
((SpO2 >= 90.807) U[0,1] (y >= 0.050))
F[0,0](POTASSIUM <= 4.271 & tte <= -0.139)
((death >= 0.010) U[0,1] (y >= 0.110))
F[0,1](s2_hr >= -0.004 -> y >= 0.179)
((death >= 0.034) U[0,0] (direct >= 0.118))
F[0,1](death >= 0.013 | Mort >= 0.116)
((s8_edrk <= 0.001) U[1,1] (y >= 0.021))
((ICU_Pt_Days >= 0.124) U[1,2] (Mort <= 0.522))
G[0,0](edrk <= 26.773 & LOS <= 6.390)
G[0,0](direct <= 0.815 & s24_edrk >= -0.004)
G[0,0](SpO2 <= 98.014 & srr <= 0.096)
F[0,1](MET <= 0.149 & Mort >= 0.105)
((dfa >= 0.413) U[0,1] (Pulse >= 70.871))
G[1,1](CALCIUM >= 8.993 | O2_Flow <= 3.879)
((edrk <= 35.446) U[0,0] (O2_Flow >= 2.240))
F[0,1](LOS <= 8.461 & O2_Flow >= 2.077)
G[0,0](PHOSPHORUS >= 2.778 & Pulse <= 80.996)
((Mort >= 0.095) U[1,1] (s24_edrk <= 0.001))
((cosen <= -1.856) U[0,0] (Pulse >= 71.559))
G[0,1](Pulse >= 65.145 -> s2_edrk <= 0.002)
G[1,1](PROTIME_INR <= 1.275 -> Temp <= 37.194)
