((MAGNESIUM <= 2.268) U[0,1] (n_evts >= 0.082))
((ICU_Pt_Days >= 0.229) U[0,1] (Pulse >= 73.070))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (n_evts >= 0.143))
F[0,1](ICU_Pt_Days <= 4.836 -> LOS >= 2.508)
((n_evts >= 0.099) U[0,1] (tte <= -0.017))
((n_evts >= 0.073) U[1,2] (Pulse <= 95.817))
((ICU_Pt_Days >= 0.239) U[1,1] (TOTAL_PROTEIN <= 6.809))
F[0,0](n_evts >= 0.076 & O2_Flow <= 5.895)
((CO2 <= 26.715) U[0,0] (tte <= -0.081))
((direct >= 0.073) U[0,0] (ICU_Pt_Days >= 0.450))
((GLUCOSE >= 103.252) U[0,1] (y >= 0.112))
((ICU_Pt_Days >= 0.292) U[1,2] (s2_edrk <= 0.003))
G[0,1](lds <= 2.098 & n_evts <= 0.448)
((hr >= 75.185) U[0,1] (Mort >= 0.040))
((CREATININE <= 1.076) U[0,1] (Mort >= 0.021))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 | O2_Flow >= 2.012)
((ALT_GPT <= 29.357) U[0,1] (O2_Flow >= 2.004))
((AF >= 0.000) U[0,1] (O2_Flow >= 2.076))
((Mort <= 0.724) U[0,1] (O2_Flow >= 2.091))
G[1,1](af <= 0.316 -> ICU_Pt_Days <= 1.891)
((Pulse >= 71.783) U[1,2] (s24_hr <= 5.8253883127956587e-05))
F[0,0](n_edrk <= 0.860 | Pulse >= 72.780)
G[1,1](LOS <= 4.280 & s24_hr >= -0.005)
F[0,1](Mort >= 0.072 & Resp >= 17.977)
((Pulse <= 94.003) U[1,1] (y >= 0.074))
G[0,0](Mort >= 0.013 -> PHOSPHORUS >= 3.764)
((SpO2 <= 96.164) U[1,1] (y >= 0.094))
F[1,1](O2_Flow >= 2.148 & SODIUM <= 142.893)
G[0,1](ALBUMIN >= 3.265 | O2_Flow <= 3.943)
G[0,1](Glasgow_Coma_Scale_Total <= 14.968 -> y <= 0.399)
G[0,1](direct <= 0.368 -> Pulse <= 103.279)
G[0,1](ICU_Pt_Days <= 1.763 -> y <= 0.827)
G[0,1](edrk >= 12.157 -> Resp <= 21.597)
((ICU_Pt_Days >= 0.333) U[0,1] (n_edrk <= 0.916))
F[1,1](hr >= 71.019 & PHOSPHORUS <= 4.170)
((death >= 0.012) U[1,1] (dfa >= 0.500))
F[1,1](n_edrk >= 0.699 & tte <= -0.058)
G[0,0](s24_edrk >= -0.003 | Temp >= 36.435)
G[0,0](Mort >= 0.011 -> Pulse >= 70.958)
G[0,0](MET <= 0.334 | s2_edrk >= -0.001)
G[0,1](cosen >= -2.166 -> Temp <= 37.069)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 & Mort <= 0.761)
((death >= 0.001) U[1,1] (Pulse <= 81.866))
((n_edrk <= 0.876) U[1,1] (srr >= 0.103))
G[0,0](s2_edrk >= -0.004 & s8_hr >= -0.003)
((LOS > 2.463) U[1,1] (y = 0.175))
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | s2_edrk >= -0.007)
F[1,1](TOTAL_BILIRUBIN <= 0.881 & y = 0.200)
((TOTAL_PROTEIN > 6.465) U[0,0] (y = 0.204))
F[1,1](death >= 0.026 & y = 0.378)
((lds < 2.200) U[0,1] (y = 0.935))
F[1,1](PROTIME_INR < 2.942 & y = 0.598)
((s24_hr >= -0.001) U[0,0] (y = 0.846))
F[0,1](TROPONIN_I > 0.060 & y = 0.301)
((MET >= 0.019) U[0,1] (death = 0.050))
F[0,0](s8_edrk > -0.007 & y = 0.923)
((CREATININE > 1.004) U[0,1] (y = 0.574))
((ALKALINE_PHOSPHATASE > 72.861) U[0,1] (y = 0.559))
((MET >= 0.014) U[0,1] (death = 0.050))
G[1,1](n_evts >= 0.161 | Temp >= 35.697)
((HEMOGLOBIN <= 11.870) U[1,1] (PROTIME_INR >= 1.713))
F[0,1](HEMOGLOBIN <= 12.422 & TOTAL_PROTEIN >= 6.340)
((MET >= 0.019) U[0,1] (death = 0.050))
((MET >= 0.002) U[1,1] (death = 0.050))
F[0,1](BLOOD_UREA_NITROGEN <= 20.368 & CREATININE >= 1.005)
G[1,1](direct <= 0.655 -> Temp <= 37.232)
((cosen < -1.906) U[1,1] (y = 0.279))
F[0,1](PLATELET_COUNT <= 211.625 & y = 0.915)
((srr <= 0.169) U[0,1] (y = 0.435))
((n_edrk < 0.944) U[0,1] (y = 0.972))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.282)
F[0,1](Pulse <= 110.290 & y = 0.893)
G[0,0](s2_edrk <= 0.001 | s2_hr >= -0.001)
G[0,1](POTASSIUM <= 3.923 -> s24_hr >= -0.005)
G[1,1](ALKALINE_PHOSPHATASE >= 74.374 -> POTASSIUM >= 3.603)
G[0,1](hr <= 98.879 | Pulse >= 70.495)
G[0,0](ALBUMIN >= 3.279 -> CREATININE <= 1.077)
G[1,1](direct >= 0.050 -> HEMOGLOBIN <= 12.223)
G[0,1](CREATININE >= 1.014 | Temp <= 37.166)
G[0,1](PHOSPHORUS >= 3.592 -> s24_hr >= -0.002)
G[0,1](s8_hr >= -0.004 | y <= 0.270)
G[0,1](PHOSPHORUS <= 3.862 -> POTASSIUM >= 3.655)
G[0,1](direct >= 0.038 -> y >= 0.104)
G[0,1](HEMOGLOBIN >= 10.258 -> ICU_Pt_Days <= 0.769)
G[1,1](LOS <= 9.783 | y >= 0.068)
F[0,1](BLOOD_UREA_NITROGEN <= 20.880 & CREATININE >= 1.051)
G[0,1](s24_edrk <= 0.002 -> SBP >= 71.266)
G[0,0](Mort >= 0.063 | Temp >= 36.238)
F[1,1](s2_hr > -0.004 -> y = 0.986)
