((ICU_Pt_Days >= 0.154) U[1,2] (SpO2 >= 85.451))
G[0,0](PROTIME_INR <= 1.150 | y <= 0.380)
((n_edrk >= 0.568) U[0,1] (y >= 0.019))
((SODIUM >= 137.063) U[0,1] (y >= 0.045))
((AF <= 0.196) U[0,1] (y >= 0.043))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.724) U[0,1] (y >= 0.041))
F[0,1](lds >= 0.503 & y >= 0.004)
G[0,1](LOS <= 5.455 & Temp <= 37.245)
F[1,1](dfa >= 0.566 & tte <= -0.030)
G[0,1](PLATELET_COUNT >= 218.070 | Temp <= 36.726)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.019 -> SBP >= 107.649)
G[1,1](LOS >= 2.567 & s2_edrk <= 0.002)
G[1,1](Mort >= 0.015 | SBP <= 177.013)
G[0,1](cosen >= -2.244 -> s8_edrk >= -0.005)
G[0,0](dfa >= 0.512 | y <= 0.750)
F[0,0](CREATININE >= 0.803 & PHOSPHORUS <= 4.234)
G[0,1](cosen >= -2.378 -> MET <= 0.549)
F[1,1](AF >= 0.004 & cosen <= -0.297)
G[0,0](CO2 <= 30.325 -> LOS >= 3.246)
G[0,1](LOS <= 6.089 | Resp >= 18.665)
G[1,1](SODIUM <= 139.582 | tte >= -3.709)
G[1,1](HEMOGLOBIN <= 15.363 | SODIUM <= 139.377)
((MET >= 0.009) U[0,0] (death = 0.020))
((MET >= 0.006) U[0,1] (death = 0.020))
G[0,0](POTASSIUM >= 4.019 -> tte >= -0.741)
((ICU_Pt_Days > 0.086) U[1,1] (y = 0.667))
((s24_edrk >= -0.007) U[0,1] (y = 0.068))
((MET >= 0.006) U[0,1] (death = 0.020))
F[1,1](direct >= 0.006 & n_evts <= 0.243)
((Glasgow_Coma_Scale_Total > 14.554) U[1,1] (y = 0.297))
G[0,1](Sgy > 0.000 -> y = 0.302)
G[0,1](CALCIUM <= 9.349 | CREATININE <= 1.087)
G[0,1](CO2 <= 31.265 | HEMOGLOBIN >= 10.735)
G[0,1](n_evts <= 0.310 -> LOS >= 2.728)
G[0,0](CREATININE >= 0.840 | n_evts <= 0.598)
((MET >= 0.004) U[1,1] (death = 0.020))
F[0,1](AST_GOT <= 27.000 -> y = 0.669)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.987))
((s2_hr > -0.003) U[0,0] (y = 0.547))
((SBP >= 119.678) U[1,1] (y = 0.096))
((tte > -3.856) U[1,1] (y = 0.123))
F[0,1](hr > 60.940 & y = 0.658)
((dfa < 0.818) U[0,1] (y = 0.669))
((Resp < 21.324) U[0,0] (y = 0.768))
((hr <= 86.659) U[1,1] (MET >= 0.005))
((Temp > 36.442) U[1,1] (y = 0.389))
((MET >= 0.006) U[0,1] (death = 0.020))
((MET >= 0.007) U[0,1] (death = 0.020))
((MET >= 0.006) U[0,0] (death = 0.020))
((AF >= 0.001) U[1,1] (LOS <= 7.864))
((BLOOD_UREA_NITROGEN > 20.206) U[0,0] (y = 0.483))
((death >= 0.005) U[1,1] (POTASSIUM >= 4.122))
((MET >= 0.004) U[0,1] (death = 0.020))
G[0,1](LOS >= 4.075 -> s8_edrk >= -0.007)
((LOS > 3.358) U[1,1] (y = 0.818))
((PARTIAL_THROMBOPLASTIN_TIME < 37.514) U[0,0] (y = 0.186))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.151 | s24_hr >= -0.004)
G[0,0](n_evts <= 0.119 -> LOS >= 3.918)
G[0,1](BLOOD_UREA_NITROGEN <= 24.540 | Temp >= 35.617)
G[0,1](s8_hr <= 0.000 | SpO2 >= 93.597)
G[0,1](n_evts <= 0.883 -> LOS >= 3.501)
G[1,1](death <= 0.370 -> edrk <= 31.120)
G[1,1](death <= 0.883 | SBP <= 143.591)
G[0,1](s24_edrk >= -0.001 -> s2_edrk <= 0.003)
G[0,1](POTASSIUM >= 4.040 -> Temp >= 35.734)
G[0,0](death >= 0.017 | HEMOGLOBIN >= 11.476)
F[1,1](s24_hr > -0.003 -> y = 0.266)
F[0,0](HEMOGLOBIN <= 14.395 & PROTIME_INR <= 1.167)
G[0,0](GLUCOSE <= 147.940 -> Pulse >= 67.545)
F[1,1](Glasgow_Coma_Scale_Total <= 14.913 & O2_Flow >= 2.020)
((CALCIUM >= 9.284) U[0,1] (n_edrk <= 0.978))
G[0,1](s2_edrk <= 0.001 & s8_edrk <= 0.004)
G[0,0](SBP <= 136.738 | SODIUM >= 138.262)
G[0,1](CALCIUM <= 9.390 | HEMOGLOBIN <= 15.164)
G[0,1](direct <= 0.535 -> MAGNESIUM >= 1.773)
G[1,1](Pulse >= 87.892 -> SBP <= 149.600)
G[1,1](hr >= 63.391 | n_evts >= 0.064)
((CALCIUM >= 9.041) U[0,1] (Glasgow_Coma_Scale_Total <= 14.937))
F[0,0](BLOOD_UREA_NITROGEN <= 21.798 & CREATININE >= 0.841)
F[0,1](BLOOD_UREA_NITROGEN <= 23.255 & CREATININE >= 0.896)
F[0,1](BLOOD_UREA_NITROGEN <= 23.045 & CREATININE >= 0.888)
F[0,1](BLOOD_UREA_NITROGEN <= 20.932 & CREATININE >= 0.840)
