((WHITE_BLOOD_CELL_COUNT >= 15.359) U[0,1] (y >= 0.169))
((tte >= -3.374) U[0,0] (y >= 0.239))
G[0,1](SpO2 >= 86.096 -> y <= 0.286)
G[0,0](CALCIUM <= 9.103 | n_edrk >= 0.340)
G[1,1](ALT_GPT >= 20.347 -> y <= 0.309)
G[0,0](PHOSPHORUS >= 3.584 & TOTAL_BILIRUBIN <= 1.416)
F[0,1](ALT_GPT <= 21.962 & CO2 >= 25.926)
G[0,1](ALT_GPT >= 20.818 | MAGNESIUM <= 2.643)
((n_edrk <= 0.994) U[1,1] (TOTAL_BILIRUBIN >= 0.767))
((OXYGEN_SATURATION >= 94.700) U[0,0] (TOTAL_PROTEIN <= 6.245))
F[1,1](CALCIUM >= 8.984 & TOTAL_BILIRUBIN >= 0.705)
F[1,1](ALKALINE_PHOSPHATASE <= 89.942 & PCO2 >= 33.237)
F[0,1](ALKALINE_PHOSPHATASE <= 89.395 & PLATELET_COUNT <= 206.992)
((ALBUMIN <= 3.190) U[1,1] (n_edrk <= 0.871))
G[0,0](ALKALINE_PHOSPHATASE <= 89.756 -> y = 0.618)
G[0,1](ALBUMIN <= 3.196 -> PARTIAL_THROMBOPLASTIN_TIME <= 46.004)
G[0,1](O2_Flow <= 6.808 | TOTAL_BILIRUBIN <= 1.660)
((n_edrk <= 0.935) U[1,2] (TOTAL_PROTEIN >= 5.987))
G[0,1](ALKALINE_PHOSPHATASE <= 90.457 -> CO2 <= 27.704)
((ALBUMIN <= 3.198) U[1,2] (SpO2 >= 88.597))
