((dfa >= 0.540) U[0,1] (n_evts >= 0.123))
((hr <= 84.292) U[0,1] (n_evts >= 0.054))
F[0,0](ICU_Pt_Days >= 0.113 | n_evts >= 0.019)
((BLOOD_UREA_NITROGEN <= 15.679) U[0,1] (ICU_Pt_Days >= 0.272))
((n_edrk <= 0.971) U[1,1] (TROPONIN_I >= 0.022))
G[0,0](ICU_Pt_Days >= 0.333 -> y = 0.486)
((BLOOD_UREA_NITROGEN >= 12.282) U[0,0] (tte <= -0.047))
((CREATININE <= 1.018) U[0,1] (tte <= -0.040))
G[0,0](CALCIUM <= 8.776 | tte >= -0.674)
F[0,1](AF >= 0.005 | y >= 0.075)
G[0,1](n_evts >= 0.017 -> O2_Flow >= 2.051)
G[1,1](POTASSIUM <= 3.843 | y <= 0.248)
G[0,0](hr >= 52.717 -> ICU_Pt_Days <= 3.222)
G[0,1](LOS <= 7.951 & s8_edrk <= 0.002)
((Mort >= 0.042) U[1,1] (srr <= 0.250))
F[1,1](ICU_Pt_Days >= 0.236 & O2_Flow >= 2.139)
G[0,0](direct >= 0.030 | n_evts <= 0.949)
G[0,1](MET >= 0.017 | y <= 0.805)
G[0,1](CALCIUM >= 8.695 -> direct <= 0.819)
G[0,1](HEMOGLOBIN <= 13.083 -> Mort <= 0.295)
((MET <= 0.294) U[0,1] (Mort >= 0.015))
F[0,1](LOS >= 4.949 -> y = 0.438)
G[0,1](Mort >= 0.051 -> n_edrk >= 0.538)
F[0,0](LOS >= 5.112 & MET <= 0.909)
F[1,1](direct <= 0.889 & ICU_Pt_Days >= 0.086)
G[1,1](ICU_Pt_Days >= 0.300 -> Mort <= 0.452)
F[0,1](death >= 0.017 & hr >= 46.504)
G[1,1](ICU_Pt_Days <= 1.937 | Pulse <= 96.042)
G[0,1](death <= 0.856 | s2_edrk <= 0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.296 | n_evts <= 0.769)
((CALCIUM <= 8.742) U[0,1] (n_edrk <= 0.926))
((Mort >= 0.047) U[1,2] (O2_Flow <= 4.943))
((death <= 0.697) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
((death >= 0.035) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.455))
((dfa >= 0.698) U[0,0] (n_edrk <= 0.935))
F[1,1](n_edrk <= 0.947 & Pulse >= 53.636)
G[0,1](CHLORIDE <= 101.653 | hr <= 109.285)
G[0,1](HEMOGLOBIN >= 10.775 | SpO2 >= 86.045)
G[0,1](MET >= 0.016 -> n_evts <= 0.378)
F[0,1](s2_edrk > -0.007 -> y = 0.063)
G[0,0](CHLORIDE <= 101.036 | SpO2 <= 98.310)
G[0,1](n_edrk <= 0.950 | y <= 0.273)
F[0,0](AF >= 0.003 & direct >= 0.060)
F[0,0](Glasgow_Coma_Scale_Total > 14.292 -> y = 0.732)
G[0,0](s2_edrk <= 0.000 | Temp >= 36.016)
F[0,1](O2_Flow >= 2.069 & y = 0.844)
((PCO2 < 39.500) U[1,1] (y = 0.154))
F[1,1](CO2 <= 25.993 & PLATELET_COUNT >= 165.313)
((HEMOGLOBIN >= 10.364) U[1,1] (TROPONIN_I >= 0.029))
F[0,0](BLOOD_UREA_NITROGEN <= 20.556 & CREATININE >= 0.851)
((HEMOGLOBIN <= 13.044) U[0,1] (y = 0.355))
((af <= 0.284) U[0,1] (y = 0.076))
((Mort >= 0.058) U[0,1] (y = 0.349))
((srr < 0.241) U[0,1] (y = 0.712))
((MET >= 0.008) U[1,1] (death = 0.036))
F[1,1](BLOOD_UREA_NITROGEN <= 20.984 & CREATININE >= 0.844)
((MAGNESIUM >= 2.122) U[1,1] (n_evts >= 0.124))
G[0,1](CALCIUM >= 8.706 | y <= 0.159)
((GLUCOSE <= 118.849) U[1,1] (PLATELET_COUNT >= 158.539))
((Temp > 36.452) U[1,1] (y = 0.740))
F[0,1](MAGNESIUM >= 2.199 & PLATELET_COUNT >= 164.380)
F[0,1](death >= 0.029 & PLATELET_COUNT <= 178.696)
((MET >= 0.017) U[1,1] (death = 0.036))
