((lds >= 0.577) U[0,1] (LOS >= 1.256))
((CREATININE <= 0.994) U[0,1] (n_evts >= 0.031))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (n_evts >= 0.232))
F[0,1](LOS >= 1.786 | n_evts >= 0.016)
((death <= 0.431) U[0,1] (n_evts >= 0.095))
((AF >= 0.013) U[0,0] (ICU_Pt_Days >= 0.436))
F[1,1](TOTAL_BILIRUBIN <= 0.621 -> y = 0.290)
F[1,1](AST_GOT >= 23.792 & WHITE_BLOOD_CELL_COUNT >= 6.899)
G[0,1](hr <= 97.639 -> n_evts <= 0.498)
((LOS <= 4.358) U[0,1] (TOTAL_BILIRUBIN >= 0.345))
((LOS >= 2.308) U[0,0] (TOTAL_PROTEIN <= 7.087))
((hr <= 90.823) U[0,1] (y >= 0.179))
((AST_GOT >= 23.148) U[1,2] (s8_hr >= -0.001))
((CHLORIDE >= 102.781) U[0,0] (y >= 0.127))
G[0,1](s24_hr <= 0.001 -> TOTAL_PROTEIN >= 6.504)
G[0,1](ICU_Pt_Days <= 3.192 | TOTAL_PROTEIN >= 6.547)
((Glasgow_Coma_Scale_Total >= 14.230) U[1,1] (TOTAL_BILIRUBIN >= 0.312))
((ALT_GPT <= 20.655) U[0,1] (Mort >= 0.033))
G[0,1](Temp >= 36.080 -> y <= 0.686)
G[0,0](MET <= 0.669 & Mort <= 0.334)
((Glasgow_Coma_Scale_Total <= 14.954) U[0,1] (O2_Flow >= 2.036))
F[0,1](hr <= 118.332 & TOTAL_PROTEIN <= 7.023)
((ICU_Pt_Days >= 0.006) U[1,1] (Mort <= 0.278))
((AF <= 0.235) U[0,1] (direct >= 0.029))
G[1,1](direct <= 0.852 | PLATELET_COUNT <= 195.275)
((Mort >= 0.098) U[1,2] (srr >= 0.024))
((n_evts >= 0.208) U[1,1] (Temp >= 37.121))
