((LOS >= 0.279) U[1,1] (PHOSPHORUS <= 3.858))
((edrk <= 21.516) U[0,0] (LOS >= 0.248))
((AF >= 0.007) U[0,1] (n_evts >= 0.118))
((LOS >= 0.126) U[1,2] (SpO2 <= 99.331))
F[0,1](ICU_Pt_Days >= 0.148 & MAGNESIUM <= 2.177)
F[0,1](ICU_Pt_Days >= 0.189 & SBP >= 83.352)
F[0,1](O2_Flow >= 2.024 | y >= 0.073)
G[0,1](ICU_Pt_Days <= 0.887 & s8_hr <= 0.001)
((BLOOD_UREA_NITROGEN <= 20.340) U[0,0] (tte <= -0.040))
((SODIUM <= 139.078) U[0,0] (tte <= -0.011))
G[0,0](ICU_Pt_Days <= 4.454 & tte >= -2.173)
F[1,1](ICU_Pt_Days >= 0.122 & lds >= 1.117)
F[0,0](death <= 0.177 & LOS >= 0.606)
G[0,1](CREATININE <= 1.574 -> Pulse <= 83.895)
F[0,0](edrk >= 13.944 -> ICU_Pt_Days >= 0.433)
G[1,1](cosen >= -2.740 -> ICU_Pt_Days <= 4.585)
F[0,1](dfa >= 0.343 -> tte <= -0.109)
((af <= 0.972) U[1,1] (direct >= 0.002))
F[1,1](Mort >= 0.006 & n_evts >= 0.078)
F[0,1](Mort >= 0.064 & SBP <= 182.802)
((n_evts >= 0.158) U[0,1] (O2_Flow >= 2.076))
((GLUCOSE <= 114.798) U[0,1] (Mort >= 0.019))
((direct >= 0.017) U[1,1] (n_edrk <= 0.955))
G[0,0](hr <= 78.914 | LOS <= 5.750)
G[0,1](edrk <= 17.628 -> Pulse <= 84.299)
G[0,1](Temp <= 36.669 | y <= 0.592)
((O2_Flow >= 2.044) U[1,2] (s8_edrk <= 0.003))
G[0,1](hr <= 103.474 -> s8_edrk <= 0.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 & tte >= -1.414)
((AF >= 0.009) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
((MET >= 0.011) U[1,1] (y >= 0.053))
((tte <= -0.033) U[1,2] (y <= 0.513))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Pulse >= 64.323))
((CHLORIDE >= 104.817) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((MET >= 0.008) U[1,1] (n_evts >= 0.113))
F[1,1](AF >= 0.003 & direct >= 0.028)
G[0,1](edrk >= 13.253 -> hr <= 97.793)
((death >= 0.021) U[1,2] (s24_edrk >= -0.004))
((death >= 0.010) U[1,2] (edrk <= 25.453))
((direct >= 0.002) U[1,1] (ICU_Pt_Days <= 1.514))
G[0,1](ICU_Pt_Days >= 0.045 | Mort <= 0.691)
G[0,1](Pulse <= 101.937 & s2_hr <= 0.001)
G[0,1](af <= 0.452 & hr <= 106.307)
G[0,1](s24_edrk <= 0.001 -> Temp >= 35.699)
G[0,0](SODIUM <= 139.839 -> Temp >= 35.705)
G[0,1](AF <= 0.496 | SBP <= 152.078)
G[0,0](Glasgow_Coma_Scale_Total <= 14.971 -> y <= 0.695)
G[0,1](direct >= 0.045 | s24_edrk >= -0.002)
