((MET <= 0.815) U[0,1] (n_evts >= 0.166))
G[0,0](CALCIUM >= 8.914 | n_evts <= 0.420)
F[0,0](LOS <= 7.195 -> n_evts >= 0.017)
F[0,1](n_evts >= 0.070 & Pulse <= 106.128)
G[0,1](tte < -0.002 -> y = 0.511)
((af <= 0.311) U[0,1] (y >= 0.049))
((CREATININE <= 0.995) U[0,0] (tte <= -0.054))
F[0,1](LOS <= 11.869 -> y >= 0.070)
((tte <= -0.016) U[0,1] (y >= 0.086))
G[0,1](BLOOD_UREA_NITROGEN >= 14.285 -> Pulse <= 87.584)
((s8_hr <= 0.001) U[0,0] (y >= 0.104))
F[0,0](BLOOD_UREA_NITROGEN >= 15.616 & y >= 0.017)
((SpO2 >= 92.230) U[1,1] (y >= 0.099))
((BLOOD_UREA_NITROGEN >= 12.140) U[0,1] (direct >= 0.063))
F[1,1](Glasgow_Coma_Scale_Total >= 14.431 & ICU_Pt_Days >= 1.264)
G[0,0](ICU_Pt_Days >= 1.079 -> y <= 0.566)
((CREATININE >= 0.894) U[1,1] (direct >= 0.059))
((cosen <= -1.238) U[1,1] (direct >= 0.080))
((LOS >= 4.304) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.153))
F[0,1](death >= 0.008 & s2_edrk <= 0.002)
G[0,1](direct >= 0.025 -> SpO2 <= 96.910)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | Mort <= 0.535)
G[1,1](cosen <= -1.184 & n_edrk >= 0.658)
G[0,0](AF <= 0.112 & Glasgow_Coma_Scale_Total >= 14.411)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s2_edrk >= -0.007))
((death >= 0.021) U[1,2] (s24_edrk >= -0.003))
F[0,0](death >= 0.046 & SBP <= 152.020)
G[1,1](af <= 0.302 & srr <= 0.124)
G[0,1](Pulse >= 70.103 -> SpO2 >= 93.369)
G[1,1](n_evts <= 0.243 | Temp <= 37.297)
G[0,0](dfa >= 0.231 & hr <= 104.769)
((death >= 0.020) U[1,2] (Pulse <= 95.787))
((death >= 0.013) U[1,2] (Glasgow_Coma_Scale_Total >= 14.050))
G[0,0](death <= 0.353 & hr >= 62.519)
G[0,1](Pulse >= 76.187 | WHITE_BLOOD_CELL_COUNT >= 9.191)
G[0,0](s24_hr <= 0.000 | s2_edrk >= -0.007)
F[0,0](LOS <= 5.498 & MET >= 0.012)
((direct <= 0.403) U[0,1] (n_edrk <= 0.862))
((BLOOD_UREA_NITROGEN <= 20.362) U[0,0] (n_edrk <= 0.933))
G[0,0](direct <= 0.118 & edrk >= 18.073)
((HEMOGLOBIN <= 12.122) U[0,1] (n_edrk <= 0.917))
((ICU_Pt_Days <= 2.731) U[0,1] (n_edrk <= 0.921))
G[0,1](cosen <= -1.875 & dfa <= 1.212)
((s2_hr > -0.002) U[0,0] (y = 0.353))
((MET >= 0.013) U[0,1] (death = 0.049))
((AF >= 0.012) U[1,1] (n_evts <= 0.316))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME > 28.028 & y = 0.643)
((AF > 0.006) U[0,1] (y = 0.111))
((LOS < 5.469) U[0,1] (y = 0.456))
F[0,1](HEMOGLOBIN > 10.434 & y = 0.762)
F[1,1](hr >= 72.997 & y = 0.129)
F[0,1](n_edrk >= 0.515 & y = 0.933)
((s24_edrk >= -0.005) U[0,1] (y = 0.345))
((MET >= 0.004) U[0,1] (death = 0.049))
((MET >= 0.023) U[0,1] (death = 0.049))
((SBP > 103.607) U[0,0] (y = 0.860))
((MET >= 0.010) U[1,1] (death = 0.049))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.765)
((CREATININE > 0.766) U[0,1] (y = 0.882))
G[0,1](n_evts <= 0.197 -> LOS >= 2.279)
((POTASSIUM >= 3.767) U[0,0] (y = 0.826))
F[0,1](PROTIME_INR < 1.200 & y = 0.168)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (n_evts <= 0.416))
((PLATELET_COUNT < 216.282) U[1,1] (y = 0.678))
((s24_hr >= -0.001) U[1,1] (y = 0.501))
F[0,0](n_edrk <= 0.899 & tte >= -1.088)
((CO2 < 27.764) U[0,1] (y = 0.240))
G[0,0](MAGNESIUM >= 1.738 | s24_hr <= -6.970148140704818e-06)
G[0,1](CHLORIDE >= 100.297 | HEMOGLOBIN >= 10.937)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.465 -> TROPONIN_I <= 2.007)
G[1,1](cosen <= -1.171 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.496 -> LOS >= 2.406)
G[1,1](CO2 <= 26.386 | WHITE_BLOOD_CELL_COUNT >= 8.786)
G[0,1](srr <= 0.095 | Temp >= 36.098)
G[0,1](n_evts <= 0.311 -> LOS >= 3.405)
G[0,0](n_evts <= 0.673 | WHITE_BLOOD_CELL_COUNT <= 10.416)
G[0,1](n_evts <= 0.303 -> LOS >= 3.081)
G[0,0](s24_hr >= -7.688639705645756e-05 | s8_edrk >= -0.007)
G[1,1](ICU_Pt_Days >= 1.087 | SpO2 >= 92.032)
G[0,0](CREATININE >= 0.888 | LOS >= 2.232)
((MET < 0.830) U[0,1] (y = 0.644))
G[0,1](Pulse >= 75.458 -> s8_hr <= 0.001)
G[0,1](s2_hr >= -0.001 -> s8_hr <= 0.001)
G[0,1](AF >= 0.008 | hr >= 65.769)
G[0,0](PHOSPHORUS <= 4.290 -> s8_hr >= -0.001)
