((ICU_Pt_Days >= 0.433) U[0,1] (n_evts >= 0.124))
((lds >= 0.210) U[0,0] (n_evts >= 0.156))
G[0,1](n_evts <= 0.569 & s24_hr <= 0.001)
((af <= 0.139) U[0,1] (LOS >= 2.930))
F[1,1](n_evts >= 0.049 & O2_Flow <= 3.163)
F[0,0](Glasgow_Coma_Scale_Total >= 14.316 -> tte <= -0.090)
G[0,1](direct <= 0.804 & edrk <= 28.402)
F[1,1](death <= 0.621 & n_evts >= 0.203)
((s24_hr <= 0.000) U[0,1] (tte <= -0.128))
((SpO2 >= 85.957) U[0,0] (tte <= -0.159))
((AF <= 0.282) U[0,1] (direct >= 0.055))
((ALBUMIN >= 3.200) U[1,1] (n_edrk <= 0.954))
F[0,1](Mort >= 0.074 & Temp <= 37.059)
F[0,1](direct >= 0.094 & s8_edrk <= 0.004)
G[1,1](CALCIUM <= 8.900 & n_edrk >= 0.523)
G[0,0](AF <= 0.166 & Mort <= 0.262)
F[1,1](HEMOGLOBIN <= 10.200 -> n_edrk <= 0.917)
G[1,1](af >= 0.001 | Mort <= 0.657)
F[0,0](direct >= 0.034 & Resp >= 15.719)
F[1,1](direct <= 0.287 & n_evts >= 0.008)
((O2_Flow >= 2.111) U[1,1] (s8_hr >= -0.002))
F[0,1](direct <= 0.828 & LOS >= 2.178)
((n_edrk <= 0.937) U[1,2] (SBP >= 73.658))
F[0,0](hr < 96.134 -> y = 0.303)
((death >= 0.058) U[0,1] (Glasgow_Coma_Scale_Total <= 14.964))
G[1,1](s8_hr >= -0.001 -> SpO2 <= 97.878)
G[1,1](n_edrk >= 0.156 & TROPONIN_I >= 0.060)
G[1,1](Glasgow_Coma_Scale_Total <= 14.965 | SpO2 <= 96.486)
((death >= 0.060) U[1,1] (s8_edrk <= 0.003))
((death <= 0.563) U[0,1] (MET >= 0.030))
G[0,1](AF >= 0.007 -> hr <= 93.703)
F[0,1](Resp > 14.247 -> y = 0.119)
G[0,1](ICU_Pt_Days >= 0.346 -> y >= 0.118)
G[0,0](HEMOGLOBIN >= 10.200 -> srr <= 0.052)
G[1,1](cosen <= -1.442 -> lds <= 1.854)
G[1,1](s24_edrk <= 0.001 & s2_hr >= -0.002)
G[0,0](Resp <= 18.774 | s24_hr <= 0.000)
G[0,1](s2_hr <= 0.000 -> Temp <= 37.373)
G[1,1](s8_hr <= 0.001 -> Temp >= 35.696)
G[1,1](edrk >= 13.573 & Pulse <= 92.721)
G[1,1](AF >= 0.012 | cosen <= -1.152)
G[0,0](edrk <= 29.418 & TOTAL_BILIRUBIN <= 0.700)
G[0,0](af <= 0.075 -> MET <= 0.788)
G[0,0](dfa >= 0.745 | Resp >= 13.543)
((AF <= 0.164) U[0,1] (af >= 0.002))
F[0,0](tte >= -3.185 -> y = 0.132)
((AF >= 0.010) U[1,1] (O2_Flow <= 2.871))
