((n_evts >= 0.010) U[1,1] (TROPONIN_I <= 0.105))
F[0,0](BLOOD_UREA_NITROGEN >= 9.101 & n_evts >= 0.053)
((CO2 >= 20.981) U[0,1] (tte <= -0.036))
((CO2 >= 20.319) U[0,1] (y >= 0.023))
((CREATININE <= 1.019) U[0,0] (tte <= -0.054))
((direct >= 0.046) U[0,0] (ICU_Pt_Days >= 0.404))
((AF <= 0.894) U[0,0] (ICU_Pt_Days >= 0.432))
G[1,1](CO2 <= 23.298 | SODIUM <= 136.302)
F[0,1](n_edrk <= 0.969 & TROPONIN_I <= 0.112)
G[0,1](CREATININE <= 0.720 | SODIUM <= 136.483)
((AF <= 0.943) U[0,1] (Mort >= 0.018))
((BLOOD_UREA_NITROGEN >= 9.007) U[1,1] (CREATININE >= 0.639))
((dfa <= 0.559) U[0,1] (n_edrk <= 0.975))
G[0,1](CREATININE <= 1.093 & death <= 0.723)
((CO2 >= 21.917) U[0,1] (direct >= 0.013))
F[0,0](HEMOGLOBIN <= 9.366 -> y >= 0.087)
G[0,1](Mort >= 0.013 -> n_evts <= 0.316)
G[0,0](CO2 <= 23.622 & dfa <= 0.858)
F[1,1](LOS >= 2.875 & y >= 0.077)
F[0,0](ICU_Pt_Days <= 2.300 -> y = 0.319)
((direct >= 0.065) U[1,2] (s24_hr <= 0.001))
((LOS >= 4.171) U[1,2] (s8_edrk >= -0.001))
((MET >= 0.002) U[0,0] (n_edrk <= 0.945))
F[1,1](CREATININE <= 1.036 -> MAGNESIUM >= 1.829)
((dfa >= 0.453) U[0,1] (MAGNESIUM >= 1.820))
((HEMOGLOBIN <= 9.951) U[0,0] (Mort >= 0.004))
G[0,1](death <= 0.088 & s2_edrk >= -0.008)
G[0,0](CHLORIDE >= 102.297 | Mort <= 0.716)
G[0,0](LOS >= 3.482 -> O2_Flow <= 3.900)
F[0,0](death >= 0.002 & Temp <= 37.556)
((CHLORIDE <= 107.332) U[1,1] (death >= 0.040))
G[1,1](BLOOD_UREA_NITROGEN >= 8.579 -> death <= 0.837)
G[0,1](n_edrk >= 0.805 | O2_Flow <= 3.349)
F[0,1]((af <= 0.623 | AF <= 0.992) & cosen >= -1.568)
((MAGNESIUM >= 1.802) U[0,1] (MET >= 0.015))
G[1,1](HEMOGLOBIN <= 9.329 | srr >= 0.046)
G[0,1](death <= 0.693 | Glasgow_Coma_Scale_Total >= 14.840)
F[0,1](tte >= -0.919 -> y = 0.209)
((death >= 0.007) U[1,2] (Mort <= 0.676))
G[0,1](Mort >= 0.005 -> n_edrk >= 0.098)
G[1,1](LOS >= 2.514 | POTASSIUM <= 3.772)
G[0,0](n_evts <= 0.819 | s24_hr <= 0.001)
G[1,1](O2_Flow <= 6.581 & s24_hr <= 0.001)
G[0,1](n_evts <= 0.729 -> LOS >= 3.080)
G[1,1](CALCIUM >= 8.280 | n_evts <= 0.262)
G[0,1](AF >= 0.548 -> direct <= 0.622)
G[0,1](s2_hr >= -0.001 | SBP <= 173.151)
G[0,1](n_evts <= 0.905 -> LOS >= 3.602)
G[0,0](Mort >= 0.033 -> Temp <= 37.011)
((MET >= 0.001) U[0,1] (death = 0.040))
G[0,1](CHLORIDE >= 105.556 -> y <= 0.204)
G[0,1](PHOSPHORUS < 3.500 -> y = 0.404)
G[0,1](Resp <= 21.096 | s8_edrk <= 0.003)
G[0,0](hr <= 113.478 | Temp <= 37.518)
G[1,1](s2_edrk <= 0.003 | Temp <= 37.039)
G[1,1](n_evts <= 0.895 -> LOS >= 3.373)
G[0,1](O2_Flow <= 5.841 | WHITE_BLOOD_CELL_COUNT <= 8.969)
G[1,1](CREATININE >= 0.583 | SBP >= 108.664)
((MET >= 0.003) U[1,1] (death = 0.040))
G[0,1](CO2 <= 24.247 | hr <= 101.348)
((MET >= 0.012) U[1,1] (death = 0.040))
G[0,1](AF <= 0.891 | Glasgow_Coma_Scale_Total >= 14.310)
((s2_hr < 0.001) U[0,1] (y = 0.729))
F[1,1](TOTAL_PROTEIN > 6.300 & y = 0.924)
((Sgy > 0.000) U[1,1] (y = 0.576))
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.111))
((MET >= 0.019) U[1,1] (death = 0.040))
F[0,1](PLATELET_COUNT > 181.526 & y = 0.525)
((MAGNESIUM >= 1.815) U[1,1] (SODIUM <= 135.811))
F[0,1](BLOOD_UREA_NITROGEN >= 10.827 & GLUCOSE >= 119.818)
F[0,0](CHLORIDE >= 102.788 & Glasgow_Coma_Scale_Total <= 14.974)
((MET >= 0.012) U[1,1] (death = 0.040))
F[0,0](ALBUMIN > 3.200 & y = 0.752)
((edrk >= 15.613) U[1,1] (y = 0.532))
F[1,1](LOS >= 2.082 & y = 0.155)
