((GLUCOSE >= 86.023) U[0,1] (n_evts >= 0.016))
((MAGNESIUM <= 1.977) U[0,1] (n_evts >= 0.086))
((CALCIUM >= 8.327) U[0,0] (ICU_Pt_Days >= 0.028))
F[1,1](AF <= 0.287 -> LOS >= 2.251)
((LOS >= 2.371) U[1,2] (s24_edrk <= 0.003))
((n_evts <= 0.161) U[0,1] (tte <= -0.015))
((ICU_Pt_Days >= 0.304) U[1,1] (s24_edrk >= -0.001))
F[1,1](LOS <= 5.412 & n_evts >= 0.062)
((O2_Flow >= 1.457) U[0,1] (y >= 0.055))
((AF <= 0.280) U[0,0] (y >= 0.025))
((PLATELET_COUNT >= 200.731) U[1,1] (y >= 0.040))
F[0,1](CO2 >= 24.106 & y >= 0.073)
G[0,1](n_edrk >= 0.528 | PARTIAL_THROMBOPLASTIN_TIME <= 31.156)
G[0,0](ICU_Pt_Days <= 4.819 & s8_edrk >= -0.002)
G[0,0](ICU_Pt_Days <= 2.910 | MAGNESIUM <= 1.981)
F[0,0](Mort >= 0.039 & PROTIME_INR >= 1.016)
((CHLORIDE >= 104.362) U[0,1] (Mort >= 0.004))
((Mort >= 0.009) U[1,2] (O2_Flow <= 6.205))
F[0,1](s8_edrk <= 0.001 -> y = 0.542)
((edrk <= 14.757) U[1,1] (n_evts >= 0.020))
((Mort >= 0.022) U[1,1] (y <= 0.906))
F[1,1](CALCIUM >= 8.271 & death >= 0.021)
((BLOOD_UREA_NITROGEN >= 16.409) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((cosen <= -1.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,0](dfa <= 1.254 -> y >= 0.076)
G[0,0](O2_Flow >= 1.644 -> s24_edrk <= 0.002)
G[0,0](death <= 0.650 -> n_edrk >= 0.760)
F[0,1](edrk < 19.485 -> y = 0.631)
G[0,0](SODIUM >= 133.764 -> SpO2 <= 99.639)
G[0,1](af <= 0.424 | y <= 0.839)
((death >= 0.005) U[1,2] (s2_edrk <= 0.001))
G[0,1](LOS <= 11.440 -> s2_edrk >= -0.006)
((death >= 0.011) U[1,1] (tte >= -1.441))
F[1,1](SpO2 >= 89.628 -> y = 0.483)
((edrk <= 16.182) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
((tte <= -0.074) U[1,1] (y <= 0.204))
G[1,1](lds <= 1.569 & n_evts <= 0.695)
((Mort > 0.022) U[0,0] (y = 0.369))
F[0,0](hr < 113.007 & y = 0.786)
F[0,0](lds > 0.537 & y = 0.846)
((CALCIUM >= 8.128) U[0,1] (y = 0.118))
((AF >= 0.002) U[0,0] (y = 0.855))
G[0,1](cosen <= -1.035 | dfa >= 0.410)
F[0,1](cosen <= -1.189 -> y = 0.751)
((PLATELET_COUNT < 209.865) U[0,1] (y = 0.848))
F[0,1](af >= 0.003 & y = 0.159)
F[0,1](s24_hr <= 0.001 -> y = 0.635)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s24_edrk >= -0.007))
G[0,1](HEMOGLOBIN >= 10.229 | srr >= 0.020)
F[0,1](BLOOD_UREA_NITROGEN <= 17.237 & ICU_Pt_Days >= 0.221)
F[0,0](SBP <= 121.372 & y = 0.163)
((edrk <= 31.442) U[1,1] (MET >= 0.010))
F[0,1](s2_edrk >= -0.005 & y = 0.317)
F[0,0](BLOOD_UREA_NITROGEN <= 16.764 & LOS >= 2.203)
F[1,1](Glasgow_Coma_Scale_Total >= 14.742 & n_edrk <= 0.990)
((s24_edrk >= -0.006) U[0,1] (y = 0.801))
((MET >= 0.006) U[1,1] (death = 0.035))
((MET >= 0.005) U[1,1] (death = 0.035))
F[0,1](CO2 > 24.480 & y = 0.019)
G[0,1](n_edrk >= 0.108 | srr <= 0.176)
G[1,1](CREATININE >= 1.017 | GLUCOSE <= 105.483)
G[1,1](hr <= 101.419 | SODIUM >= 133.771)
G[0,1](MET <= 0.281 -> Resp >= 12.931)
G[1,1](direct <= 0.290 | tte <= -0.030)
G[0,1](Glasgow_Coma_Scale_Total >= 14.424 -> Pulse <= 111.715)
G[0,1](POTASSIUM <= 3.989 -> s8_hr >= -0.004)
G[1,1](PROTIME_INR <= 1.130 -> SBP <= 133.995)
G[0,0](HEMOGLOBIN >= 10.992 -> WHITE_BLOOD_CELL_COUNT >= 8.554)
G[0,0](edrk >= 8.671 | s24_edrk <= 0.003)
G[0,1](ICU_Pt_Days <= 2.160 | SODIUM <= 137.493)
G[0,1](death >= 0.029 -> dfa <= 0.900)
G[1,1](CO2 >= 23.420 | Temp >= 35.769)
F[0,1](death >= 0.034 & HEMOGLOBIN >= 10.493)
F[1,1](BLOOD_UREA_NITROGEN >= 12.681 & PARTIAL_THROMBOPLASTIN_TIME >= 29.900)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.604 -> WHITE_BLOOD_CELL_COUNT <= 9.577)
G[0,0](ICU_Pt_Days <= 3.447 & WHITE_BLOOD_CELL_COUNT >= 8.426)
G[0,1](CALCIUM <= 8.528 & n_evts <= 0.470)
G[1,1](O2_Flow >= 1.696 | srr <= 0.090)
((BLOOD_UREA_NITROGEN >= 12.361) U[0,1] (CHLORIDE <= 104.756))
G[1,1](AF <= 0.010 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.706)
((n_edrk <= 0.952) U[1,2] (y <= 0.173))
G[0,1](hr <= 92.196 | MAGNESIUM >= 1.786)
F[0,0](direct >= 0.038 | n_edrk <= 0.999)
