((BLOOD_UREA_NITROGEN >= 20.202) U[0,1] (n_evts >= 0.139))
F[0,1](ICU_Pt_Days <= 4.289 -> n_evts >= 0.181)
F[1,1](cosen >= -2.622 & n_evts >= 0.040)
((death <= 0.143) U[0,1] (n_edrk <= 0.882))
G[0,0](Mort <= 0.177 & Resp <= 20.801)
G[0,0](BLOOD_UREA_NITROGEN <= 20.858 | y <= 0.282)
G[0,0](s24_edrk >= -0.005 & y <= 0.167)
((lds <= 2.005) U[0,0] (tte <= -0.106))
((MAGNESIUM <= 2.511) U[0,0] (y >= 0.058))
((af >= 0.024) U[0,0] (y >= 0.122))
G[0,0](LOS >= 2.994 & y <= 0.397)
F[0,0](MET <= 0.136 -> n_edrk <= 0.875)
F[0,1](s8_edrk >= -0.002 -> y >= 0.083)
G[0,1](LOS <= 6.230 -> n_edrk >= 0.730)
G[1,1](n_edrk >= 0.121 & Resp >= 17.397)
G[1,1](s2_edrk <= 0.001 -> y <= 0.721)
F[0,1](direct >= 0.050 & s8_edrk >= -0.001)
((BLOOD_UREA_NITROGEN >= 19.175) U[0,1] (direct >= 0.089))
F[0,0](GLUCOSE <= 118.278 | tte <= -0.081)
F[0,0](Mort >= 0.051 & SBP <= 123.536)
((dfa >= 0.528) U[0,1] (Mort >= 0.003))
G[0,1](MET <= 0.548 -> O2_Flow <= 4.124)
((Mort >= 0.027) U[1,1] (srr <= 0.076))
((O2_Flow >= 2.056) U[1,2] (y <= 0.723))
G[0,1](Resp <= 21.319 -> SpO2 >= 86.655)
G[0,1](AF <= 0.414 -> O2_Flow <= 4.390)
G[0,0](edrk >= 13.030 | n_evts <= 0.541)
G[0,0](MET <= 0.289 -> tte >= -1.006)
G[0,1](hr <= 93.095 | s8_hr <= 0.001)
G[1,1](ICU_Pt_Days >= 0.879 -> lds >= 0.685)
G[0,1](ICU_Pt_Days >= 1.564 -> SBP <= 154.448)
G[0,0](O2_Flow >= 2.083 -> SpO2 >= 94.086)
G[0,1](dfa >= 0.497 | tte >= -1.064)
G[0,1](n_edrk >= 0.593 | SpO2 >= 90.363)
G[0,0](edrk >= 15.372 & s24_edrk <= 0.001)
G[0,0](cosen <= -1.186 -> tte >= -1.590)
((lds <= 2.102) U[0,0] (MET >= 0.015))
G[1,1](Glasgow_Coma_Scale_Total <= 14.975 -> Resp >= 15.404)
F[0,1](cosen >= -2.418 & MET >= 0.021)
((death >= 0.009) U[1,1] (Glasgow_Coma_Scale_Total >= 14.581))
((direct >= 0.049) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
G[1,1](LOS >= 3.008 | s24_edrk >= -8.843858559249868e-05)
G[0,1](dfa >= 0.441 | GLUCOSE <= 118.264)
G[0,1](ICU_Pt_Days <= 3.491 -> Resp >= 14.875)
G[1,1](Resp <= 20.823 -> s24_hr <= 0.001)
G[1,1](edrk <= 27.535 -> hr <= 102.253)
G[0,0](LOS <= 11.520 & s2_hr <= 0.002)
G[0,1](LOS >= 2.417 -> Pulse <= 94.372)
F[1,1]((af <= 0.113 | AF <= 0.455) & cosen >= -2.390)
F[1,1](lds <= 1.781 & s8_hr <= 0.000)
G[1,1](dfa >= 0.557 | s2_edrk <= 0.001)
