((n_evts >= 0.095) U[1,2] (s2_hr >= -0.001))
((ICU_Pt_Days >= 0.798) U[0,1] (O2_Flow <= 5.614))
F[0,1](n_edrk <= 0.955 & s24_edrk >= -0.004)
((edrk >= 17.689) U[0,0] (O2_Flow <= 5.470))
((Glasgow_Coma_Scale_Total <= 14.808) U[0,1] (n_edrk <= 0.986))
F[0,1]((af <= 0.159 | AF <= 0.089) & cosen >= -2.350)
F[0,0](srr <= 0.095 -> y >= 0.154)
F[0,1](tte <= -0.180 | y >= 0.221)
G[0,1](s2_edrk <= 0.001 & s8_edrk >= -0.001)
((direct >= 0.179) U[0,1] (lds <= 1.647))
F[1,1]((af <= 0.284 | AF <= 0.175) & cosen >= -2.250)
((O2_Flow <= 4.892) U[1,2] (s2_edrk <= 0.002))
F[0,1](hr >= 79.822 | n_evts >= 0.502)
F[1,1]((af <= 0.423 | AF <= 0.042) & cosen >= -2.264)
((O2_Flow <= 4.680) U[1,1] (s24_edrk <= 0.002))
G[0,1](death <= 0.608 -> n_evts <= 0.925)
