((Glasgow_Coma_Scale_Total >= 14.400) U[0,1] (n_evts >= 0.019))
((ICU_Pt_Days <= 4.790) U[0,1] (n_evts >= 0.003))
((CO2 >= 20.239) U[0,1] (n_evts >= 0.072))
F[0,1](death >= 0.014 | y >= 0.038)
((PARTIAL_THROMBOPLASTIN_TIME >= 28.296) U[0,0] (y >= 0.032))
F[0,1](ALKALINE_PHOSPHATASE >= 60.472 & n_edrk <= 0.990)
((AF >= 0.000) U[0,1] (O2_Flow >= 2.081))
F[0,1](direct <= 0.937 -> y = 0.503)
((Glasgow_Coma_Scale_Total >= 14.643) U[0,0] (Mort >= 0.008))
((CREATININE <= 1.018) U[0,1] (Mort >= 0.023))
((ALKALINE_PHOSPHATASE >= 62.658) U[1,1] (PROTIME_INR >= 1.011))
G[1,1](BLOOD_UREA_NITROGEN <= 18.494 | CO2 <= 22.456)
((ICU_Pt_Days >= 0.115) U[0,1] (n_edrk <= 0.958))
G[0,1](CREATININE <= 1.051 | PHOSPHORUS >= 3.799)
G[0,0](LOS <= 9.287 | n_evts <= 0.593)
G[0,0](CREATININE <= 1.065 & SBP <= 171.343)
G[0,1](BLOOD_UREA_NITROGEN >= 12.772 -> PROTIME_INR <= 1.159)
((CO2 <= 24.306) U[0,0] (PROTIME_INR >= 1.013))
((hr >= 62.702) U[0,1] (n_edrk <= 0.961))
((Mort >= 0.001) U[1,1] (O2_Flow >= 2.011))
((death >= 0.019) U[1,1] (n_edrk <= 0.969))
F[0,1](ICU_Pt_Days >= 0.074 & y <= 0.233)
F[0,1](Glasgow_Coma_Scale_Total >= 14.855 & O2_Flow >= 2.008)
F[1,1](s2_edrk > -0.007 -> y = 0.308)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (PROTIME_INR >= 1.008))
F[0,1](AF >= 0.003 & direct >= 0.016)
G[0,1](death >= 0.020 -> Glasgow_Coma_Scale_Total <= 14.989)
G[0,1](AF >= 0.002 -> LOS <= 4.737)
G[0,1](LOS <= 9.225 | SBP <= 164.970)
((CO2 <= 22.678) U[0,0] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,1](n_edrk <= 0.995 | y <= 0.247)
G[0,0](death >= 0.014 -> Mort >= 0.016)
F[0,1](ICU_Pt_Days <= 1.600 & O2_Flow >= 2.013)
F[1,1](HEMOGLOBIN >= 11.715 & y = 0.721)
((edrk <= 34.130) U[1,1] (y = 0.835))
((MET >= 0.002) U[0,0] (death = 0.021))
((CO2 <= 23.320) U[0,1] (y = 0.264))
((MET >= 0.007) U[1,1] (y = 0.192))
((MET >= 0.005) U[0,1] (death = 0.021))
G[0,0](ALBUMIN >= 3.331 | SBP <= 180.824)
G[0,0](BLOOD_UREA_NITROGEN <= 13.673 -> tte >= -1.966)
((MET >= 0.006) U[0,1] (death = 0.021))
((n_evts >= 0.013) U[1,1] (PLATELET_COUNT >= 229.964))
((Glasgow_Coma_Scale_Total >= 14.427) U[0,1] (y = 0.848))
((MET >= 0.007) U[0,1] (death = 0.021))
((s8_edrk < 0.004) U[0,1] (y = 0.625))
G[0,0](Pulse >= 70.060 | SBP >= 100.708)
F[0,0](af <= 0.968 -> y = 0.818)
((Temp >= 36.864) U[0,1] (y = 0.112))
((SBP > 69.185) U[0,0] (y = 0.074))
F[0,0](lds >= 0.747 & y = 0.141)
((death <= 0.049) U[0,0] (y = 0.800))
((WHITE_BLOOD_CELL_COUNT >= 8.246) U[1,1] (y = 0.849))
((tte <= -0.054) U[0,0] (y = 0.757))
F[0,1](MET >= 0.008 & Mort <= 0.066)
