((CO2 >= 24.275) U[1,1] (n_evts >= 0.017))
((hr <= 107.039) U[0,1] (ICU_Pt_Days >= 0.164))
F[0,1](s24_edrk <= 0.002 & tte <= -0.062)
((GLUCOSE >= 93.912) U[0,1] (tte <= -0.043))
((Mort <= 0.913) U[0,1] (tte <= -0.041))
((PROTIME_INR >= 2.367) U[0,1] (tte <= -0.067))
((n_edrk <= 0.981) U[0,1] (tte <= -0.056))
F[1,1](ICU_Pt_Days >= 0.102 & s2_edrk >= -0.002)
G[0,1](MET <= 0.551 -> n_evts <= 0.616)
((s2_edrk <= 0.004) U[1,1] (tte <= -0.025))
F[0,1](s8_edrk <= 0.003 & y >= 0.007)
((BLOOD_UREA_NITROGEN <= 18.769) U[0,1] (LOS >= 4.145))
((death <= 0.394) U[1,1] (n_evts >= 0.032))
F[0,1](Mort <= 0.148 -> O2_Flow >= 2.072)
F[0,1](CREATININE >= 0.758 & direct >= 0.006)
G[1,1](CALCIUM <= 8.809 | y <= 0.576)
F[0,0](n_edrk >= 0.290 -> y >= 0.001)
((GLUCOSE >= 99.450) U[1,1] (y >= 0.010))
F[0,1](MET <= 0.324 & y >= 0.004)
G[0,1](direct >= 0.021 -> PROTIME_INR >= 2.075)
((CHLORIDE <= 107.569) U[0,1] (O2_Flow >= 2.040))
G[0,1](CO2 <= 26.353 -> LOS <= 9.591)
G[0,1](Glasgow_Coma_Scale_Total >= 14.219 & s8_edrk >= -0.001)
G[0,0](death <= 0.880 & LOS <= 10.281)
G[0,1](direct >= 0.014 -> edrk >= 16.712)
((LOS >= 4.064) U[1,2] (SBP >= 84.892))
((BLOOD_UREA_NITROGEN <= 15.269) U[0,0] (Mort >= 0.022))
((cosen <= -1.577) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](direct >= 0.021 | n_edrk >= 0.614)
F[0,1](direct >= 0.007 & s8_hr >= -0.000)
((n_edrk <= 0.962) U[1,1] (PROTIME_INR <= 3.318))
G[0,1](hr >= 62.774 -> Resp <= 19.839)
G[0,0](dfa <= 1.073 -> Glasgow_Coma_Scale_Total >= 14.272)
G[1,1](af >= 0.003 | LOS <= 8.097)
G[0,1](CALCIUM >= 8.544 -> tte >= -2.783)
G[0,0](ICU_Pt_Days <= 2.875 -> LOS >= 2.160)
G[1,1](direct <= 0.845 & Pulse <= 87.777)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,0] (MET >= 0.007))
