((SODIUM >= 140.224) U[0,1] (tte <= -0.018))
G[0,1](s24_hr >= -0.001 -> y <= 0.621)
((CREATININE >= 0.722) U[0,0] (tte <= -0.014))
((Mort <= 0.126) U[0,1] (y >= 0.015))
((af <= 0.008) U[0,1] (y >= 0.005))
F[0,0](CO2 <= 35.088 & y >= 0.001)
F[0,1](Mort <= 0.109 & n_evts >= 0.008)
G[1,1](POTASSIUM <= 3.863 | Pulse >= 90.485)
((direct >= 0.010) U[1,2] (s24_edrk >= -0.002))
((direct <= 0.751) U[1,1] (n_evts >= 0.024))
G[0,1](LOS <= 11.200 & SBP <= 157.230)
G[0,1](death <= 0.396 | SODIUM >= 138.543)
((n_evts >= 0.002) U[1,2] (y <= 0.245))
G[0,1](BLOOD_UREA_NITROGEN <= 19.743 | SODIUM >= 139.423)
G[0,1](GLUCOSE <= 114.730 | Resp >= 16.652)
G[0,1](BLOOD_UREA_NITROGEN <= 11.196 | WHITE_BLOOD_CELL_COUNT <= 8.294)
F[1,1](ICU_Pt_Days >= 0.039 & Mort >= 0.006)
G[0,1](CREATININE <= 1.000 & ICU_Pt_Days <= 2.217)
G[0,1](death >= 0.007 | LOS <= 11.633)
F[0,1](death >= 0.002 & ICU_Pt_Days >= 0.041)
G[0,1](MET >= 0.003 -> Temp >= 35.754)
G[0,1](edrk >= 19.180 -> y <= 0.339)
((AF >= 0.001) U[1,2] (SBP >= 66.684))
G[1,1](HEMOGLOBIN >= 10.213 | Pulse <= 103.113)
G[0,1](CHLORIDE <= 103.157 -> edrk >= 11.783)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.375))
G[1,1](AST_GOT > 27.000 -> y = 0.577)
G[1,1](CALCIUM <= 9.590 | GLUCOSE >= 75.286)
((MET >= 0.002) U[1,1] (POTASSIUM <= 3.703))
((MET >= 0.002) U[0,1] (death = 0.007))
((CHLORIDE < 100.377) U[1,1] (y = 0.417))
((MET >= 0.002) U[0,1] (death = 0.007))
((MET >= 0.002) U[0,1] (death = 0.007))
G[0,1](CALCIUM <= 9.595 | Glasgow_Coma_Scale_Total >= 14.419)
((hr > 92.901) U[1,1] (y = 0.980))
F[0,0](Resp > 14.149 & y = 0.644)
((s2_hr >= -0.002) U[0,0] (y = 0.465))
F[0,1](dfa > 0.398 & y = 0.421)
F[0,0](CALCIUM < 9.717 & y = 0.240)
F[0,0](POTASSIUM >= 3.603 & y = 0.561)
F[1,1](SpO2 <= 97.437 & y = 0.120)
((SODIUM > 138.074) U[0,0] (y = 0.584))
G[0,1](death >= 0.003 -> s2_edrk <= 0.001)
G[0,0](n_evts <= 0.547 -> LOS >= 2.900)
G[0,1](CREATININE <= 0.900 | SODIUM <= 141.625)
G[0,1](BLOOD_UREA_NITROGEN >= 8.239 | edrk >= 10.471)
G[1,1](MET <= 0.364 -> s2_edrk >= -0.005)
G[0,1](n_evts <= 0.655 -> LOS >= 6.841)
G[0,1](edrk <= 23.328 | Glasgow_Coma_Scale_Total >= 12.685)
G[1,1](PCO2 >= 41.439 -> SpO2 >= 90.349)
G[0,0](GLUCOSE >= 74.955 | SBP >= 95.487)
G[0,1](MET <= 0.038 | Mort >= 0.006)
G[0,0](edrk <= 30.100 | MET <= 0.933)
G[1,1](n_evts <= 0.864 -> LOS >= 5.025)
G[1,1](CO2 <= 33.008 -> s8_hr <= 0.001)
G[0,0](s8_edrk <= 0.003 | tte >= -3.755)
G[0,0](n_evts <= 0.994 -> LOS >= 7.133)
G[0,0](HEMOGLOBIN <= 11.453 | n_evts <= 0.328)
G[1,1](n_evts <= 0.300 -> LOS >= 6.169)
G[1,1](MAGNESIUM <= 2.009 -> SBP <= 169.245)
G[0,1](LOS <= 11.362 -> s2_edrk >= -0.008)
G[0,1](CO2 >= 29.168 -> LOS <= 11.783)
G[1,1](cosen >= -2.371 | s2_hr >= -0.002)
F[0,1](Glasgow_Coma_Scale_Total >= 13.657 -> y = 0.585)
