((CHLORIDE >= 100.081) U[0,1] (n_evts >= 0.120))
G[1,1](CO2 >= 28.245 | CREATININE >= 1.240)
G[1,1](CREATININE >= 1.393 & direct <= 0.863)
((af <= 0.398) U[0,1] (ICU_Pt_Days >= 0.028))
F[1,1](Glasgow_Coma_Scale_Total >= 14.287 -> n_evts >= 0.117)
((cosen >= -2.367) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.374))
((cosen <= -2.170) U[0,1] (HEMOGLOBIN <= 12.291))
F[1,1](BLOOD_UREA_NITROGEN >= 33.091 -> WHITE_BLOOD_CELL_COUNT <= 9.324)
((edrk >= 7.465) U[1,1] (PHOSPHORUS <= 3.919))
((Glasgow_Coma_Scale_Total >= 14.489) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.424))
G[1,1](MAGNESIUM <= 2.097 -> y = 0.934)
G[0,1](HEMOGLOBIN >= 10.726 | PLATELET_COUNT >= 252.285)
G[0,0](n_edrk <= 0.989 -> n_evts <= 0.249)
G[0,1](LOS >= 2.377 -> y = 0.693)
G[0,1](Pulse >= 70.834 -> WHITE_BLOOD_CELL_COUNT >= 8.415)
G[0,0](PLATELET_COUNT <= 273.421 -> SODIUM >= 139.747)
G[0,1](PLATELET_COUNT <= 272.248 -> s24_hr >= -0.000)
F[0,1](MAGNESIUM >= 2.019 -> n_evts >= 0.130)
F[0,1](AF >= 0.003 | MAGNESIUM <= 2.085)
F[0,0](tte <= -0.124 | WHITE_BLOOD_CELL_COUNT <= 9.311)
F[1,1](AF >= 0.010 | LOS >= 2.268)
((LOS <= 7.134) U[0,0] (PLATELET_COUNT <= 273.783))
F[0,1](af <= 0.435 & MAGNESIUM <= 2.096)
((death >= 0.028) U[0,1] (MAGNESIUM <= 2.094))
G[0,1](ICU_Pt_Days <= 4.946 & MAGNESIUM >= 2.009)
((s24_hr <= 0.000) U[0,1] (y >= 0.097))
((LOS >= 2.538) U[1,1] (Temp >= 35.682))
F[1,1](cosen <= -1.752 -> ICU_Pt_Days >= 0.029)
G[1,1](af <= 0.249 -> PHOSPHORUS >= 3.628)
G[0,1](AF <= 0.269 -> SODIUM >= 139.837)
F[0,1](BLOOD_UREA_NITROGEN <= 40.584 & y >= 0.019)
F[1,1](HEMOGLOBIN <= 12.597 & n_edrk <= 0.901)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 | PHOSPHORUS <= 3.935)
F[0,1](O2_Flow >= 2.524 -> y = 0.251)
F[1,1](hr <= 107.527 & PLATELET_COUNT <= 273.349)
((BLOOD_UREA_NITROGEN <= 40.255) U[1,1] (edrk >= 12.603))
((edrk >= 7.285) U[0,0] (y >= 0.061))
G[0,1](hr <= 115.532 -> tte >= -0.697)
F[0,1](PHOSPHORUS <= 3.973 & Pulse <= 86.075)
G[1,1](Mort >= 0.004 | PLATELET_COUNT >= 243.566)
G[1,1](direct >= 0.002 | n_evts <= 0.490)
((PLATELET_COUNT <= 277.882) U[1,2] (Pulse >= 71.895))
((direct >= 0.060) U[1,1] (Pulse <= 104.708))
((MAGNESIUM <= 2.089) U[1,1] (Mort >= 0.018))
((CO2 >= 26.936) U[0,1] (death >= 0.013))
G[1,1](CREATININE >= 1.104 | lds >= 1.553)
G[1,1](Glasgow_Coma_Scale_Total <= 14.978 | Mort <= 0.498)
((ICU_Pt_Days >= 0.282) U[1,2] (y <= 0.507))
G[0,0](death >= 0.012 -> SBP >= 113.429)
G[1,1](Mort >= 0.009 -> Temp <= 36.624)
((death >= 0.044) U[1,2] (tte >= -2.065))
F[0,1](death >= 0.020 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](hr >= 72.957 -> MET <= 0.567)
((death >= 0.029) U[1,2] (Mort <= 0.681))
((Glasgow_Coma_Scale_Total <= 14.956) U[1,2] (MET <= 0.830))
F[1,1](Glasgow_Coma_Scale_Total <= 14.984 & ICU_Pt_Days >= 0.356)
F[0,1](s8_hr < 0.001 -> y = 0.302)
G[1,1](af >= 0.003 -> y = 0.901)
G[0,1](af <= 0.474 | direct <= 0.621)
G[0,0](Resp <= 23.646 -> s8_edrk >= -0.006)
G[0,0](hr <= 101.034 | s2_hr <= 0.001)
G[0,1](O2_Flow <= 6.886 & s24_hr >= -0.001)
((CHLORIDE <= 101.461) U[1,1] (ICU_Pt_Days >= 0.392))
((AF >= 0.005) U[1,2] (ICU_Pt_Days <= 3.937))
F[0,1](AF >= 0.005 & WHITE_BLOOD_CELL_COUNT >= 8.418)
F[0,0](CALCIUM >= 9.847 & tte <= -0.101)
((MET >= 0.001) U[1,1] (death = 0.045))
((Sgy < 0.000) U[0,1] (y = 0.139))
F[0,0](PCO2 >= 39.500 & y = 0.794)
((MET >= 0.007) U[0,0] (death = 0.045))
F[1,1](CALCIUM >= 9.307 & MAGNESIUM <= 2.084)
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.012))
F[0,0](AF <= 0.262 & AF >= 0.010)
F[1,1](HEMOGLOBIN >= 11.026 & y = 0.770)
G[0,1](CO2 >= 28.401 -> PLATELET_COUNT >= 263.043)
((MET >= 0.018) U[0,1] (death = 0.045))
G[0,1](Resp <= 23.977 | s24_edrk <= 0.004)
F[0,1](BLOOD_UREA_NITROGEN <= 40.931 & CREATININE >= 1.144)
F[0,1](direct >= 0.033 & y <= 0.375)
((af >= 0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.413))
G[1,1](cosen <= -1.962 -> Pulse <= 109.365)
((CHLORIDE < 101.804) U[0,1] (y = 0.639))
((MET >= 0.012) U[0,0] (death = 0.045))
F[1,1](BLOOD_UREA_NITROGEN <= 40.595 & CREATININE >= 1.151)
F[0,0](AF >= 0.002 & BLOOD_UREA_NITROGEN >= 37.895)
((Glasgow_Coma_Scale_Total > 14.441) U[0,0] (y = 0.415))
F[0,1](s2_hr > -0.000 & y = 0.261)
((s24_hr <= 0.001) U[0,1] (y = 0.474))
G[0,1](CREATININE >= 1.234 | POTASSIUM <= 4.011)
G[1,1](death >= 0.026 | Temp >= 35.675)
G[0,1](hr >= 75.956 | s24_edrk >= -0.004)
G[1,1](death <= 0.060 | WHITE_BLOOD_CELL_COUNT <= 9.279)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.469)
G[0,0](BLOOD_UREA_NITROGEN >= 27.600 -> CALCIUM >= 9.379)
G[0,1](CO2 >= 27.399 | SODIUM <= 141.859)
G[0,1](Pulse <= 103.292 -> s2_edrk >= -0.004)
G[0,0](s2_edrk >= -0.004 -> s8_edrk <= 0.004)
G[0,1](death >= 0.042 -> lds <= 1.973)
G[0,1](CREATININE <= 1.530 | MAGNESIUM >= 2.059)
((MET >= 0.015) U[0,1] (death = 0.045))
G[0,1](CO2 <= 28.966 | O2_Flow <= 5.178)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.464))
G[0,0](direct <= 0.598 | hr >= 76.055)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | lds >= 0.770)
G[0,1](edrk >= 9.048 | Temp >= 36.297)
G[1,1](cosen <= -1.297 -> srr <= 0.155)
G[0,1](hr >= 81.566 | LOS <= 7.980)
G[1,1](n_edrk >= 0.471 | WHITE_BLOOD_CELL_COUNT <= 9.279)
((HEMOGLOBIN <= 12.489) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.119))
F[0,1](s8_edrk < 0.003 -> y = 0.114)
G[0,0](CALCIUM >= 9.632 | WHITE_BLOOD_CELL_COUNT <= 9.414)
G[0,1](CO2 >= 26.337 | n_evts >= 0.123)
F[0,1](BLOOD_UREA_NITROGEN <= 41.861 | MET >= 0.012)
G[0,1](BLOOD_UREA_NITROGEN >= 29.822 | HEMOGLOBIN <= 12.521)
G[1,1](dfa <= 0.950 -> s8_edrk <= 0.001)
