((direct >= 0.026) U[0,1] (n_evts >= 0.008))
F[0,1](BLOOD_UREA_NITROGEN <= 59.309 & ICU_Pt_Days >= 0.410)
G[0,1](CALCIUM <= 8.828 | ICU_Pt_Days <= 1.663)
((HEMOGLOBIN >= 10.161) U[1,1] (LOS >= 2.646))
((ICU_Pt_Days >= 0.278) U[0,1] (LOS >= 2.628))
G[0,1](cosen <= -1.174 & n_edrk >= 0.583)
((LOS >= 2.762) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.229))
((MAGNESIUM >= 1.596) U[0,1] (n_edrk <= 0.990))
G[0,1](direct >= 0.048 -> y = 0.407)
((n_evts >= 0.079) U[1,1] (O2_Flow <= 2.037))
F[0,0](cosen <= -1.467 & tte <= -0.149)
((direct <= 0.735) U[0,0] (y >= 0.024))
F[0,1](dfa >= 0.400 -> y >= 0.019)
((SODIUM <= 138.542) U[1,1] (y >= 0.084))
G[1,1](direct <= 0.617 | HEMOGLOBIN <= 10.190)
G[1,1](edrk >= 15.072 & Glasgow_Coma_Scale_Total >= 14.754)
((CHLORIDE <= 105.284) U[0,1] (CO2 >= 20.676))
F[0,1](CREATININE >= 3.346 -> PHOSPHORUS <= 5.696)
G[0,1](Resp >= 14.903 & s8_edrk >= -0.001)
G[0,1](cosen <= -1.507 | n_evts <= 0.851)
G[0,0](death >= 0.008 -> s2_edrk >= -0.000)
F[0,0](death >= 0.001 & s24_edrk <= 0.002)
((LOS >= 2.119) U[1,1] (n_edrk >= 0.689))
((death <= 0.246) U[0,1] (MET >= 0.023))
G[0,1](HEMOGLOBIN <= 10.163 | SpO2 >= 86.348)
G[1,1](hr <= 110.351 & s24_edrk <= 0.003)
((CO2 >= 21.279) U[1,2] (Glasgow_Coma_Scale_Total >= 14.843))
F[0,1](hr <= 81.187 & n_evts >= 0.137)
((Mort >= 0.058) U[1,2] (srr <= 0.092))
G[0,0](death >= 0.050 -> tte >= -3.826)
G[1,1](n_edrk >= 0.487 | Pulse >= 73.384)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> ICU_Pt_Days <= 4.484)
G[1,1](death >= 0.008 -> Temp >= 35.614)
((death >= 0.044) U[1,2] (y <= 0.990))
((af >= 0.007) U[0,1] (cosen >= -2.408))
G[0,0](cosen <= -1.552 & s8_edrk <= 0.002)
G[0,1](lds <= 1.847 -> s8_edrk <= 0.003)
G[1,1](s24_edrk <= 0.002 | s8_edrk <= 0.002)
G[1,1](O2_Flow <= 2.998 -> WHITE_BLOOD_CELL_COUNT <= 7.927)
