((AF <= 0.932) U[1,1] (CHLORIDE <= 102.592))
F[0,0](AF > 0.739 -> y = 0.394)
((n_evts >= 0.058) U[1,1] (s8_hr >= -0.001))
F[0,1](ICU_Pt_Days <= 3.272 -> MET >= 0.005)
((hr <= 111.913) U[1,1] (n_evts >= 0.098))
G[1,1](AF >= 0.688 | af >= 0.207)
G[0,1](ICU_Pt_Days >= 2.942 & LOS >= 5.738)
G[0,1](AF >= 0.214 | Mort <= 0.312)
G[0,1](Mort <= 0.114 & SBP >= 102.618)
((MET >= 0.006) U[0,0] (y >= 0.051))
F[0,0](POTASSIUM <= 4.431 & y >= 0.006)
((direct <= 0.402) U[0,0] (y >= 0.039))
((CO2 <= 26.616) U[0,1] (n_edrk <= 0.937))
((CHLORIDE <= 102.396) U[1,1] (y >= 0.049))
F[0,0](direct >= 0.044 & hr >= 84.547)
F[1,1](death <= 0.220 & tte <= -0.029)
((CO2 >= 26.146) U[0,0] (Mort >= 0.053))
F[0,1]((af <= 0.736 | AF <= 0.998) & cosen >= -2.072)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & y >= 0.006)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 -> y = 0.834)
((death >= 0.020) U[1,1] (dfa <= 1.353))
G[0,0](death <= 0.329 & MET <= 0.299)
((direct <= 0.806) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (s24_hr >= -0.001))
G[1,1](death <= 0.994 & LOS >= 3.170)
G[0,0](Pulse <= 104.528 & Temp >= 36.123)
F[0,1]((af <= 0.888 | AF <= 0.948) & cosen >= -1.969)
G[0,1](MET <= 0.106 & Resp >= 12.849)
G[0,1](SpO2 >= 92.822 | WHITE_BLOOD_CELL_COUNT <= 8.319)
F[0,1](hr >= 80.210 & MET >= 0.011)
G[0,1](MET <= 0.330 | Mort <= 0.151)
F[0,1]((af <= 0.613 | AF <= 0.946) & cosen >= -1.900)
G[0,1](death >= 0.028 | SBP <= 158.771)
F[0,0]((af <= 0.478 | AF <= 0.900) & cosen >= -2.199)
G[0,0](SpO2 <= 98.639 | y <= 0.286)
G[0,1](death <= 0.489 | s8_edrk >= -0.005)
G[1,1](death >= 0.003 -> Glasgow_Coma_Scale_Total <= 14.989)
G[1,1](s8_edrk >= -0.004 -> Temp >= 35.968)
G[1,1](MET >= 0.009 -> n_edrk >= 0.365)
((CHLORIDE >= 102.182) U[1,1] (MAGNESIUM >= 1.914))
G[1,1](Glasgow_Coma_Scale_Total >= 14.069 -> O2_Flow <= 5.367)
((death >= 6.444683564389972e-06) U[1,1] (y <= 0.293))
G[0,1](TROPONIN_I > 0.060 -> y = 0.930)
G[0,1](CALCIUM <= 9.214 -> SODIUM <= 138.985)
G[0,1](n_evts <= 0.135 -> s24_hr <= 0.001)
G[0,1](CHLORIDE <= 102.622 | WHITE_BLOOD_CELL_COUNT <= 8.577)
G[0,1](PCO2 < 39.500 -> y = 0.793)
G[1,1](ICU_Pt_Days >= 1.452 | s8_edrk <= 0.003)
((s8_hr < 0.001) U[0,1] (y = 0.508))
G[0,0](ICU_Pt_Days <= 4.881 | s24_edrk >= -0.004)
G[0,1](hr <= 111.362 | MAGNESIUM >= 1.961)
((MET >= 0.005) U[1,1] (death = 0.033))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.540)
F[0,1](PROTIME_INR >= 1.200 -> y = 0.672)
((MET >= 0.010) U[0,0] (death = 0.033))
((CO2 >= 26.174) U[0,0] (y = 0.711))
((HEMOGLOBIN <= 14.225) U[0,1] (y = 0.689))
((s2_edrk > -0.003) U[0,1] (y = 0.074))
((ICU_Pt_Days < 4.968) U[0,1] (y = 0.809))
F[1,1](Temp > 37.358 & y = 0.945)
((s24_hr <= 0.001) U[1,1] (y = 0.252))
((CALCIUM >= 9.053) U[1,1] (y = 0.238))
((PLATELET_COUNT >= 164.877) U[0,1] (y = 0.620))
F[0,0](BLOOD_UREA_NITROGEN >= 15.358 & GLUCOSE <= 115.169)
G[0,1](SODIUM <= 137.896 | SpO2 >= 88.032)
G[0,1](O2_Flow <= 6.941 & Resp <= 25.639)
G[0,1](lds >= 0.486 | O2_Flow >= 1.395)
G[0,1](AF <= 0.946 | Resp >= 15.093)
G[0,1](n_evts <= 0.872 -> LOS >= 2.324)
G[1,1](MAGNESIUM <= 1.993 -> s8_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 4.280 | O2_Flow >= 1.298)
G[0,1](edrk >= 14.062 | s24_edrk <= 0.003)
G[0,1](Mort <= 0.162 | POTASSIUM <= 4.490)
G[0,1](n_evts <= 0.771 -> LOS >= 5.967)
G[0,0](n_evts <= 0.116 -> LOS >= 5.415)
G[1,1](s24_edrk >= -0.003 & SBP <= 150.475)
G[0,1](n_evts <= 0.327 -> LOS >= 5.661)
