((n_evts >= 0.114) U[1,2] (s8_edrk >= -0.008))
F[1,1](hr >= 83.568 | O2_Flow >= 2.112)
((s2_edrk <= 0.001) U[0,0] (s8_edrk >= -0.000))
((hr <= 104.276) U[0,1] (ICU_Pt_Days >= 0.749))
((SBP <= 177.103) U[1,1] (SpO2 <= 98.420))
((edrk <= 23.510) U[0,1] (SpO2 <= 99.793))
((direct <= 0.279) U[0,1] (SpO2 <= 99.128))
F[0,1](s8_edrk <= 0.001 -> SpO2 <= 98.983)
((dfa >= 0.400) U[0,1] (SpO2 <= 98.978))
((Mort <= 0.514) U[0,0] (SpO2 <= 99.486))
F[0,0](n_edrk <= 0.927 & s2_edrk >= -0.005)
F[0,0](s8_edrk <= 0.002 -> y >= 0.246)
G[0,1](Pulse <= 82.960 & SBP >= 94.054)
((direct >= 0.168) U[0,1] (hr >= 84.463))
((af <= 0.146) U[1,1] (ICU_Pt_Days >= 0.043))
((cosen <= -1.785) U[1,1] (n_evts >= 0.234))
F[0,1](AF <= 0.483 & ICU_Pt_Days >= 0.078)
G[0,1](s24_edrk >= -0.001 & s8_edrk <= 0.000)
((SpO2 <= 98.500) U[1,2] (srr <= 0.108))
G[0,1](O2_Flow <= 3.101 & s24_hr <= 0.000)
((ICU_Pt_Days <= 1.609) U[0,0] (tte <= -0.323))
((lds <= 2.151) U[0,1] (y >= 0.031))
((Mort >= 0.021) U[0,1] (tte <= -0.132))
F[0,1](n_evts >= 0.385 & tte <= -0.205)
((ICU_Pt_Days >= 0.184) U[1,1] (y >= 0.009))
F[0,0](n_edrk <= 0.821 & TROPONIN_I >= 0.036)
((SpO2 <= 99.056) U[0,0] (y >= 0.164))
((s8_edrk >= -0.003) U[1,1] (tte <= -0.178))
((LOS >= 1.117) U[1,1] (n_edrk >= 0.530))
F[1,1](MET >= 0.016 | n_edrk <= 0.918)
G[0,0](AF >= 0.027 | Mort <= 0.452)
G[0,1](hr <= 117.057 -> n_edrk >= 0.409)
F[0,1](direct >= 0.063 & srr <= 0.086)
((hr >= 76.026) U[0,0] (Mort >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.975) U[0,0] (Mort >= 0.121))
((LOS >= 1.114) U[0,1] (O2_Flow >= 2.109))
