((lds <= 1.249) U[0,1] (n_evts >= 0.093))
F[0,1](n_evts <= 0.342 -> tte <= -0.005)
F[1,1](n_evts <= 0.582 -> O2_Flow >= 2.119)
((BLOOD_UREA_NITROGEN >= 11.024) U[0,0] (n_evts >= 0.081))
((CHLORIDE >= 102.892) U[0,1] (n_evts >= 0.039))
((n_edrk <= 0.931) U[1,1] (POTASSIUM >= 3.777))
((SBP <= 171.915) U[0,1] (tte <= -0.029))
((Mort <= 0.243) U[0,1] (tte <= -0.078))
((CHLORIDE <= 106.995) U[1,1] (tte <= -0.021))
G[1,1](LOS <= 4.198 & Resp >= 15.516)
G[1,1](hr <= 99.491 -> n_evts <= 0.252)
G[0,1](direct <= 0.740 & y <= 0.873)
((CREATININE <= 1.023) U[0,1] (y >= 0.024))
((O2_Flow >= 2.004) U[0,1] (y >= 0.041))
((CO2 >= 24.555) U[0,0] (y >= 0.058))
G[1,1](GLUCOSE <= 116.352 | LOS <= 4.790)
G[0,1](Resp >= 13.969 & s24_edrk <= 0.001)
G[0,1](CREATININE >= 0.893 -> direct <= 0.253)
((ICU_Pt_Days >= 0.229) U[1,2] (O2_Flow <= 4.804))
((edrk <= 24.275) U[0,1] (Mort >= 0.053))
((af >= 0.003) U[0,1] (direct >= 0.015))
((direct >= 0.007) U[1,1] (SpO2 >= 93.075))
((CO2 >= 24.092) U[1,1] (Mort >= 0.052))
((ICU_Pt_Days <= 4.349) U[1,1] (n_evts >= 0.077))
G[0,1](s24_edrk <= 0.001 & s2_edrk <= 0.002)
((AF >= 0.007) U[0,0] (O2_Flow >= 2.120))
G[0,0](direct >= 0.006 -> LOS <= 4.652)
G[1,1](dfa >= 0.555 | PHOSPHORUS <= 3.370)
G[1,1](n_edrk >= 0.497 | n_evts <= 0.581)
((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
((death >= 0.010) U[1,1] (PHOSPHORUS >= 3.046))
G[0,1](edrk <= 30.829 -> SBP >= 97.838)
((direct <= 0.468) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((CREATININE >= 0.824) U[0,0] (death >= 0.024))
((ICU_Pt_Days <= 1.471) U[1,1] (Mort >= 0.012))
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & MET <= 0.327)
((dfa <= 0.900) U[0,1] (MET >= 0.015))
G[0,1](s24_edrk >= -0.002 | Temp >= 36.173)
((AF >= 0.004) U[1,1] (hr >= 50.737))
G[1,1](hr >= 59.137 -> SODIUM >= 137.614)
G[1,1](death <= 0.623 | y <= 0.877)
G[0,1](dfa >= 0.581 | edrk <= 34.008)
G[0,1](BLOOD_UREA_NITROGEN >= 13.749 -> tte >= -3.037)
G[1,1](lds <= 1.765 | LOS <= 10.128)
G[0,0](n_edrk <= 0.947 -> O2_Flow <= 6.419)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.687)
G[0,1](SBP >= 68.745 | SODIUM <= 139.441)
G[0,1](CALCIUM <= 9.548 | Mort <= 0.273)
G[0,0](GLUCOSE <= 112.520 -> ICU_Pt_Days <= 1.626)
G[0,1](O2_Flow >= 2.105 -> SODIUM <= 139.176)
G[0,1](ICU_Pt_Days >= 0.297 | s8_edrk >= -0.004)
F[1,1](Glasgow_Coma_Scale_Total >= 14.881 & y = 0.791)
((PLATELET_COUNT > 194.837) U[0,0] (y = 0.555))
F[0,1](Mort >= 0.012 & n_evts <= 0.661)
G[0,0](LOS <= 10.214 | Pulse >= 47.065)
((MET >= 0.007) U[1,1] (death = 0.033))
F[0,0](BLOOD_UREA_NITROGEN <= 16.830 & CREATININE >= 0.942)
((MET >= 0.010) U[0,1] (death = 0.033))
F[1,1](BLOOD_UREA_NITROGEN <= 20.850 & CREATININE >= 0.934)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.298)
((MET >= 0.003) U[0,1] (death = 0.033))
((MET >= 0.000) U[1,1] (death = 0.033))
F[0,0](GLUCOSE >= 97.872 & SODIUM >= 138.409)
F[0,0](PCO2 <= 39.500 -> y = 0.897)
((af >= 0.004) U[1,1] (n_evts <= 0.319))
F[0,1](dfa > 0.409 & y = 0.026)
G[0,1](O2_Flow >= 2.007 -> PHOSPHORUS >= 3.039)
((MET >= 0.015) U[0,1] (death = 0.033))
((MET >= 0.013) U[1,1] (death = 0.033))
G[0,1](CHLORIDE >= 103.158 | HEMOGLOBIN <= 12.780)
G[0,1](hr >= 52.369 | Pulse <= 107.020)
G[1,1](n_evts <= 0.117 -> LOS >= 2.669)
G[0,1](cosen >= -2.658 | dfa >= 0.219)
G[0,1](cosen >= -2.349 | n_evts <= 0.839)
G[0,1](Pulse <= 99.506 | s8_edrk <= 0.004)
G[0,0](BLOOD_UREA_NITROGEN >= 15.059 | CALCIUM >= 8.983)
G[0,0](CREATININE >= 0.880 | PHOSPHORUS <= 3.289)
G[1,1](af >= 0.001 -> LOS >= 2.182)
G[1,1](direct <= 0.291 | n_evts >= 0.024)
F[0,0](GLUCOSE >= 95.942 -> tte <= -0.024)
F[1,1](s2_hr < 0.002 -> y = 0.189)
((direct >= 0.047) U[1,2] (Pulse >= 49.881))
G[1,1](CHLORIDE <= 105.846 -> srr >= 0.038)
G[0,1](edrk >= 12.671 & Glasgow_Coma_Scale_Total <= 15.000)
G[0,1](cosen <= -1.402 | MET >= 0.014)
G[1,1](PHOSPHORUS <= 3.174 | Pulse >= 55.911)
G[0,0](CHLORIDE >= 103.958 | s24_hr >= -0.001)
((hr >= 52.197) U[0,1] (n_edrk <= 0.991))
G[0,1](s8_hr <= 0.001 -> SODIUM >= 137.470)
G[0,0](BLOOD_UREA_NITROGEN >= 10.160 & MET <= 0.171)
