((AF <= 0.951) U[1,2] (y >= 0.000))
((CREATININE <= 1.072) U[0,1] (ICU_Pt_Days >= 0.224))
((CREATININE >= 0.943) U[0,1] (LOS >= 3.166))
((BLOOD_UREA_NITROGEN <= 20.240) U[0,1] (tte <= -0.089))
G[0,1](tte <= -0.024 -> y = 0.773)
G[0,1](CREATININE <= 1.033 & Pulse <= 110.294)
G[0,1](CHLORIDE <= 107.553 -> SODIUM >= 137.320)
F[1,1](SODIUM > 139.687 -> y = 0.791)
F[0,1](CREATININE <= 1.005 -> y = 0.438)
G[0,0](AF >= 0.418 & CHLORIDE >= 103.309)
G[1,1](AF >= 0.106 & GLUCOSE <= 112.136)
G[1,1](CALCIUM >= 8.830 -> POTASSIUM >= 4.034)
((af <= 0.963) U[1,1] (hr >= 58.326))
((PLATELET_COUNT >= 160.427) U[0,0] (y >= 0.028))
((n_edrk <= 0.940) U[1,1] (SpO2 >= 85.841))
((death <= 0.205) U[1,1] (tte <= -0.083))
F[0,1](direct <= 0.645 & n_evts >= 0.021)
((ICU_Pt_Days >= 0.311) U[1,2] (srr >= 0.052))
G[0,1](srr >= 0.045 -> y <= 0.881)
((direct >= 0.049) U[1,1] (SBP <= 136.382))
G[0,0](ICU_Pt_Days >= 0.064 -> Mort <= 0.453)
((direct >= 0.040) U[1,2] (edrk >= 12.049))
((Mort >= 0.045) U[1,1] (O2_Flow <= 4.392))
G[0,1](n_evts >= 0.035 -> O2_Flow <= 5.948)
G[0,1](Glasgow_Coma_Scale_Total >= 14.304 & MET <= 0.643)
G[0,0](direct <= 0.413 -> ICU_Pt_Days <= 3.785)
G[0,1](AF >= 0.437 -> ICU_Pt_Days <= 3.337)
G[0,1](AF >= 0.668 | n_edrk <= 0.958)
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 -> s2_edrk >= -0.002)
G[1,1](death >= 0.023 -> edrk <= 25.632)
G[0,0](MET <= 0.859 & s24_edrk >= -0.007)
G[1,1](LOS <= 5.328 & srr <= 0.329)
G[0,0](n_edrk <= 0.970 | n_evts <= 0.668)
((edrk <= 24.613) U[0,0] (y = 0.152))
G[0,0](n_evts <= 0.418 -> LOS >= 2.537)
((PLATELET_COUNT <= 191.096) U[1,1] (y = 0.493))
G[0,1](ICU_Pt_Days <= 3.806 | Resp >= 12.977)
G[0,1](ICU_Pt_Days <= 4.358 | SODIUM <= 140.984)
G[1,1](PLATELET_COUNT <= 190.704 | Pulse >= 50.207)
((WHITE_BLOOD_CELL_COUNT <= 6.827) U[1,1] (y = 0.176))
((Sgy <= 0.000) U[1,1] (y = 0.120))
((AST_GOT < 27.000) U[0,1] (y = 0.806))
G[0,0](PLATELET_COUNT <= 203.817 -> POTASSIUM >= 4.146)
((AF <= 0.968) U[0,1] (y = 0.618))
F[0,0](srr >= 0.069 & y = 0.488)
((s2_edrk < 0.003) U[0,1] (y = 0.644))
G[1,1](BLOOD_UREA_NITROGEN >= 15.443 | POTASSIUM <= 4.348)
F[0,0](POTASSIUM <= 4.385 & y = 0.471)
((Glasgow_Coma_Scale_Total > 14.464) U[0,1] (y = 0.821))
((MET >= 0.002) U[0,1] (death = 0.030))
F[0,0](CHLORIDE >= 103.112 & Mort >= 0.020)
((MET >= 0.011) U[0,1] (death = 0.030))
((MET >= 0.005) U[0,1] (death = 0.030))
((MAGNESIUM < 2.256) U[1,1] (y = 0.153))
F[0,0](MET >= 0.009 & y = 0.137)
G[0,0](n_evts <= 0.640 -> LOS >= 2.205)
((death >= 0.003) U[1,2] (Mort <= 0.622))
((CHLORIDE < 106.759) U[1,1] (y = 0.542))
G[0,1](CALCIUM >= 8.866 | GLUCOSE >= 101.173)
G[0,1](n_evts <= 0.713 -> LOS >= 2.110)
G[0,1](LOS >= 2.234 -> s24_hr <= 0.002)
G[0,1](CO2 <= 26.907 -> Temp >= 36.270)
G[0,1](cosen <= -0.498 -> WHITE_BLOOD_CELL_COUNT <= 7.620)
G[1,1](GLUCOSE <= 118.118 -> srr <= 0.326)
F[0,0](hr <= 81.588 -> O2_Flow >= 2.125)
((ICU_Pt_Days >= 0.283) U[0,1] (PHOSPHORUS <= 3.672))
G[0,1](n_edrk >= 0.158 & PHOSPHORUS >= 3.538)
((CREATININE >= 0.952) U[0,0] (PHOSPHORUS <= 3.690))
((hr >= 46.795) U[1,1] (PHOSPHORUS <= 3.699))
((AF >= 0.157) U[0,1] (hr >= 59.722))
G[1,1](LOS >= 2.808 & PHOSPHORUS >= 3.569)
G[0,0](PLATELET_COUNT <= 178.627 | srr >= 0.160)
G[0,1](cosen <= -0.108 -> hr <= 81.583)
G[0,1](ICU_Pt_Days <= 4.229 & SpO2 <= 99.838)
