((lds <= 2.361) U[0,1] (n_evts >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.994) U[0,1] (n_evts >= 0.026))
F[0,1](death <= 0.263 -> ICU_Pt_Days >= 0.006)
((Mort <= 0.333) U[0,1] (n_evts >= 0.001))
((cosen >= -2.435) U[0,1] (ICU_Pt_Days >= 0.070))
((CREATININE <= 1.302) U[0,1] (LOS <= 11.985))
G[0,1](LOS <= 11.978 -> O2_Flow <= 1.846)
F[1,1](s8_edrk >= -0.008 -> y >= 0.011)
((hr <= 95.942) U[0,1] (y >= 0.006))
F[0,0](direct >= 0.006 | Glasgow_Coma_Scale_Total <= 14.997)
((Mort >= 0.010) U[0,1] (y >= 0.005))
((s24_edrk <= 0.002) U[0,1] (y >= 0.009))
G[1,1](ICU_Pt_Days <= 1.192 & s8_edrk >= -0.003)
G[1,1](hr <= 80.098 | ICU_Pt_Days <= 4.174)
G[0,1](HEMOGLOBIN <= 13.582 -> ICU_Pt_Days <= 3.202)
((ICU_Pt_Days >= 0.082) U[1,1] (SpO2 >= 95.600))
((Mort >= 0.010) U[1,1] (O2_Flow >= 1.783))
F[0,1](direct >= 0.010 & ICU_Pt_Days >= 0.061)
((direct >= 0.008) U[1,1] (HEMOGLOBIN <= 13.021))
((direct >= 0.012) U[1,2] (s24_edrk <= 0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.737 -> y <= 0.031)
((direct >= 0.007) U[1,2] (tte >= -2.792))
G[0,1](n_edrk >= 0.437 | tte >= -0.696)
G[0,1](AF <= 0.201 -> direct <= 0.389)
G[0,0](cosen <= -0.165 -> death <= 0.236)
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & s24_hr >= -0.000)
G[0,1](CREATININE >= 1.190 | SpO2 >= 85.193)
G[0,0](MAGNESIUM <= 2.244 -> SpO2 >= 92.470)
F[1,1](death >= 0.004 & edrk <= 29.133)
((lds <= 3.026) U[0,0] (MET >= 0.004))
G[1,1](LACTIC_ACID >= 0.892 -> SBP >= 70.140)
G[0,1](CREATININE <= 1.296 -> MAGNESIUM <= 2.149)
G[0,1](ICU_Pt_Days >= 0.087 -> O2_Flow >= 0.687)
G[1,1](GLUCOSE <= 126.555 | O2_Flow <= 2.604)
G[0,0](LOS >= 8.066 -> SpO2 >= 88.893)
G[1,1](MAGNESIUM >= 1.826 | SBP <= 142.620)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> PROTIME_INR <= 2.540)
((GLUCOSE > 100.024) U[1,1] (y = 0.465))
G[0,1](BLOOD_UREA_NITROGEN >= 15.058 | Temp >= 36.258)
G[0,0](AF >= 0.002 -> O2_Flow >= 0.955)
G[0,1](PLATELET_COUNT <= 207.114 -> s24_hr <= 0.001)
G[1,1](death <= 0.391 | n_edrk <= 0.958)
((MET >= 0.002) U[0,0] (death = 0.008))
((MET >= 0.003) U[0,0] (death = 0.008))
G[1,1](MAGNESIUM >= 1.941 | PHOSPHORUS >= 3.333)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.239)
F[0,1](SODIUM <= 140.135 & y = 0.826)
((direct > 0.007) U[1,1] (y = 0.547))
((TROPONIN_I >= 0.020) U[0,1] (y = 0.212))
((CO2 < 29.371) U[0,0] (y = 0.614))
((MET >= 0.004) U[1,1] (death = 0.008))
((MET >= 0.003) U[0,0] (y = 0.521))
((CREATININE > 1.173) U[1,1] (y = 0.425))
F[0,1](PLATELET_COUNT < 178.132 & y = 0.231)
((O2_Flow >= 1.413) U[0,1] (y = 0.157))
((MET >= 0.000) U[0,1] (death = 0.008))
F[0,0](LOS <= 11.930 & PLATELET_COUNT <= 196.622)
G[1,1](n_evts <= 0.828 -> LOS >= 6.620)
G[0,0](HEMOGLOBIN <= 12.036 -> PARTIAL_THROMBOPLASTIN_TIME <= 74.025)
G[0,1](MET <= 0.916 | n_evts >= 0.019)
G[0,1](edrk <= 18.253 -> MET <= 0.919)
G[1,1](Glasgow_Coma_Scale_Total >= 14.857 | HEMOGLOBIN <= 13.865)
G[0,1](n_evts <= 0.787 -> LOS >= 4.427)
G[1,1](n_evts <= 0.077 -> LOS >= 10.634)
G[0,1](n_evts <= 0.451 -> LOS >= 9.658)
G[0,1](n_evts <= 0.420 -> LOS >= 6.831)
G[1,1](hr <= 107.514 | O2_Flow >= 1.697)
G[1,1](direct <= 0.158 -> n_edrk >= 0.009)
G[0,0](n_edrk >= 0.354 | PARTIAL_THROMBOPLASTIN_TIME <= 59.348)
G[1,1](dfa >= 0.318 | s8_edrk <= 0.000)
G[0,1](LOS >= 10.151 -> s2_edrk >= -0.002)
F[0,1](dfa <= 1.182 -> y = 0.831)
G[0,0](n_edrk >= 0.462 & n_evts <= 0.538)
G[1,1](PHOSPHORUS >= 3.726 | PLATELET_COUNT >= 132.233)
G[0,1](CREATININE <= 1.278 | Pulse <= 93.930)
G[1,1](GLUCOSE >= 93.996 | srr >= 0.065)
F[1,1](edrk >= 11.582 -> y = 0.869)
((ICU_Pt_Days >= 0.009) U[1,2] (PLATELET_COUNT <= 213.576))
((hr >= 73.663) U[1,1] (TROPONIN_I >= 0.036))
G[0,1](edrk >= 11.663 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](PHOSPHORUS <= 5.038 | s8_hr <= 0.000)
G[0,1](dfa <= 1.433 & SODIUM <= 140.421)
G[0,1](HEMOGLOBIN <= 13.816 -> SBP <= 110.773)
F[0,1](SpO2 <= 99.069 -> tte <= -0.015)
G[0,1](AF <= 0.253 & lds >= 1.115)
F[0,1](CALCIUM > 8.803 -> y = 0.866)
G[1,1](death <= 0.319 -> dfa >= 0.509)
G[0,0](hr >= 67.611 | PROTIME_INR >= 2.160)
G[0,1](O2_Flow >= 1.228 | TROPONIN_I <= 0.056)
G[0,0](HEMOGLOBIN >= 11.154 | n_edrk <= 0.963)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 40.843 -> SODIUM <= 137.077)
F[0,1](BLOOD_UREA_NITROGEN <= 24.351 & CREATININE >= 1.206)
