((Mort >= 0.111) U[0,1] (n_evts >= 0.207))
G[1,1](ICU_Pt_Days >= 0.007 -> y = 0.064)
((direct <= 0.760) U[0,1] (LOS >= 2.045))
F[0,0](LOS >= 2.232 & PARTIAL_THROMBOPLASTIN_TIME >= 29.999)
((LOS >= 2.751) U[1,1] (PROTIME_INR >= 1.007))
((BLOOD_UREA_NITROGEN <= 28.719) U[0,0] (LOS >= 2.766))
((af >= 0.001) U[0,1] (LOS >= 2.811))
F[1,1](cosen >= -2.579 & ICU_Pt_Days >= 0.596)
((n_evts >= 0.110) U[1,2] (SBP <= 168.996))
((Resp <= 21.055) U[0,1] (tte <= -0.066))
F[1,1](AF <= 0.465 & ICU_Pt_Days >= 0.591)
F[1,1](tte <= -0.000 & y >= 0.049)
F[0,1](direct <= 0.830 -> y >= 0.056)
((LOS >= 2.631) U[0,0] (y >= 0.092))
((cosen >= -2.675) U[0,0] (y >= 0.119))
G[0,1](edrk >= 14.588 | n_evts <= 0.644)
G[0,1](hr <= 87.586 & SpO2 >= 90.330)
G[0,1](Mort <= 0.689 & Temp >= 36.168)
G[0,1](Mort <= 0.900 | PARTIAL_THROMBOPLASTIN_TIME <= 31.384)
G[0,0](Mort <= 0.653 | PROTIME_INR <= 1.093)
G[0,1](CREATININE <= 1.530 -> SBP >= 122.480)
G[0,0](edrk <= 33.810 & s24_hr >= -0.000)
G[0,1](edrk >= 11.609 & Mort <= 0.229)
((Resp <= 20.587) U[1,1] (y >= 0.116))
G[0,0](edrk <= 34.232 & s8_edrk <= 0.002)
G[0,1](LOS <= 7.434 | s24_edrk <= 0.000)
F[1,1](O2_Flow >= 2.205 & PLATELET_COUNT >= 129.058)
((CREATININE >= 1.265) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](Glasgow_Coma_Scale_Total >= 14.006 -> Resp <= 19.217)
G[0,0](lds >= 0.319 -> Temp >= 36.054)
G[0,0](hr <= 99.213 | MET <= 0.168)
((death >= 0.023) U[1,1] (edrk >= 15.419))
F[0,0](HEMOGLOBIN > 10.318 -> y = 0.467)
((LOS <= 6.383) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.246))
F[0,1](LOS >= 2.024 & s8_edrk <= 0.000)
F[0,0](ICU_Pt_Days >= 0.519 & Resp <= 16.594)
F[0,0](PLATELET_COUNT <= 143.810 -> tte <= -0.194)
F[0,1](cosen >= -2.331 & MET >= 0.015)
