((hr >= 92.079) U[0,1] (LOS >= 1.471))
F[0,1](edrk >= 13.990 -> LOS >= 1.245)
((death >= 0.066) U[0,1] (n_evts >= 0.331))
G[0,0](n_evts <= 0.586 & s2_edrk <= 0.003)
((direct <= 0.794) U[0,1] (LOS >= 2.422))
G[0,1](dfa <= 0.597 & Glasgow_Coma_Scale_Total >= 14.378)
F[1,1](AF >= 0.018 | Pulse <= 94.958)
((cosen >= -2.290) U[0,1] (LOS >= 3.150))
((Glasgow_Coma_Scale_Total <= 14.930) U[0,1] (LOS >= 3.363))
G[0,1](hr >= 88.229 & Pulse >= 92.366)
F[0,0](lds <= 1.802 -> LOS >= 1.408)
F[0,1](PCO2 >= 34.596 & s24_edrk >= -0.002)
((tte <= -0.001) U[0,1] (y >= 0.184))
((O2_Flow >= 2.489) U[0,1] (y >= 0.063))
G[0,1](lds >= 0.732 & y <= 0.667)
((hr >= 96.271) U[0,1] (tte <= -0.158))
((ICU_Pt_Days >= 0.001) U[0,0] (PCO2 >= 35.303))
((PCO2 >= 33.663) U[1,2] (SBP <= 172.318))
((death >= 0.137) U[0,1] (tte <= -0.205))
G[0,1](ICU_Pt_Days <= 4.633 & s8_edrk <= 0.002)
G[0,1](O2_Flow <= 6.377 -> SBP <= 114.243)
((ICU_Pt_Days >= 1.224) U[1,1] (s2_edrk >= -0.003))
G[1,1](s24_hr <= 0.001 & s8_hr >= 0.000)
G[0,1](Mort > 0.102 -> y = 0.184)
G[0,1](direct <= 0.604 | Mort >= 0.022)
G[0,1](direct >= 0.104 -> y = 0.912)
F[0,1](Glasgow_Coma_Scale_Total >= 14.177 & PCO2 >= 33.833)
