((cosen <= -0.942) U[1,1] (n_evts >= 0.225))
F[0,1](AF <= 0.738 & ALBUMIN <= 3.200)
((LACTIC_ACID <= 1.300) U[0,1] (n_evts >= 0.084))
F[0,0](lds >= 0.505 -> n_evts >= 0.191)
F[0,1](Resp <= 23.965 & s24_hr <= 0.000)
F[0,0](cosen <= -1.213 & LOS >= 0.298)
F[0,1](lds >= 0.531 & tte <= -0.014)
G[0,1](s8_edrk <= 0.000 & SpO2 >= 92.814)
G[0,1](SpO2 <= 99.070 & y <= 0.249)
F[0,0](AF > 0.397 -> y = 0.927)
F[0,1](SBP >= 64.808 & y >= 0.093)
((AF <= 0.765) U[1,1] (O2_Flow <= 4.801))
((O2_Flow >= 2.250) U[0,1] (tte <= -0.139))
G[0,1](edrk >= 11.455 -> n_edrk >= 0.243)
((hr >= 82.040) U[0,0] (y >= 0.170))
((n_evts >= 0.251) U[1,2] (s24_edrk <= 0.001))
((dfa <= 0.835) U[1,1] (tte <= -0.218))
((LOS <= 11.293) U[0,0] (tte <= -0.223))
F[0,0](direct >= 0.004 | Glasgow_Coma_Scale_Total <= 14.956)
((direct >= 0.114) U[0,1] (O2_Flow >= 2.103))
((n_edrk <= 0.862) U[1,2] (Resp >= 13.790))
((n_edrk <= 0.823) U[1,1] (O2_Flow <= 6.108))
((n_edrk <= 0.914) U[1,1] (Pulse <= 99.553))
G[1,1](Mort <= 0.612 & s8_hr <= 0.001)
G[1,1](AF >= 0.307 | y <= 0.443)
((n_evts <= 0.977) U[0,0] (O2_Flow >= 2.173))
G[1,1](SpO2 >= 92.526 -> srr >= 0.086)
G[0,1](s24_hr <= 0.001 -> s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.826 -> n_edrk >= 0.140)
((dfa >= 0.590) U[1,1] (Mort >= 0.040))
((O2_Flow >= 2.246) U[1,2] (Pulse >= 76.297))
G[0,1](s2_edrk <= 0.002 -> SpO2 >= 93.547)
((lds <= 1.406) U[1,1] (Mort >= 0.110))
G[0,1](Resp >= 18.772 & s24_edrk <= 0.003)
((hr >= 88.468) U[0,1] (s24_hr <= 0.000))
G[1,1](n_edrk >= 0.132 & s24_edrk >= -0.004)
