((lds >= 0.893) U[1,1] (n_evts >= 0.047))
G[0,1](n_edrk <= 0.956 -> PLATELET_COUNT >= 219.754)
G[0,1](ICU_Pt_Days >= 0.162 -> PLATELET_COUNT >= 238.373)
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (ICU_Pt_Days >= 0.202))
G[0,1](MET <= 0.180 -> n_evts <= 0.541)
((Mort >= 0.013) U[0,1] (tte <= -0.023))
F[0,1](CO2 >= 16.473 & tte <= -0.034)
F[0,1](death >= 0.001 | y >= 0.010)
((ICU_Pt_Days >= 0.172) U[1,2] (s24_edrk >= -0.003))
((ICU_Pt_Days >= 0.159) U[0,1] (y >= 0.040))
G[0,1](LOS >= 3.135 & y <= 0.131)
G[1,1](GLUCOSE >= 123.069 & SpO2 >= 92.933)
F[0,0](CALCIUM <= 8.564 -> y >= 0.007)
G[1,1](AF <= 0.396 -> y <= 0.939)
((MAGNESIUM <= 1.808) U[0,1] (Mort >= 0.014))
((CALCIUM >= 7.878) U[1,1] (direct >= 0.021))
((ALKALINE_PHOSPHATASE >= 161.420) U[0,1] (direct >= 0.019))
G[0,1](CALCIUM <= 8.245 | Mort <= 0.115)
G[1,1](CO2 <= 24.615 & lds <= 2.207)
G[0,1](Glasgow_Coma_Scale_Total >= 14.407 -> Mort <= 0.574)
G[0,1](death > 0.012 -> y = 0.199)
((CO2 <= 20.964) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
((death >= 0.008) U[1,2] (tte >= -3.596))
G[0,1](CALCIUM >= 8.172 -> hr <= 117.586)
G[1,1](Resp <= 18.865 -> s24_hr <= 0.001)
G[0,0](MET <= 0.589 | s2_edrk <= 0.000)
G[1,1](cosen <= -1.930 | Mort <= 0.164)
G[0,1](ICU_Pt_Days >= 0.096 | n_evts <= 0.579)
((death >= 0.010) U[1,2] (s24_edrk >= -0.004))
G[0,1](lds >= 1.149 -> O2_Flow <= 5.100)
((s8_hr >= -0.004) U[0,1] (y = 0.914))
((ALBUMIN <= 3.129) U[1,1] (ALKALINE_PHOSPHATASE <= 369.897))
((direct < 0.109) U[0,1] (y = 0.075))
F[0,1](lds <= 1.957 & y = 0.079)
((MAGNESIUM < 1.701) U[0,0] (y = 0.210))
((MET >= 0.001) U[0,1] (death = 0.018))
((death >= 0.011) U[1,1] (n_evts <= 0.582))
((CHLORIDE >= 106.818) U[1,1] (n_evts >= 0.046))
((MET >= 0.007) U[0,1] (death = 0.018))
((Mort < 0.430) U[0,0] (y = 0.665))
((s24_hr <= 0.001) U[1,1] (y = 0.072))
((O2_Flow >= 2.063) U[0,0] (y = 0.656))
((s8_edrk > -0.005) U[0,1] (y = 0.942))
G[0,0](AST_GOT <= 166.620 | y <= 0.102)
F[0,1](cosen > -2.477 & y = 0.737)
((ALT_GPT >= 49.436) U[1,1] (ICU_Pt_Days >= 0.022))
((CHLORIDE >= 102.789) U[1,1] (ICU_Pt_Days >= 0.131))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.918))
((MET >= 0.004) U[0,0] (death = 0.018))
G[1,1](Mort >= 0.027 -> SpO2 <= 98.597)
((CO2 <= 19.657) U[1,1] (y >= 0.017))
F[1,1](CALCIUM <= 8.670 & tte <= -0.010)
((Pulse >= 52.701) U[0,1] (y = 0.278))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.371))
G[0,0](PHOSPHORUS >= 1.599 | WHITE_BLOOD_CELL_COUNT >= 7.459)
((AF >= 0.001) U[1,1] (LOS <= 7.128))
G[0,0](AF <= 0.062 | af <= 0.792)
G[0,1](CALCIUM <= 8.894 | PHOSPHORUS >= 2.550)
G[0,1](GLUCOSE >= 153.286 -> y <= 0.431)
G[0,1](n_evts <= 0.485 -> LOS >= 3.300)
G[0,1](Resp <= 18.719 -> s24_edrk <= 0.004)
G[0,0](ALT_GPT <= 141.284 | y <= 0.190)
G[1,1](n_evts <= 0.870 -> LOS >= 3.876)
G[0,1](s24_edrk >= -0.002 | s2_edrk <= 0.002)
G[0,1](O2_Flow <= 3.620 | POTASSIUM <= 4.225)
G[0,1](CREATININE <= 1.552 | POTASSIUM >= 4.047)
G[0,0](AST_GOT >= 71.000 -> GLUCOSE >= 168.499)
G[0,1](n_evts >= 0.044 | O2_Flow <= 5.278)
G[0,1](cosen >= -2.501 | srr >= 0.028)
F[0,0](cosen <= -1.055 & n_edrk <= 0.962)
G[0,0](ALKALINE_PHOSPHATASE <= 352.427 -> WHITE_BLOOD_CELL_COUNT <= 9.830)
G[0,1](BLOOD_UREA_NITROGEN >= 6.796 -> s24_hr >= -0.006)
G[0,1](CREATININE >= 1.135 | ICU_Pt_Days >= 0.013)
((death >= 0.008) U[1,2] (GLUCOSE >= 123.367))
G[0,1](CHLORIDE >= 103.845 | MAGNESIUM <= 1.681)
G[0,1](MAGNESIUM >= 1.580 | SODIUM >= 132.865)
G[0,1](ALKALINE_PHOSPHATASE >= 234.606 | MAGNESIUM <= 1.792)
G[0,0](MET <= 0.460 -> s24_edrk <= 8.523119814091531e-05)
G[0,1](CREATININE <= 1.455 & edrk >= 11.655)
F[0,1](CO2 < 20.213 -> y = 0.238)
G[0,1](AF <= 0.345 & cosen <= -2.090)
F[0,1](ALKALINE_PHOSPHATASE <= 370.111 & SpO2 >= 89.549)
((ALKALINE_PHOSPHATASE <= 366.194) U[1,1] (Resp >= 14.708))
G[0,1](ALT_GPT >= 37.022 & n_edrk >= 0.507)
G[0,1](lds >= 1.504 | Mort >= 0.012)
G[0,1](hr >= 80.939 & Pulse >= 67.422)
G[0,1](PLATELET_COUNT >= 215.950 | y >= 0.015)
((Mort >= 0.030) U[1,2] (PLATELET_COUNT >= 270.348))
G[0,1](cosen >= -2.427 | MET >= 0.008)
