((n_evts >= 0.041) U[1,1] (SODIUM <= 140.499))
((Mort >= 0.053) U[0,1] (tte <= -0.011))
((n_edrk >= 0.549) U[0,1] (tte <= -0.044))
F[1,1](cosen >= -2.273 & n_evts >= 0.119)
((edrk >= 21.622) U[0,1] (tte <= -0.103))
F[0,1](PROTIME_INR >= 1.106 & y >= 0.005)
G[0,1](GLUCOSE >= 96.540 -> n_edrk >= 0.510)
G[0,1](Mort <= 0.463 | SODIUM >= 137.004)
F[1,1](direct >= 0.022 & POTASSIUM <= 4.772)
G[1,1](CHLORIDE <= 104.805 -> direct <= 0.531)
F[1,1](death <= 0.969 & y >= 0.042)
G[0,1](death <= 0.489 & Glasgow_Coma_Scale_Total >= 14.904)
((CHLORIDE <= 106.964) U[0,0] (n_edrk <= 0.916))
F[0,0](direct >= 0.044 & LOS >= 5.875)
G[1,1](O2_Flow >= 3.620 | s8_hr >= -0.000)
G[0,0](MET <= 0.887 & n_edrk >= 0.834)
F[0,1](Pulse <= 100.493 -> y = 0.188)
G[0,0](dfa <= 1.056 -> Temp <= 37.371)
G[0,1](PROTIME_INR >= 1.136 -> SpO2 <= 96.148)
G[0,1](POTASSIUM <= 4.873 -> tte >= -1.670)
F[1,1](s8_edrk > -0.004 -> y = 0.967)
((MAGNESIUM <= 2.425) U[0,0] (MET >= 0.015))
((AF >= 0.006) U[1,1] (edrk <= 26.830))
((ICU_Pt_Days >= 0.167) U[0,0] (MET >= 0.016))
G[0,0](LOS <= 6.257 -> srr <= 0.116)
G[0,1](death >= 0.009 | Resp >= 16.763)
G[0,1](HEMOGLOBIN >= 11.762 | Resp >= 12.645)
G[0,0](Glasgow_Coma_Scale_Total >= 14.820 | Resp >= 15.313)
G[0,1](AF <= 0.043 -> Glasgow_Coma_Scale_Total >= 14.347)
G[0,0](O2_Flow <= 6.081 | SODIUM >= 137.085)
((direct >= 0.034) U[1,1] (MAGNESIUM >= 2.369))
((PROTIME_INR < 1.183) U[0,1] (y = 0.988))
G[0,0](BLOOD_UREA_NITROGEN >= 15.350 | CHLORIDE >= 103.020)
F[0,0](MAGNESIUM <= 2.441 & y = 0.255)
G[0,0](POTASSIUM <= 4.882 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.346 -> LOS >= 4.755)
G[1,1](MET >= 0.014 | s2_edrk <= 0.003)
G[1,1](cosen >= -2.509 | MET >= 0.016)
G[0,0](CHLORIDE <= 106.606 | O2_Flow >= 2.102)
G[1,1](lds >= 0.584 | s8_hr <= 0.002)
((ICU_Pt_Days > 1.943) U[0,1] (y = 0.192))
G[0,1](n_evts <= 0.129 -> LOS >= 2.830)
G[0,1](n_evts <= 0.406 -> LOS >= 4.499)
((SODIUM >= 138.545) U[0,1] (y = 0.386))
G[0,0](AF >= 0.001 -> s24_hr <= 6.772137873839725e-05)
((death < 0.764) U[0,1] (y = 0.958))
((MET >= 0.016) U[0,0] (death = 0.034))
((MET >= 0.006) U[0,1] (death = 0.034))
F[0,1](MET >= 0.009 & Mort <= 0.108)
F[0,1](AF < 0.449 & y = 0.302)
F[0,1](death >= 0.022 & SODIUM >= 138.545)
((n_edrk < 0.951) U[0,1] (y = 0.773))
F[0,1](LACTIC_ACID > 1.300 & y = 0.463)
F[1,1](s8_hr >= -0.001 -> y = 0.973)
((MET >= 0.014) U[1,2] (n_evts <= 0.340))
((s24_hr <= 0.001) U[0,1] (y = 0.884))
G[0,0](Resp >= 15.361 | s8_edrk >= -8.644101558956223e-05)
F[1,1](hr >= 87.564 & y = 0.144)
((PHOSPHORUS <= 3.555) U[0,1] (y = 0.257))
G[1,1](SBP >= 67.623 | Temp >= 36.576)
G[1,1](n_evts <= 0.583 -> LOS >= 4.231)
G[0,0](n_evts <= 0.215 -> LOS >= 3.586)
G[1,1](dfa <= 1.222 | Pulse >= 88.089)
G[1,1](CREATININE >= 0.733 | SpO2 <= 93.374)
G[0,1](hr >= 88.339 | SBP <= 139.608)
G[1,1](hr >= 79.315 & Pulse >= 71.112)
F[1,1](BLOOD_UREA_NITROGEN <= 21.874 & CREATININE >= 0.837)
G[0,0](CHLORIDE >= 103.548 & s24_hr <= 0.002)
G[0,1](death <= 0.792 & MAGNESIUM >= 2.200)
G[0,1](n_edrk >= 0.805 & srr >= 0.018)
((HEMOGLOBIN >= 12.088) U[0,1] (n_edrk <= 0.967))
F[0,1](CREATININE >= 0.823 | Mort >= 0.008)
F[0,1](MAGNESIUM <= 2.564 & PROTIME_INR >= 1.140)
G[1,1](hr <= 99.633 -> s2_edrk >= -0.001)
G[0,0](s24_hr <= 0.001 | SODIUM >= 137.189)
G[1,1](hr >= 80.740 & Pulse >= 77.979)
G[0,0](CREATININE <= 1.091 -> O2_Flow >= 4.266)
G[0,1](ICU_Pt_Days >= 0.479 -> MAGNESIUM >= 2.175)
G[0,0](hr >= 82.409 & Pulse >= 75.638)
G[0,0](direct <= 0.535 -> SpO2 <= 93.526)
