((HEMOGLOBIN <= 14.018) U[0,1] (n_evts >= 0.031))
F[0,1](n_evts >= 0.023 & O2_Flow >= 1.422)
((death <= 0.860) U[0,1] (n_evts >= 0.032))
F[0,0](n_evts >= 0.041 & SODIUM >= 135.197)
G[1,1](ICU_Pt_Days <= 0.740 & s24_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 0.685 & LOS >= 3.819)
((CREATININE <= 1.774) U[0,1] (tte <= -0.012))
F[0,0](O2_Flow <= 5.026 -> y >= 0.007)
((hr <= 111.351) U[0,0] (y >= 0.009))
G[1,1](LOS >= 5.918 & s24_edrk >= -0.006)
G[0,1](n_evts >= 0.011 -> y <= 0.139)
G[0,1](ICU_Pt_Days <= 2.301 | WHITE_BLOOD_CELL_COUNT <= 6.860)
G[0,1](ICU_Pt_Days <= 3.555 | PHOSPHORUS >= 3.684)
G[0,1](LOS >= 4.365 & SBP <= 146.258)
((Glasgow_Coma_Scale_Total >= 14.534) U[1,1] (y >= 0.009))
G[1,1](direct <= 0.710 | n_evts <= 0.485)
G[0,1](LOS <= 9.456 | Mort >= 0.007)
((death >= 0.005) U[1,1] (s2_edrk <= 0.001))
F[1,1](Mort >= 0.012 & SpO2 <= 94.422)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & tte <= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 | MET >= 0.001)
G[0,0](direct >= 0.020 -> n_edrk >= 0.608)
G[0,0](AF >= 0.001 | O2_Flow <= 4.664)
F[1,1](AF >= 0.001 & Glasgow_Coma_Scale_Total <= 14.997)
F[0,1](HEMOGLOBIN <= 13.248 & MET >= 0.002)
F[0,1](AF < 0.086 -> y = 0.003)
F[1,1](Temp > 36.232 -> y = 0.028)
G[0,0](edrk >= 16.848 -> MET <= 0.877)
G[0,0](dfa >= 0.422 | hr <= 68.568)
G[0,0](death <= 0.700 | MET <= 0.717)
G[0,0](AST_GOT >= 17.934 -> Resp >= 14.345)
G[0,1](AF >= 0.002 | LOS >= 2.228)
G[1,1](ALBUMIN <= 3.331 -> Resp >= 14.842)
G[0,1](MET >= 0.005 -> Temp >= 36.322)
G[0,1](BLOOD_UREA_NITROGEN <= 54.339 -> tte >= -1.236)
G[1,1](s24_edrk <= 0.003 | s2_edrk <= 0.002)
G[0,1](SpO2 >= 93.637 | y <= 0.212)
G[0,1](Mort <= 0.826 | PHOSPHORUS <= 3.918)
G[0,1](AST_GOT >= 15.850 | srr <= 0.312)
G[0,1](n_evts <= 0.782 -> LOS >= 2.860)
G[0,0](s2_edrk >= -0.005 & s8_edrk >= -0.005)
G[0,0](CREATININE <= 1.693 -> s24_hr <= 0.001)
((GLUCOSE >= 98.674) U[0,0] (y = 0.709))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.607))
((MET >= 0.005) U[0,1] (death = 0.012))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (y = 0.313))
G[0,0](CREATININE <= 1.700 | Glasgow_Coma_Scale_Total >= 14.897)
F[0,1](LOS > 2.861 & y = 0.581)
G[0,0](LACTIC_ACID >= 1.333 -> Temp <= 37.132)
((MET >= 0.000) U[0,0] (death = 0.012))
((MET >= 0.002) U[1,1] (death = 0.012))
G[0,1](hr >= 49.598 | ICU_Pt_Days <= 4.059)
((MET >= 0.006) U[0,0] (death = 0.012))
((MET >= 0.006) U[0,1] (death = 0.012))
((cosen < -1.552) U[0,1] (y = 0.491))
((CREATININE >= 1.530) U[1,1] (n_evts >= 0.042))
((MET >= 0.001) U[1,1] (death = 0.012))
F[1,1](srr > 0.074 & y = 0.623)
((AF >= 9.553655650396424e-05) U[1,1] (ICU_Pt_Days <= 1.994))
((MET >= 0.001) U[0,1] (death = 0.012))
((TOTAL_PROTEIN >= 6.509) U[0,1] (y = 0.394))
((AST_GOT <= 25.036) U[0,0] (y = 0.236))
((LACTIC_ACID < 1.437) U[0,1] (y = 0.501))
((dfa >= 0.511) U[1,1] (y = 0.606))
((s2_edrk <= 0.003) U[0,1] (y = 0.410))
((edrk < 29.730) U[1,1] (y = 0.831))
((death >= 0.003) U[1,1] (HEMOGLOBIN >= 11.844))
G[0,1](n_evts <= 0.648 -> LOS >= 2.992)
G[0,0](n_evts <= 0.809 -> LOS >= 3.817)
G[0,1](BLOOD_UREA_NITROGEN <= 54.603 -> GLUCOSE <= 245.811)
G[0,1](POTASSIUM >= 4.034 | srr <= 0.314)
G[1,1](ALKALINE_PHOSPHATASE >= 91.514 | srr <= 0.325)
G[1,1](af <= 0.072 | AF <= 0.484)
G[0,1](hr <= 85.690 | lds <= 2.295)
G[0,1](ALKALINE_PHOSPHATASE <= 93.562 -> AST_GOT >= 13.626)
G[0,1](n_evts <= 0.585 -> LOS >= 5.866)
G[0,1](ALKALINE_PHOSPHATASE <= 92.709 | Pulse <= 83.004)
G[1,1](death >= 0.003 -> LOS <= 9.822)
G[0,0](HEMOGLOBIN >= 10.584 | PCO2 <= 39.789)
G[0,1](n_evts <= 0.527 -> LOS >= 3.729)
G[0,1](HEMOGLOBIN <= 14.146 | y <= 0.836)
G[0,1](CREATININE >= 1.583 -> Pulse <= 71.216)
G[0,0](n_evts <= 0.783 -> LOS >= 3.862)
G[1,1](hr >= 62.333 | tte >= -2.977)
G[1,1](s24_hr >= -0.004 -> s8_hr >= -0.004)
G[0,1](hr >= 47.197 | MAGNESIUM >= 2.001)
G[0,0](CALCIUM >= 8.909 -> O2_Flow >= 0.924)
F[0,1](PLATELET_COUNT >= 195.680 & WHITE_BLOOD_CELL_COUNT <= 8.742)
F[1,1](n_edrk <= 0.948 & PHOSPHORUS <= 4.223)
G[0,1](af >= 0.004 | lds >= 0.828)
G[0,1](MAGNESIUM >= 2.140 | srr >= 0.097)
G[0,0](CALCIUM >= 8.758 & Pulse <= 89.086)
G[1,1](CALCIUM >= 8.804 -> SpO2 <= 95.783)
G[0,1](Mort >= 0.014 | Pulse <= 71.937)
F[0,1](AST_GOT <= 25.872 & SODIUM <= 136.014)
G[0,1](ALBUMIN <= 3.462 | SODIUM <= 137.212)
G[1,1](edrk >= 7.678 -> srr >= 0.043)
G[1,1](ALT_GPT >= 16.851 | GLUCOSE >= 111.529)
G[0,1](HEMOGLOBIN >= 10.607 -> POTASSIUM <= 4.745)
((dfa <= 0.957) U[1,1] (n_edrk <= 0.942))
G[1,1](CHLORIDE >= 100.304 | OXYGEN_SATURATION >= 93.962)
G[1,1](Resp <= 23.264 | TOTAL_PROTEIN >= 6.308)
((cosen >= -2.345) U[1,1] (HEMOGLOBIN >= 12.969))
G[0,1](LACTIC_ACID >= 1.322 | PHOSPHORUS >= 3.677)
G[0,1](hr >= 54.760 | MET >= 0.001)
((CREATININE >= 1.319) U[0,1] (n_edrk <= 0.951))
((ICU_Pt_Days <= 3.664) U[0,1] (n_edrk <= 0.957))
F[0,0](hr <= 73.059 & n_edrk <= 0.961)
G[0,1](O2_Flow <= 4.277 & SpO2 >= 92.255)
((Glasgow_Coma_Scale_Total >= 14.040) U[0,0] (O2_Flow <= 1.892))
G[0,1](CHLORIDE <= 101.165 -> O2_Flow >= 0.546)
((cosen <= -2.085) U[0,0] (n_edrk <= 0.972))
G[0,0](OXYGEN_SATURATION >= 94.113 | PLATELET_COUNT <= 198.369)
