((SODIUM <= 136.687) U[0,1] (SpO2 <= 98.740))
((hr >= 68.985) U[0,0] (n_evts >= 0.249))
((MAGNESIUM >= 1.903) U[0,1] (SpO2 <= 98.459))
((edrk <= 22.769) U[0,0] (n_evts >= 0.193))
((AF >= 0.004) U[0,0] (n_evts >= 0.237))
((dfa >= 0.290) U[0,0] (n_evts >= 0.006))
F[0,1](dfa >= 0.441 & ICU_Pt_Days >= 0.250)
G[1,1](AST_GOT >= 27.978 | POTASSIUM <= 3.707)
F[0,1](CHLORIDE <= 99.275 -> ICU_Pt_Days >= 0.602)
((death <= 0.617) U[0,1] (tte <= -0.197))
((SBP >= 123.545) U[0,1] (tte <= -0.196))
F[1,1](MAGNESIUM >= 1.919 & WHITE_BLOOD_CELL_COUNT >= 8.110)
((hr <= 109.308) U[0,1] (PHOSPHORUS >= 2.702))
F[0,1](CHLORIDE >= 98.272 | TROPONIN_I <= 0.704)
G[1,1](BLOOD_UREA_NITROGEN >= 21.114 & Pulse <= 94.645)
G[0,1](Glasgow_Coma_Scale_Total <= 14.583 & POTASSIUM <= 3.759)
G[0,1](CREATININE < 1.844 -> y = 0.401)
G[0,1](hr <= 102.087 & Resp <= 21.488)
G[0,0](CALCIUM >= 9.098 & death <= 0.395)
G[0,1](MET >= 0.009 | y <= 0.296)
G[0,0](Pulse <= 80.628 | y <= 0.360)
G[1,1](SODIUM >= 136.096 -> y <= 0.351)
((CHLORIDE <= 100.705) U[0,0] (tte <= -0.145))
((n_evts >= 0.162) U[0,0] (tte <= -0.198))
F[1,1](LOS >= 5.334 -> Mort >= 0.011)
((CO2 >= 27.086) U[0,1] (Mort >= 0.090))
G[0,1](direct <= 0.661 | Resp <= 17.099)
((CALCIUM <= 9.791) U[1,1] (O2_Flow <= 5.184))
G[1,1](Mort <= 0.448 | SBP >= 124.437)
G[1,1](CHLORIDE >= 96.756 -> Mort <= 0.537)
G[1,1](LOS >= 6.088 | MET >= 0.007)
F[0,0](O2_Flow >= 2.579 -> y = 0.161)
F[1,1](dfa >= 0.323 & Mort >= 0.072)
((edrk >= 11.840) U[1,1] (Mort >= 0.008))
((ICU_Pt_Days >= 0.891) U[0,0] (Mort >= 0.018))
((BLOOD_UREA_NITROGEN <= 27.699) U[0,1] (death >= 0.013))
F[0,0](Glasgow_Coma_Scale_Total >= 13.315 & GLUCOSE <= 246.580)
F[0,0](hr >= 72.588 & Mort >= 0.043)
((Glasgow_Coma_Scale_Total <= 14.653) U[1,1] (SpO2 <= 98.809))
G[0,1](CO2 >= 27.406 | direct >= 0.080)
