((CALCIUM >= 8.454) U[1,1] (n_evts >= 0.084))
F[1,1](hr <= 74.733 -> y = 0.861)
((AF <= 0.374) U[0,1] (n_evts >= 0.046))
((hr <= 67.029) U[0,1] (n_evts >= 0.012))
((GLUCOSE <= 126.343) U[0,0] (tte <= -0.030))
((CHLORIDE <= 105.253) U[0,1] (tte <= -0.041))
G[0,1](hr <= 74.446 & n_edrk >= 0.438)
G[0,1](CALCIUM <= 8.829 | n_edrk >= 0.467)
G[0,1](CREATININE <= 1.053 | s8_hr >= -0.000)
F[0,1](n_edrk >= 0.004 & tte <= -0.010)
G[0,1](direct <= 0.493 & SBP >= 68.631)
G[0,0](Glasgow_Coma_Scale_Total >= 14.159 & Mort <= 0.152)
((CALCIUM <= 8.694) U[0,1] (Mort >= 0.035))
((BLOOD_UREA_NITROGEN >= 13.660) U[1,1] (direct >= 0.007))
((CREATININE <= 1.070) U[0,0] (Mort >= 0.052))
F[0,1](direct >= 0.007 & tte <= -0.059)
F[0,0](MET <= 0.636 & y >= 0.012)
((direct >= 0.049) U[1,1] (ICU_Pt_Days >= 0.078))
((hr <= 88.507) U[0,1] (Mort >= 0.025))
F[0,1](direct >= 0.041 & SODIUM >= 135.923)
((Mort <= 0.865) U[0,1] (n_edrk <= 0.958))
F[0,0](Pulse <= 86.828 & tte <= -0.067)
G[1,1](CHLORIDE >= 104.523 | O2_Flow <= 4.058)
G[1,1](AF >= 0.007 | direct <= 0.072)
((CREATININE >= 0.812) U[1,1] (death >= 0.004))
F[0,1](Glasgow_Coma_Scale_Total >= 14.606 -> MET >= 0.010)
F[1,1](CHLORIDE <= 104.878 & Glasgow_Coma_Scale_Total <= 14.988)
F[0,0](death >= 0.018 & Resp <= 18.874)
G[1,1](cosen >= -2.821 -> Glasgow_Coma_Scale_Total >= 14.841)
G[0,0](LOS >= 2.724 & SBP >= 83.689)
G[1,1](n_evts <= 0.677 & POTASSIUM <= 4.475)
G[0,0](O2_Flow <= 6.414 & SpO2 >= 87.409)
G[0,1](Glasgow_Coma_Scale_Total >= 14.251 | s2_edrk >= -0.005)
G[1,1](n_edrk >= 0.237 -> Pulse <= 113.732)
G[0,1](dfa >= 0.261 -> s2_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.633 -> O2_Flow <= 5.743)
G[0,1](death <= 0.173 | Glasgow_Coma_Scale_Total >= 14.181)
((death >= 0.002) U[1,2] (hr <= 108.150))
G[1,1](AF >= 0.003 | O2_Flow <= 5.758)
((tte < -0.075) U[0,1] (y = 0.963))
((GLUCOSE > 121.499) U[0,0] (y = 0.137))
F[0,0](CO2 <= 25.657 & death >= 0.029)
((Mort <= 0.790) U[0,1] (y = 0.243))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.815)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.496)
G[1,1](n_evts <= 0.330 -> LOS >= 2.509)
F[0,1](Temp < 36.932 & y = 0.362)
((SODIUM < 136.604) U[0,1] (y = 0.948))
G[1,1](BLOOD_UREA_NITROGEN >= 13.250 | death <= 0.829)
G[0,1](PROTIME_INR <= 1.673 -> SODIUM >= 134.075)
((MET >= 0.014) U[0,1] (death = 0.030))
((s8_edrk < 0.003) U[0,1] (y = 0.411))
((CREATININE >= 0.834) U[0,0] (y = 0.261))
((BLOOD_UREA_NITROGEN >= 12.971) U[0,1] (y = 0.603))
((MET >= 0.006) U[1,1] (s2_edrk >= -0.004))
((n_edrk <= 0.966) U[0,0] (y = 0.849))
F[1,1](BLOOD_UREA_NITROGEN <= 16.830 & CREATININE >= 0.838)
F[0,1](LOS >= 3.063 & n_evts <= 0.744)
F[0,1](BLOOD_UREA_NITROGEN <= 20.024 & CREATININE >= 0.847)
((AST_GOT < 27.000) U[0,1] (y = 0.391))
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,1](CALCIUM <= 8.614 & y >= 0.046)
F[1,1](BLOOD_UREA_NITROGEN <= 19.648 & CREATININE >= 0.823)
((MET >= 0.008) U[0,1] (death = 0.030))
F[1,1](BLOOD_UREA_NITROGEN <= 19.208 & CREATININE >= 0.844)
((MET >= 0.012) U[0,1] (death = 0.030))
((LOS >= 2.706) U[1,1] (y = 0.610))
((MET >= 0.014) U[1,1] (death = 0.030))
F[0,1](Resp > 12.433 & y = 0.827)
((HEMOGLOBIN < 10.580) U[0,1] (y = 0.525))
G[1,1](CO2 <= 25.601 -> y <= 0.613)
G[0,1](n_evts <= 0.364 -> LOS >= 2.534)
G[0,0](s24_edrk >= -0.006 | Temp >= 36.102)
G[0,1](dfa >= 0.307 | PROTIME_INR <= 1.578)
G[0,0](edrk >= 15.808 | Pulse <= 90.130)
G[0,1](OXYGEN_SATURATION < 94.700 -> y = 0.742)
G[0,1](death <= 0.319 | SBP <= 169.026)
G[0,0](MET >= 0.003 | s24_edrk >= -0.003)
F[0,1](SpO2 >= 90.353 & y = 0.426)
G[0,1](MET >= 0.006 -> Temp <= 36.936)
G[0,1](CO2 <= 24.100 | SODIUM >= 134.310)
G[0,1](CREATININE <= 0.943 -> SBP >= 85.855)
G[1,1](AF <= 0.195 | SBP >= 73.022)
G[1,1](CALCIUM <= 8.759 -> Pulse <= 110.830)
G[1,1](HEMOGLOBIN <= 10.508 | Pulse <= 90.023)
G[0,0](Glasgow_Coma_Scale_Total >= 14.568 -> s24_edrk <= 0.004)
F[1,1](CREATININE >= 0.851 & GLUCOSE <= 126.334)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 | s24_hr <= 0.002)
G[0,0](n_edrk <= 0.967 -> POTASSIUM <= 4.476)
G[1,1](CALCIUM <= 8.618 | CO2 <= 24.509)
((BLOOD_UREA_NITROGEN >= 11.395) U[1,1] (CREATININE >= 0.839))
