((Mort >= 0.002) U[0,1] (n_evts >= 0.010))
G[0,1](GLUCOSE >= 151.259 | PROTIME_INR >= 1.443)
((ICU_Pt_Days >= 0.036) U[1,1] (PHOSPHORUS <= 5.720))
F[0,1](direct <= 0.013 -> tte <= -0.014)
((SODIUM >= 131.435) U[0,1] (y >= 0.010))
G[1,1](ICU_Pt_Days <= 3.745 & O2_Flow <= 3.796)
G[0,1](hr >= 65.764 -> ICU_Pt_Days <= 2.956)
G[0,1](Glasgow_Coma_Scale_Total >= 14.455 & y <= 0.152)
((CREATININE >= 2.367) U[0,1] (direct >= 0.001))
((CREATININE <= 9.742) U[0,1] (Mort >= 0.007))
F[0,0](Glasgow_Coma_Scale_Total >= 13.145 & Mort >= 0.004)
F[0,1](s8_edrk < 0.001 -> y = 0.372)
G[0,1](death <= 0.286 | PHOSPHORUS >= 4.948)
G[0,1](death <= 0.483 & s2_edrk >= -0.004)
G[0,1](CO2 <= 27.533 -> SBP >= 87.473)
F[0,1](death <= 0.263 & Mort >= 0.002)
G[0,0](Pulse <= 101.704 | SBP >= 106.293)
G[0,0](direct >= 0.001 | hr <= 112.149)
F[1,1](LOS <= 16.941 & MET >= 0.002)
F[0,1](tte > -2.224 -> y = 0.389)
G[0,1](hr >= 67.631 | y <= 0.537)
G[0,1](O2_Flow >= 2.051 -> PHOSPHORUS <= 6.194)
((MET >= 0.001) U[1,1] (death = 0.005))
((MET >= 0.000) U[0,0] (death = 0.005))
F[1,1](CO2 >= 24.407 & LACTIC_ACID >= 1.324)
((death >= 0.001) U[1,2] (n_evts <= 0.819))
((MET >= 0.001) U[1,1] (death = 0.005))
((PCO2 > 39.500) U[1,1] (y = 0.860))
((PHOSPHORUS >= 4.450) U[0,0] (y = 0.144))
((n_edrk >= 0.717) U[0,0] (y = 0.807))
F[0,1](TOTAL_BILIRUBIN > 0.628 & y = 0.271)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.478 & y = 0.182)
((ICU_Pt_Days >= 0.005) U[1,2] (n_evts <= 0.080))
((CALCIUM > 8.347) U[0,1] (y = 0.089))
F[0,1](AST_GOT <= 26.588 & BLOOD_UREA_NITROGEN >= 35.109)
((s2_hr < 0.002) U[1,1] (y = 0.427))
G[0,0](LACTIC_ACID >= 1.484 | Temp >= 36.312)
G[0,1](hr >= 63.391 | TROPONIN_I <= 0.075)
((MET >= 0.002) U[1,1] (death = 0.005))
G[0,1](n_evts <= 0.026 -> LOS >= 4.709)
G[0,1](GLUCOSE <= 306.762 | LOS >= 6.881)
G[0,1](ICU_Pt_Days >= 0.056 | s2_edrk <= 0.003)
G[0,0](Glasgow_Coma_Scale_Total >= 14.333 & s8_edrk >= -0.005)
G[0,1](n_evts <= 0.518 -> LOS >= 7.139)
G[1,1](n_evts <= 0.214 -> LOS >= 16.192)
G[0,1](CO2 <= 28.374 | TROPONIN_I <= 0.092)
G[0,1](hr >= 68.162 | TOTAL_PROTEIN >= 5.500)
G[0,1](n_evts <= 0.619 -> LOS >= 2.063)
G[0,0](CHLORIDE <= 99.714 -> n_evts <= 0.759)
G[0,1](direct >= 0.001 -> n_evts >= 0.005)
G[0,0](ALKALINE_PHOSPHATASE <= 90.571 -> hr >= 67.572)
G[0,1](BLOOD_UREA_NITROGEN >= 30.009 -> PLATELET_COUNT >= 219.637)
G[1,1](ALT_GPT <= 21.053 -> edrk <= 34.112)
G[0,0](n_evts <= 0.018 -> LOS >= 2.016)
G[1,1](CALCIUM >= 8.417 | CHLORIDE <= 99.420)
G[1,1](hr >= 71.692 | lds <= 2.445)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (LOS >= 16.550))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s2_edrk >= -0.006))
G[0,1](LACTIC_ACID >= 1.423 -> TROPONIN_I <= 0.147)
G[0,1](hr >= 53.383 & Pulse >= 60.748)
G[0,1](O2_Flow <= 3.689 & Pulse <= 106.048)
G[0,1](dfa >= 0.537 | SODIUM >= 131.725)
G[0,1](ALKALINE_PHOSPHATASE >= 62.762 | TOTAL_PROTEIN <= 6.172)
G[1,1](MAGNESIUM >= 1.440 -> srr <= 0.111)
G[0,1](Pulse >= 73.394 -> WHITE_BLOOD_CELL_COUNT <= 12.270)
((edrk >= 12.130) U[1,1] (O2_Flow >= 2.076))
F[0,1](O2_Flow >= 2.011 & s24_edrk <= 0.001)
G[0,0](ALT_GPT >= 14.082 | O2_Flow <= 2.363)
G[0,0](POTASSIUM >= 3.419 | srr >= 0.043)
F[0,0](ALKALINE_PHOSPHATASE <= 90.726 & Pulse <= 86.904)
G[1,1](GLUCOSE >= 137.748 -> hr >= 64.102)
G[0,1](n_evts <= 0.366 -> PLATELET_COUNT <= 288.724)
G[0,1](PROTIME_INR <= 3.386 | TROPONIN_I <= 0.108)
((CALCIUM >= 8.360) U[1,1] (TOTAL_BILIRUBIN <= 0.644))
F[0,0](CREATININE <= 9.815 & n_edrk <= 0.991)
G[0,0](hr <= 88.096 -> PROTIME_INR <= 3.234)
((Resp >= 17.945) U[1,1] (TOTAL_BILIRUBIN <= 0.655))
G[1,1](ALT_GPT >= 12.703 | MAGNESIUM >= 1.969)
G[0,1](ALBUMIN >= 2.548 | ALKALINE_PHOSPHATASE >= 68.591)
F[0,1](ALT_GPT <= 20.674 & PHOSPHORUS <= 5.728)
((n_edrk <= 0.986) U[1,2] (n_evts <= 0.990))
G[0,0](BLOOD_UREA_NITROGEN <= 44.705 -> cosen >= -2.442)
G[0,1](CALCIUM <= 8.751 | PLATELET_COUNT <= 261.074)
((ALT_GPT <= 21.862) U[0,1] (TROPONIN_I >= 0.069))
((ALKALINE_PHOSPHATASE >= 75.782) U[0,1] (TROPONIN_I >= 0.062))
((POTASSIUM >= 3.010) U[0,1] (TROPONIN_I >= 0.069))
G[1,1](n_evts <= 0.747 & PHOSPHORUS >= 4.973)
((CHLORIDE <= 97.126) U[0,1] (n_edrk <= 0.986))
((direct >= 0.006) U[1,2] (PHOSPHORUS >= 5.071))
((LACTIC_ACID >= 1.308) U[1,2] (TOTAL_BILIRUBIN >= 0.213))
G[0,1](LACTIC_ACID >= 1.449 -> MAGNESIUM >= 1.850)
