((cosen >= -2.306) U[0,1] (ICU_Pt_Days >= 0.423))
((n_evts >= 0.074) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.974))
G[1,1](ICU_Pt_Days >= 0.437 -> n_evts <= 0.629)
G[0,1](AF <= 0.595 -> Glasgow_Coma_Scale_Total <= 14.994)
G[1,1](AF >= 0.438 | hr <= 78.290)
F[0,1](hr >= 66.900 & y >= 0.041)
F[0,1](CALCIUM <= 9.111 & y >= 0.142)
((AF <= 0.596) U[1,2] (SpO2 >= 87.981))
((SBP <= 178.858) U[0,1] (tte <= -0.115))
((BLOOD_UREA_NITROGEN >= 17.835) U[0,1] (tte <= -0.207))
G[0,0](TROPONIN_I >= 0.035 -> y <= 0.443)
F[0,0](POTASSIUM >= 3.769 & tte <= -0.183)
F[0,1](death <= 0.544 & tte <= -0.021)
F[0,1](cosen <= -1.144 & direct >= 0.022)
G[1,1](n_edrk >= 0.859 | Pulse <= 72.208)
((Mort >= 0.051) U[1,1] (s2_edrk >= -0.003))
G[1,1](hr <= 95.612 & s8_hr <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.960 | hr <= 91.335)
((AF <= 0.629) U[1,2] (ICU_Pt_Days <= 3.652))
F[1,1](death >= 0.069 & s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (s24_edrk >= -0.004))
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.001)
G[0,1](direct <= 0.741 | Resp <= 20.409)
((direct >= 0.054) U[1,2] (ICU_Pt_Days <= 3.390))
G[0,0](BLOOD_UREA_NITROGEN <= 20.549 | s24_hr <= 0.000)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 | Resp <= 20.164)
G[0,1](hr <= 78.586 | s24_hr <= 0.000)
