((Mort <= 0.291) U[0,1] (n_evts >= 0.064))
F[1,1](edrk <= 28.386 -> n_evts >= 0.077)
((CALCIUM >= 8.188) U[1,1] (n_evts >= 0.011))
((lds >= 0.414) U[0,1] (tte <= -0.047))
((hr >= 59.413) U[0,1] (tte <= -0.040))
G[1,1](ICU_Pt_Days >= 0.230 -> SODIUM >= 137.292)
((SpO2 <= 98.596) U[0,1] (y >= 0.011))
F[0,1](SBP >= 65.282 & y >= 0.041)
((n_evts <= 0.507) U[0,0] (tte <= -0.017))
G[0,0](death <= 0.770 & y <= 0.076)
F[1,1](hr < 83.472 -> y = 0.569)
F[0,1](MET >= 0.006 | Mort >= 0.015)
G[0,1](GLUCOSE <= 115.725 | Mort <= 0.847)
G[0,1](direct > 0.016 -> y = 0.606)
((POTASSIUM <= 3.818) U[0,0] (y >= 0.015))
G[1,1](n_evts >= 0.008 -> y <= 0.995)
G[1,1](SODIUM <= 138.861 -> y <= 0.716)
((ICU_Pt_Days >= 0.199) U[1,2] (s2_edrk >= -0.001))
((CO2 >= 23.073) U[0,1] (O2_Flow >= 2.035))
((HEMOGLOBIN <= 11.668) U[0,1] (O2_Flow >= 2.007))
((direct >= 0.018) U[1,2] (s8_hr <= 0.001))
F[1,1](Mort <= 0.117 & tte <= -0.027)
F[1,1](AF >= 0.003 | O2_Flow >= 2.006)
((CALCIUM >= 8.216) U[1,1] (Mort >= 0.001))
F[1,1](n_edrk >= 0.660 -> y = 0.505)
((HEMOGLOBIN >= 10.889) U[0,0] (Mort >= 0.018))
G[0,1](O2_Flow <= 2.795 | y <= 0.997)
((direct >= 0.025) U[1,1] (SpO2 <= 98.492))
G[0,1](hr <= 80.872 & SBP <= 125.609)
F[1,1](death >= 0.018 & lds <= 2.770)
F[0,0](Mort >= 0.031 & s8_edrk >= -0.006)
G[0,0](PLATELET_COUNT <= 200.875 | Pulse <= 105.399)
G[0,1](AF >= 0.003 -> y = 0.953)
G[0,1](edrk >= 10.676 -> Temp >= 35.627)
G[0,1](ICU_Pt_Days <= 4.040 -> s24_edrk >= -0.007)
G[0,0](ICU_Pt_Days >= 0.002 -> SBP >= 103.728)
G[1,1](direct >= 0.006 | hr <= 109.784)
G[1,1](s2_edrk <= 0.002 -> Temp >= 35.807)
G[1,1](CREATININE <= 0.877 | tte >= -2.969)
((cosen >= -2.298) U[1,1] (MET >= 0.011))
F[0,1](af >= 0.007 & cosen <= -0.981)
F[1,1](SpO2 > 85.135 -> y = 0.689)
((direct >= 0.032) U[1,1] (O2_Flow >= 2.072))
((CHLORIDE >= 103.765) U[1,1] (death >= 0.019))
G[1,1](n_evts >= 0.053 -> SODIUM <= 138.869)
G[0,1](MAGNESIUM <= 1.948 -> s24_hr >= -0.002)
G[0,1](PHOSPHORUS <= 3.196 -> SODIUM >= 137.537)
G[0,0](n_evts <= 0.466 -> SBP >= 72.341)
G[0,1](direct >= 0.041 -> LOS >= 2.636)
F[0,0](MET < 0.273 & y = 0.624)
G[0,1](CALCIUM <= 8.590 | GLUCOSE >= 94.560)
G[0,1](s24_edrk <= 0.001 -> s2_edrk <= 0.001)
G[1,1](edrk <= 34.623 | s2_edrk >= -0.006)
G[0,0](s2_hr <= 0.002 | srr <= 0.198)
((CHLORIDE < 109.045) U[1,1] (y = 0.958))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.751))
F[0,0](PROTIME_INR <= 1.200 & y = 0.493)
((ICU_Pt_Days < 1.162) U[0,1] (y = 0.458))
F[1,1](CO2 <= 25.158 & n_evts >= 0.066)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,0] (y = 0.979))
F[0,0](TOTAL_BILIRUBIN > 0.700 & y = 0.981)
((Temp <= 37.234) U[0,1] (y = 0.989))
((s2_hr < 0.001) U[0,1] (y = 0.603))
F[1,1](cosen > -2.231 & y = 0.370)
((s2_edrk < 0.003) U[1,1] (y = 0.734))
((MET >= 0.003) U[0,1] (death = 0.025))
F[0,1](ALT_GPT >= 22.000 -> y = 0.344)
((MET >= 0.004) U[1,1] (death = 0.025))
((CO2 > 22.956) U[0,1] (y = 0.420))
F[0,0](BLOOD_UREA_NITROGEN <= 20.668 & CREATININE >= 0.702)
((MET >= 0.001) U[0,1] (death = 0.025))
((MET >= 0.010) U[1,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 16.446 & CREATININE >= 0.611)
G[0,0](n_evts <= 0.161 -> LOS >= 2.877)
F[1,1](Pulse <= 67.108 & y = 0.036)
G[0,1](HEMOGLOBIN >= 10.932 -> Pulse <= 75.305)
G[1,1](cosen >= -2.351 | lds <= 2.895)
G[1,1](CHLORIDE >= 107.068 -> direct <= 0.631)
G[0,1](PCO2 > 39.500 -> y = 0.510)
G[0,1](GLUCOSE >= 99.527 | SBP >= 86.566)
G[0,0](n_evts <= 0.852 -> LOS >= 2.054)
G[0,1](n_evts <= 0.545 -> LOS >= 2.766)
G[0,1](TROPONIN_I > 0.060 -> y = 0.179)
G[0,1](n_evts <= 0.863 -> LOS >= 2.257)
G[0,0](CHLORIDE <= 108.128 | Pulse <= 82.981)
G[0,0](GLUCOSE >= 98.503 -> POTASSIUM >= 3.621)
G[0,0](dfa >= 0.313 | Temp >= 36.493)
G[0,0](PLATELET_COUNT <= 205.938 -> s8_hr <= 0.001)
G[0,1](CALCIUM >= 8.256 | LOS <= 6.602)
G[0,1](SpO2 <= 95.805 -> Temp >= 35.816)
G[0,1](CO2 >= 23.669 | Resp <= 20.931)
G[0,1](Pulse >= 55.251 -> s8_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.960 -> hr <= 75.372)
G[0,1](BLOOD_UREA_NITROGEN >= 12.369 | cosen <= -0.639)
F[1,1](s24_edrk > -0.002 -> y = 0.212)
((Mort >= 0.012) U[0,1] (n_edrk <= 0.938))
((direct >= 0.032) U[0,0] (n_edrk <= 0.936))
((hr >= 64.681) U[0,1] (n_edrk <= 0.968))
G[0,1](af > 0.013 -> y = 0.285)
G[0,1](edrk <= 17.375 | y >= 0.051)
G[1,1](BLOOD_UREA_NITROGEN >= 13.685 -> Glasgow_Coma_Scale_Total <= 14.957)
F[0,1](Glasgow_Coma_Scale_Total <= 14.938 & s24_hr >= -0.001)
G[0,1](s2_hr >= -0.002 & s8_hr >= -0.001)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 4.535 | y >= 0.005)
G[0,1](ICU_Pt_Days <= 4.805 -> WHITE_BLOOD_CELL_COUNT >= 5.640)
G[0,0](s8_hr >= -0.001 -> Temp <= 37.463)
