((CO2 <= 25.446) U[0,0] (n_evts >= 0.127))
((ICU_Pt_Days >= 0.919) U[0,1] (tte <= -0.012))
((death >= 0.029) U[0,1] (y >= 0.083))
F[0,1](hr <= 102.590 -> n_evts >= 0.025)
F[1,1](MAGNESIUM <= 2.212 & y >= 0.064)
G[0,1](POTASSIUM <= 4.212 -> y <= 0.594)
G[0,1](CREATININE >= 1.100 -> direct <= 0.174)
G[0,0](direct >= 0.057 -> POTASSIUM >= 4.046)
F[1,1](death >= 0.026 & Resp <= 20.724)
((death >= 0.017) U[1,1] (edrk >= 11.688))
F[0,1](death >= 0.022 & SBP <= 146.808)
G[0,1](edrk <= 27.754 | SODIUM <= 136.876)
G[0,1](MET <= 0.465 | s24_edrk >= -0.001)
G[0,1](CO2 <= 24.862 | SpO2 >= 90.514)
((hr <= 98.350) U[0,0] (MET >= 0.020))
((edrk <= 30.451) U[0,1] (MET >= 0.021))
G[0,1](edrk <= 29.410 | SBP >= 126.164)
G[0,0](s24_edrk <= 0.003 & s2_edrk >= -0.006)
G[0,0](n_evts <= 0.698 | SBP >= 81.472)
((Sgy <= 0.000) U[0,1] (y = 0.072))
F[0,0](CO2 >= 23.590 & PLATELET_COUNT >= 215.655)
((hr > 77.157) U[0,0] (y = 0.694))
F[0,0](CHLORIDE <= 105.800 & y = 0.017)
((direct > 0.033) U[0,0] (y = 0.657))
((MET >= 0.014) U[1,1] (death = 0.041))
((BLOOD_UREA_NITROGEN <= 20.987) U[1,1] (PROTIME_INR <= 1.197))
((MET >= 0.021) U[1,1] (death = 0.041))
((CREATININE > 1.111) U[1,1] (y = 0.871))
((lds <= 1.153) U[1,1] (y = 0.563))
((ALT_GPT <= 17.954) U[0,1] (y = 0.870))
((edrk <= 28.504) U[0,1] (y = 0.690))
((s2_hr > -0.004) U[0,0] (y = 0.558))
((LOS >= 5.185) U[0,0] (y = 0.787))
((BLOOD_UREA_NITROGEN >= 18.765) U[0,1] (y = 0.935))
F[1,1](TOTAL_BILIRUBIN < 0.822 & y = 0.336)
((death < 0.979) U[1,1] (y = 0.561))
((MET >= 0.020) U[0,1] (death = 0.041))
((tte < -0.018) U[0,1] (y = 0.439))
((Mort >= 0.061) U[0,0] (y = 0.213))
F[0,1](s8_hr <= 0.000 & y = 0.708)
F[0,0](s2_edrk >= -0.002 -> y = 0.737)
((af < 0.274) U[1,1] (y = 0.541))
((MAGNESIUM <= 2.197) U[0,1] (y = 0.642))
F[0,1](AST_GOT >= 16.678 & GLUCOSE <= 115.124)
G[0,0](n_evts <= 0.234 -> LOS >= 2.798)
G[0,0](n_evts <= 0.244 -> LOS >= 5.509)
G[1,1](GLUCOSE <= 115.422 -> Pulse <= 105.010)
G[0,1](s24_edrk <= 0.001 | s8_edrk >= -0.005)
G[0,0](Pulse >= 77.643 | y <= 0.623)
G[0,0](BLOOD_UREA_NITROGEN <= 19.700 | MAGNESIUM <= 2.295)
G[1,1](ALKALINE_PHOSPHATASE <= 103.544 -> SBP <= 147.008)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.667 -> Pulse >= 70.268)
G[0,0](ICU_Pt_Days <= 4.455 | LOS >= 4.714)
G[1,1](n_evts <= 0.342 -> LOS >= 5.215)
G[0,0](AST_GOT >= 16.780 | dfa >= 0.291)
G[1,1](n_evts <= 0.454 -> LOS >= 5.477)
G[1,1](edrk >= 8.890 | Glasgow_Coma_Scale_Total <= 14.999)
G[1,1](hr >= 79.099 | POTASSIUM >= 4.014)
G[1,1](ALT_GPT <= 20.394 | lds <= 1.541)
F[0,1](Resp < 20.046 -> y = 0.152)
F[0,0](MAGNESIUM >= 2.061 -> n_evts >= 0.047)
F[0,1](CO2 >= 23.434 & lds <= 1.313)
((CHLORIDE <= 104.840) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 31.719))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.691) U[1,1] (POTASSIUM <= 4.296))
F[0,1](Pulse >= 77.073 & WHITE_BLOOD_CELL_COUNT <= 10.298)
G[1,1](CREATININE >= 1.246 & Mort <= 0.760)
G[0,1](AST_GOT >= 17.826 -> MAGNESIUM >= 2.092)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.751 & PROTIME_INR <= 1.191)
