((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (n_evts >= 0.023))
G[1,1](LOS >= 5.381 & Temp <= 36.997)
((GLUCOSE <= 100.382) U[0,0] (ICU_Pt_Days >= 0.140))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (y >= 0.027))
F[0,1](Mort >= 0.019 & PROTIME_INR >= 0.985)
G[0,1](direct >= 0.012 -> PROTIME_INR <= 1.190)
((LOS >= 4.020) U[0,1] (Mort >= 0.018))
G[1,1](n_edrk >= 0.835 | PROTIME_INR <= 1.101)
F[0,1](Mort >= 0.010 & s8_edrk <= 0.002)
G[0,1](n_edrk >= 0.882 | WHITE_BLOOD_CELL_COUNT >= 10.191)
G[1,1](direct >= 0.016 -> HEMOGLOBIN >= 11.484)
F[0,1](CALCIUM >= 8.978 -> direct >= 0.024)
F[1,1](LOS <= 6.948 -> MET >= 0.002)
F[0,1](death <= 0.509 -> Glasgow_Coma_Scale_Total <= 14.991)
F[1,1](CO2 <= 27.962 & direct >= 0.015)
G[0,0](POTASSIUM >= 4.119 | WHITE_BLOOD_CELL_COUNT >= 11.089)
F[0,1](death >= 0.007 & WHITE_BLOOD_CELL_COUNT <= 13.225)
((O2_Flow >= 2.038) U[1,1] (PROTIME_INR >= 0.998))
G[0,1](CO2 <= 28.309 -> death <= 0.670)
G[1,1](CREATININE >= 0.830 -> n_edrk >= 0.151)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & Pulse >= 83.611)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (n_edrk <= 0.998))
G[0,1](dfa <= 1.461 & HEMOGLOBIN >= 11.225)
((death >= 0.013) U[1,2] (SBP >= 79.793))
G[1,1](Resp >= 14.216 & s24_edrk <= 0.001)
G[0,1](cosen >= -2.391 -> Temp >= 36.064)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (MET <= 0.661))
G[0,0](direct >= 0.024 -> n_edrk >= 0.440)
F[1,1](direct >= 0.011 & s24_hr >= -0.000)
G[1,1](Mort >= 0.002 -> Resp >= 13.127)
G[0,0](ICU_Pt_Days <= 3.835 -> Temp >= 36.132)
