((death <= 0.746) U[0,1] (n_evts >= 0.014))
((CREATININE >= 1.300) U[0,1] (n_evts >= 0.069))
((CALCIUM <= 9.928) U[0,1] (n_evts >= 0.093))
((LOS <= 6.318) U[0,1] (n_evts >= 0.092))
F[0,1](CHLORIDE <= 108.217 & ICU_Pt_Days >= 0.265)
G[1,1](Glasgow_Coma_Scale_Total >= 14.460 -> n_evts <= 0.963)
((LOS >= 2.651) U[0,0] (y >= 0.059))
((OXYGEN_SATURATION >= 95.345) U[0,1] (y >= 0.029))
((cosen <= -2.046) U[0,1] (y >= 0.022))
((direct >= 0.042) U[0,1] (y >= 0.044))
((SpO2 >= 95.899) U[1,1] (tte <= -0.084))
((hr <= 96.690) U[0,0] (y >= 0.036))
G[1,1](cosen <= -2.127 -> n_evts <= 0.222)
G[0,1](death >= 0.026 | y <= 0.901)
G[0,1](CHLORIDE >= 106.178 & y >= 0.000)
G[1,1](ALBUMIN <= 3.464 -> CHLORIDE >= 105.072)
((CREATININE <= 1.481) U[0,0] (Mort >= 0.042))
F[0,0](CHLORIDE >= 102.544 -> y = 0.737)
((LOS <= 3.451) U[0,0] (n_edrk <= 0.938))
G[1,1](Mort <= 0.048 & SpO2 >= 95.938)
G[1,1](n_evts >= 0.024 -> y >= 0.053)
G[0,1](Glasgow_Coma_Scale_Total >= 14.388 | Pulse <= 84.556)
((ICU_Pt_Days <= 1.017) U[1,1] (LOS >= 3.052))
((ICU_Pt_Days <= 3.068) U[0,0] (n_edrk <= 0.973))
G[0,0](death >= 0.021 | Mort <= 0.232)
G[0,1](n_edrk <= 0.980 -> SpO2 >= 86.364)
G[0,0](death >= 0.026 -> tte >= -2.935)
G[0,1](ALBUMIN <= 3.432 -> SBP <= 177.262)
G[0,1](POTASSIUM >= 3.869 -> Resp >= 14.608)
G[1,1](LOS >= 2.086 & TROPONIN_I >= 0.060)
G[0,1](MET <= 0.066 | n_evts <= 0.327)
((Glasgow_Coma_Scale_Total >= 14.360) U[0,0] (MET >= 0.008))
F[0,0](s2_edrk <= 0.003 -> y = 0.861)
((MET >= 0.004) U[0,1] (death = 0.027))
F[0,0](MET < 0.360 & y = 0.513)
F[0,1](Temp < 37.090 & y = 0.059)
F[0,1](PROTIME_INR >= 1.035 & y = 0.824)
((MAGNESIUM >= 1.952) U[1,1] (y = 0.996))
F[0,1](direct >= 0.012 & HEMOGLOBIN >= 11.284)
((Pulse > 73.689) U[0,1] (y = 0.017))
((PCO2 <= 37.934) U[0,1] (y = 0.099))
((AST_GOT <= 48.045) U[0,0] (y = 0.464))
((CREATININE > 1.123) U[0,0] (y = 0.820))
((s8_hr > -0.002) U[1,1] (y = 0.257))
((AF > 0.005) U[0,0] (y = 0.242))
((MET >= 0.005) U[0,1] (death = 0.027))
((Mort > 0.003) U[1,1] (y = 0.483))
((ALT_GPT < 40.511) U[0,0] (y = 0.549))
((PLATELET_COUNT <= 191.808) U[0,1] (y = 0.430))
F[0,1](af >= 0.001 & y = 0.171)
F[1,1](death >= 0.014 & y = 0.203)
((AST_GOT >= 29.013) U[1,1] (ICU_Pt_Days >= 0.229))
((direct >= 0.026) U[1,1] (y = 0.123))
((cosen < -1.476) U[0,1] (y = 0.842))
F[1,1](TROPONIN_I > 0.061 & y = 0.415)
((s2_hr < 0.004) U[1,1] (y = 0.637))
G[1,1](MAGNESIUM >= 1.919 | PHOSPHORUS <= 3.651)
G[1,1](cosen >= -2.309 | MET <= 0.852)
G[0,0](CHLORIDE >= 106.189 -> Mort <= 0.177)
G[0,1](CHLORIDE <= 107.591 -> OXYGEN_SATURATION <= 96.686)
G[0,0](n_evts >= 0.057 -> TOTAL_BILIRUBIN >= 0.404)
G[0,1](PCO2 >= 35.905 | y <= 0.500)
G[0,0](Mort >= 0.043 -> n_evts >= 0.040)
G[1,1](lds <= 2.009 | WHITE_BLOOD_CELL_COUNT >= 5.746)
G[0,1](CHLORIDE <= 108.240 | CREATININE >= 1.123)
G[0,1](direct <= 0.747 & Temp >= 36.179)
G[0,0](CO2 >= 26.307 -> O2_Flow >= 1.906)
G[0,1](CREATININE >= 1.307 -> Glasgow_Coma_Scale_Total >= 14.440)
G[1,1](n_evts <= 0.451 -> LOS >= 2.866)
G[1,1](n_evts <= 0.268 -> LOS >= 2.637)
G[0,0](ALKALINE_PHOSPHATASE <= 88.077 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.676)
F[0,1](s24_hr > -0.004 -> y = 0.866)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s2_edrk >= -0.002)
G[1,1](CHLORIDE >= 104.927 -> lds <= 1.779)
G[0,0](s24_hr <= 0.000 | s8_hr >= -0.000)
G[0,1](LACTIC_ACID <= 1.276 | WHITE_BLOOD_CELL_COUNT <= 7.103)
G[1,1](HEMOGLOBIN <= 13.114 | WHITE_BLOOD_CELL_COUNT <= 7.418)
F[0,0](PCO2 <= 38.869 & TOTAL_PROTEIN <= 6.365)
G[0,0](OXYGEN_SATURATION <= 96.588 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.600)
G[0,1](CHLORIDE >= 105.962 -> HEMOGLOBIN >= 10.567)
