((n_evts <= 0.503) U[0,1] (tte <= -0.047))
F[0,1](n_edrk <= 0.959 & tte <= -0.049)
F[1,1](ALKALINE_PHOSPHATASE <= 337.336 & tte <= -0.009)
((ICU_Pt_Days >= 0.054) U[0,1] (y >= 0.023))
((PLATELET_COUNT >= 355.638) U[0,0] (tte <= -0.009))
((ICU_Pt_Days >= 0.095) U[1,1] (LOS >= 3.026))
((AST_GOT >= 13.742) U[0,1] (direct >= 0.023))
G[0,1](direct <= 0.859 -> n_evts <= 0.321)
((O2_Flow <= 4.169) U[1,1] (y >= 0.019))
G[0,1](LOS <= 11.144 -> y <= 0.177)
F[1,1](direct <= 0.600 -> y = 0.186)
F[0,1](Mort >= 0.021 & n_edrk >= 0.183)
F[0,1](death >= 0.003 & s24_edrk <= 0.002)
((n_evts >= 0.013) U[1,2] (y <= 0.939))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & s2_edrk >= -0.003)
G[0,1](death <= 0.453 | Temp >= 36.057)
F[0,1](cosen <= -1.746 -> ICU_Pt_Days >= 0.147)
G[0,0](PROTIME_INR >= 1.236 | Resp <= 21.065)
G[1,1](cosen <= -1.907 -> death <= 0.745)
F[0,0](MET >= 0.001 & s24_edrk <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 14.499 -> Pulse >= 70.338)
((death >= 0.014) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
((AST_GOT <= 20.538) U[1,1] (ICU_Pt_Days >= 0.121))
G[1,1](LOS <= 11.870 | s24_edrk <= 0.002)
G[0,0](CHLORIDE <= 101.616 | hr <= 129.665)
((O2_Flow <= 5.605) U[0,1] (y = 0.528))
G[0,1](n_evts <= 0.485 -> LOS >= 6.270)
G[1,1](PROTIME_INR >= 1.285 | WHITE_BLOOD_CELL_COUNT <= 16.892)
G[1,1](LOS <= 11.750 | tte <= -0.019)
G[0,0](n_evts <= 0.715 | PLATELET_COUNT <= 443.926)
G[0,0](n_evts <= 0.171 -> LOS >= 5.784)
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.006) U[0,0] (death = 0.016))
((MET >= 0.001) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
((MET >= 0.002) U[0,1] (death = 0.016))
F[1,1](CHLORIDE > 100.084 & y = 0.611)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.090))
((SODIUM >= 133.258) U[0,0] (y = 0.312))
F[0,0](ICU_Pt_Days <= 2.448 & y = 0.667)
G[0,0](n_evts <= 0.594 -> LOS >= 3.080)
F[0,0](cosen < -1.944 & y = 0.036)
((GLUCOSE > 163.923) U[1,1] (y = 0.750))
G[0,1](death >= 0.015 | s2_edrk >= -0.007)
F[0,1](PROTIME_INR >= 1.282 & y = 0.415)
((POTASSIUM < 4.455) U[0,1] (y = 0.567))
((dfa > 0.372) U[0,1] (y = 0.530))
F[0,0](MET >= 0.005 & Temp >= 35.961)
F[0,0](MET < 0.022 & y = 0.639)
((LOS < 11.344) U[0,0] (y = 0.984))
((BLOOD_UREA_NITROGEN <= 18.043) U[0,1] (y = 0.390))
G[0,0](n_evts <= 0.381 -> LOS >= 2.432)
G[0,1](Mort >= 0.023 -> n_evts >= 0.026)
G[0,0](OXYGEN_SATURATION <= 94.362 -> PROTIME_INR >= 1.218)
((MAGNESIUM >= 1.683) U[0,0] (y = 0.883))
G[1,1](ALKALINE_PHOSPHATASE <= 306.906 | s24_hr <= 0.001)
G[0,0](AST_GOT <= 26.528 -> death <= 0.057)
G[0,0](n_evts <= 0.398 -> LOS >= 6.269)
G[0,1](ALKALINE_PHOSPHATASE <= 272.057 | PROTIME_INR <= 1.492)
G[0,1](CO2 <= 27.041 | cosen <= -1.991)
((ALT_GPT >= 16.525) U[0,0] (n_edrk <= 0.972))
G[0,1](hr >= 71.932 -> s8_hr >= -0.001)
G[0,0](CO2 <= 28.932 -> WHITE_BLOOD_CELL_COUNT >= 13.801)
G[0,1](ALBUMIN <= 3.354 | CREATININE >= 0.939)
G[0,0](HEMOGLOBIN <= 12.868 | Resp <= 24.931)
G[0,1](HEMOGLOBIN >= 10.090 -> SBP >= 114.357)
G[0,0](OXYGEN_SATURATION <= 94.216 | POTASSIUM <= 4.835)
G[0,1](AST_GOT <= 23.700 & s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 19.957 -> Temp >= 36.519)
G[0,0](OXYGEN_SATURATION >= 90.882 | Pulse >= 82.309)
G[1,1](direct >= 0.005 | WHITE_BLOOD_CELL_COUNT >= 10.865)
G[0,1](ICU_Pt_Days <= 0.588 -> WHITE_BLOOD_CELL_COUNT >= 9.642)
G[0,0](dfa >= 0.390 -> TOTAL_PROTEIN <= 6.882)
G[0,0](Pulse <= 106.817 & Temp <= 37.293)
G[0,1](cosen <= -1.454 -> dfa >= 0.332)
G[0,1](hr <= 92.688 | PCO2 <= 38.324)
G[0,1](ALT_GPT >= 16.272 | PARTIAL_THROMBOPLASTIN_TIME <= 30.451)
F[0,0](CHLORIDE >= 101.120 & MAGNESIUM <= 1.908)
G[0,1](PHOSPHORUS <= 3.796 & SBP >= 99.624)
((ALT_GPT >= 16.617) U[1,1] (srr >= 0.038))
G[0,1](CO2 <= 28.745 & hr <= 127.536)
