((hr >= 66.304) U[1,2] (s2_edrk >= -0.007))
F[0,1](Pulse >= 64.872 & tte >= -2.962)
F[0,0](n_evts >= 0.078 & O2_Flow <= 6.099)
((CREATININE <= 1.198) U[0,0] (n_evts >= 0.030))
G[1,1](LOS >= 2.063 -> TROPONIN_I >= 0.066)
((hr <= 117.777) U[0,1] (LOS >= 2.602))
((direct <= 0.123) U[0,1] (LOS >= 2.626))
G[0,0](Pulse >= 62.577 -> SODIUM <= 136.285)
G[0,1](Glasgow_Coma_Scale_Total >= 14.673 & Temp <= 36.798)
G[0,1](MAGNESIUM >= 2.009 | y <= 0.338)
((hr >= 61.898) U[1,2] (Resp >= 13.308))
((ALT_GPT <= 20.445) U[0,1] (y >= 0.005))
F[0,1](TOTAL_PROTEIN <= 6.365 & y >= 0.073)
F[0,0](Mort >= 0.052 | tte <= -0.134)
G[0,1](O2_Flow >= 2.447 | POTASSIUM <= 3.983)
((n_evts >= 0.081) U[1,1] (srr >= 0.047))
G[0,1](direct <= 0.937 | PHOSPHORUS <= 3.368)
((TOTAL_BILIRUBIN <= 1.193) U[0,0] (y >= 0.122))
((LOS >= 2.222) U[0,0] (y >= 0.089))
((Pulse >= 58.516) U[0,0] (y >= 0.023))
F[0,0](direct >= 0.070 & edrk <= 35.085)
G[1,1](direct > 0.091 -> y = 0.141)
G[1,1](ALT_GPT <= 21.509 | direct <= 0.251)
((ICU_Pt_Days >= 1.392) U[1,1] (s2_edrk <= 0.002))
F[1,1](n_evts >= 0.110 & y <= 0.187)
F[1,1](Temp < 37.172 -> y = 0.122)
G[1,1](cosen >= -2.507 -> Temp <= 36.844)
G[0,0](SBP >= 98.142 -> Temp <= 37.012)
G[0,0](direct <= 0.468 | O2_Flow >= 2.380)
G[1,1](AF <= 0.270 -> direct <= 0.500)
G[0,1](ALBUMIN <= 3.181 | cosen <= -1.152)
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | s2_edrk <= 0.002)
G[1,1](CALCIUM <= 8.899 | hr <= 98.963)
G[0,0](lds >= 0.802 & Temp >= 35.777)
G[0,1](AF <= 0.409 & SBP >= 81.601)
((direct >= 0.061) U[1,1] (SpO2 <= 97.230))
((lds <= 2.129) U[0,1] (MET >= 0.023))
G[1,1](LOS <= 7.539 | s24_hr >= -0.000)
G[0,1](death <= 0.680 | y >= 0.054)
G[0,1](direct >= 0.042 | ICU_Pt_Days >= 0.111)
G[0,1](ICU_Pt_Days >= 0.444 | MAGNESIUM >= 2.125)
G[0,1](cosen >= -2.699 -> hr <= 111.311)
G[0,1](cosen <= -1.835 | Mort <= 0.361)
G[0,0](death <= 0.433 -> Mort <= 0.202)
G[1,1](Glasgow_Coma_Scale_Total >= 14.413 | hr <= 112.470)
G[1,1](Resp >= 13.525 & s8_edrk >= -0.004)
G[0,0](lds >= 1.324 -> tte >= -1.666)
G[0,0](Mort <= 0.415 | s2_edrk <= 0.002)
((MAGNESIUM >= 2.093) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.026))
((CO2 <= 26.328) U[1,1] (cosen >= -2.489))
G[1,1](dfa <= 0.959 | s2_edrk <= 0.001)
((death >= 0.043) U[1,2] (hr <= 86.407))
((PLATELET_COUNT < 193.431) U[1,1] (y = 0.214))
((n_edrk < 0.941) U[0,1] (y = 0.494))
((MET >= 0.009) U[0,1] (death = 0.056))
F[0,1](BLOOD_UREA_NITROGEN >= 22.277 & CREATININE <= 1.166)
F[0,0](SODIUM >= 135.637 & TOTAL_PROTEIN >= 6.303)
F[1,1](BLOOD_UREA_NITROGEN <= 24.532 & CO2 >= 26.059)
F[0,1](MET >= 0.016 & Temp >= 36.331)
((hr >= 63.848) U[1,2] (n_evts <= 0.698))
F[0,0](PHOSPHORUS >= 3.235 & TROPONIN_I >= 0.089)
F[0,1](BLOOD_UREA_NITROGEN <= 23.701 & CREATININE >= 1.111)
F[0,1](BLOOD_UREA_NITROGEN <= 26.229 & CREATININE >= 1.101)
((s2_hr >= -5.342901788831997e-05) U[0,1] (y = 0.380))
F[0,1](BLOOD_UREA_NITROGEN <= 22.636 & CREATININE >= 1.110)
F[1,1](BLOOD_UREA_NITROGEN <= 25.823 & CREATININE >= 1.125)
((O2_Flow < 4.705) U[0,1] (y = 0.673))
((MET > 0.013) U[1,1] (y = 0.165))
F[0,0](HEMOGLOBIN >= 10.402 & y >= 0.020)
((MET >= 0.017) U[1,1] (death = 0.056))
((LOS <= 6.198) U[0,0] (y = 0.208))
((hr < 103.405) U[0,0] (y = 0.984))
((MET >= 0.014) U[0,1] (death = 0.056))
F[0,1](BLOOD_UREA_NITROGEN <= 26.000 & CREATININE >= 1.102)
((MET >= 0.001) U[1,1] (death = 0.056))
((MET >= 0.018) U[0,1] (death = 0.056))
((MET >= 0.025) U[0,1] (death = 0.056))
((Sgy > 0.000) U[0,0] (y = 0.262))
F[0,1](s2_edrk < 9.73019118058046e-05 & y = 0.242)
((lds <= 2.109) U[0,0] (y = 0.282))
((Mort >= 0.086) U[0,1] (y = 0.868))
((CALCIUM > 8.748) U[0,1] (y = 0.394))
F[0,0](n_evts >= 0.114 & SODIUM <= 136.661)
((PHOSPHORUS <= 3.374) U[0,0] (y = 0.265))
G[0,0](PCO2 < 39.500 -> y = 0.296)
G[0,1](lds >= 0.958 -> s8_hr <= 0.001)
G[0,1](CO2 <= 26.713 | n_evts <= 0.949)
G[1,1](s2_edrk >= -0.006 | Temp >= 36.159)
G[0,1](dfa <= 1.202 | edrk >= 12.368)
G[1,1](n_evts <= 0.760 | s2_hr <= 0.001)
G[0,1](s2_hr >= -0.001 | s8_hr <= 0.001)
((CREATININE > 1.118) U[0,1] (y = 0.305))
G[0,0](ICU_Pt_Days <= 4.502 -> lds <= 2.133)
G[0,1](direct >= 0.060 | Temp <= 37.327)
G[1,1](cosen >= -2.587 -> s2_hr <= 0.001)
G[1,1](cosen >= -2.415 -> srr <= 0.153)
G[0,1](ALBUMIN <= 3.198 -> ALKALINE_PHOSPHATASE >= 91.481)
G[0,0](BLOOD_UREA_NITROGEN >= 21.021 -> O2_Flow <= 5.924)
G[0,1](hr >= 62.170 | MET <= 0.101)
G[0,0](death >= 0.051 | Resp >= 14.725)
G[1,1](BLOOD_UREA_NITROGEN <= 23.059 | POTASSIUM <= 3.986)
