((n_edrk <= 0.970) U[0,1] (n_evts >= 0.012))
((death >= 0.005) U[0,1] (n_evts >= 0.017))
F[0,1](CREATININE >= 0.792 & n_evts >= 0.009)
((MAGNESIUM >= 1.739) U[0,1] (n_evts >= 0.021))
F[0,1](CREATININE >= 0.801 & tte <= -0.003)
((HEMOGLOBIN >= 6.848) U[0,0] (y >= 0.015))
((n_evts >= 0.014) U[1,2] (O2_Flow <= 3.970))
G[0,1](LOS >= 7.820 & tte >= -3.524)
((n_edrk <= 0.968) U[1,1] (y >= 0.011))
((ICU_Pt_Days <= 4.424) U[0,0] (Mort >= 0.005))
G[0,1](Glasgow_Coma_Scale_Total >= 14.168 -> Mort <= 0.298)
G[0,1](death <= 0.972 -> LOS >= 9.392)
G[0,1](edrk <= 17.353 -> s2_edrk <= 0.002)
G[0,0](ICU_Pt_Days <= 4.507 | s24_edrk <= 0.000)
G[1,1](HEMOGLOBIN <= 9.165 | n_edrk >= 0.231)
G[0,1](O2_Flow <= 4.715 | s24_hr <= 0.001)
F[0,0](Mort >= 0.004 & y >= 0.022)
G[1,1](AF <= 0.314 | direct <= 0.442)
G[0,1](death <= 0.189 -> n_edrk >= 0.026)
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.382)
F[0,1](TROPONIN_I <= 0.060 -> y = 0.485)
F[0,1](Glasgow_Coma_Scale_Total >= 14.414 & MET >= 0.004)
((MAGNESIUM < 1.880) U[1,1] (y = 0.238))
((CO2 <= 30.260) U[0,0] (y = 0.211))
G[0,0](LOS >= 8.832 | O2_Flow >= 1.352)
F[0,1](PCO2 < 39.500 & y = 0.839)
((PHOSPHORUS < 3.773) U[0,1] (y = 0.601))
((ALT_GPT <= 21.666) U[0,1] (y = 0.269))
((O2_Flow >= 1.506) U[0,0] (y = 0.937))
((Temp < 37.033) U[0,1] (y = 0.120))
((s2_edrk < 0.001) U[0,1] (y = 0.981))
((POTASSIUM < 4.287) U[0,1] (y = 0.668))
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.005) U[1,1] (death = 0.010))
F[1,1](direct >= 0.016 & n_evts <= 0.899)
F[0,1](AF >= 0.001 & CREATININE <= 0.957)
((LOS > 7.147) U[0,1] (y = 0.122))
((MET >= 0.005) U[1,1] (death = 0.010))
((af <= 0.541) U[0,1] (y = 0.062))
((MET >= 0.003) U[1,1] (death = 0.010))
((AF >= 0.001) U[1,1] (ICU_Pt_Days <= 4.655))
((SODIUM < 138.941) U[0,1] (y = 0.288))
G[1,1](CREATININE <= 0.987 | MAGNESIUM >= 1.640)
G[0,0](n_evts <= 0.513 -> LOS >= 7.950)
G[0,0](BLOOD_UREA_NITROGEN <= 19.552 -> Glasgow_Coma_Scale_Total >= 14.948)
G[0,1](s24_edrk >= -0.007 | s8_edrk <= 0.000)
G[1,1](CALCIUM >= 8.437 -> HEMOGLOBIN >= 6.807)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.501 | WHITE_BLOOD_CELL_COUNT <= 10.175)
G[0,1](n_evts <= 0.487 -> LOS >= 6.248)
G[0,1](MAGNESIUM >= 1.681 | WHITE_BLOOD_CELL_COUNT <= 8.759)
G[0,0](s2_edrk >= -0.002 | s8_edrk <= 0.002)
G[1,1](SpO2 <= 97.036 -> TOTAL_PROTEIN >= 5.938)
G[1,1](CO2 >= 27.678 -> direct <= 0.486)
G[0,1](n_evts <= 0.841 -> LOS >= 4.170)
G[0,1](PHOSPHORUS <= 4.267 | SBP >= 68.424)
G[1,1](Sgy > 0.000 -> y = 0.141)
G[0,1](edrk <= 30.574 | TOTAL_PROTEIN <= 6.438)
G[0,1](Temp >= 35.633 | TOTAL_PROTEIN <= 6.347)
G[0,1](death <= 0.025 -> s24_edrk >= -0.003)
G[0,1](ALBUMIN <= 3.094 | CO2 <= 29.005)
G[0,1](af >= 0.369 -> hr <= 132.916)
G[0,1](O2_Flow <= 3.382 & Pulse >= 61.243)
G[0,0](PHOSPHORUS >= 3.252 -> PLATELET_COUNT <= 155.593)
G[0,0](ICU_Pt_Days >= 0.773 & PLATELET_COUNT <= 144.012)
G[0,1](MAGNESIUM <= 1.902 & PLATELET_COUNT <= 164.183)
G[0,1](Glasgow_Coma_Scale_Total >= 14.632 -> Temp >= 35.997)
