((cosen >= -2.372) U[0,0] (n_evts >= 0.063))
F[1,1](ICU_Pt_Days >= 0.242 & srr >= 0.021)
F[0,1](Glasgow_Coma_Scale_Total >= 14.005 -> tte <= -0.043)
((cosen <= -1.229) U[0,1] (tte <= -0.030))
((n_edrk >= 0.009) U[0,0] (y >= 0.055))
((TROPONIN_I >= 0.069) U[0,1] (y >= 0.048))
F[0,1](CALCIUM <= 9.260 & tte <= -0.095)
G[0,1](BLOOD_UREA_NITROGEN >= 21.245 | y <= 0.783)
((Mort >= 0.037) U[1,1] (SODIUM <= 140.090))
F[0,1](cosen <= -1.364 & direct >= 0.009)
G[0,0](HEMOGLOBIN <= 12.134 -> Mort <= 0.887)
F[1,1](AF >= 0.005 | direct >= 0.007)
F[0,1](Mort >= 5.890018978029119e-05 & WHITE_BLOOD_CELL_COUNT >= 6.800)
((CREATININE <= 2.297) U[0,0] (Mort >= 0.010))
((hr <= 116.514) U[0,1] (Mort >= 0.043))
G[1,1](n_edrk <= 0.946 -> tte >= -0.452)
G[0,1](direct <= 0.827 | s2_hr <= 0.000)
G[0,1](ICU_Pt_Days >= 0.267 -> SpO2 <= 97.828)
G[1,1](Mort <= 0.308 | Pulse >= 80.053)
G[0,0](Glasgow_Coma_Scale_Total >= 14.269 & s8_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total > 14.383 -> y = 0.753)
G[0,0](cosen >= -2.437 -> TROPONIN_I >= 0.065)
F[1,1](death <= 0.678 -> y = 0.427)
((death >= 0.006) U[1,2] (s8_hr <= 0.001))
G[0,0](af >= 0.002 | LOS <= 5.509)
G[1,1](CALCIUM >= 9.073 | LOS <= 11.910)
G[0,1](hr >= 77.166 & LOS <= 10.726)
((death >= 0.021) U[1,2] (MET <= 0.626))
F[0,1](AF >= 0.007 & SODIUM <= 140.719)
((BLOOD_UREA_NITROGEN <= 46.457) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,0](cosen <= -2.288 | hr <= 112.985)
G[1,1](Pulse <= 109.547 | Temp >= 36.307)
G[0,0](s24_hr >= -0.000 -> y <= 0.764)
G[0,0](Glasgow_Coma_Scale_Total >= 14.236 | y <= 0.373)
G[0,1](Glasgow_Coma_Scale_Total >= 14.575 | s2_hr <= 0.001)
G[0,1](LOS >= 2.641 | s8_hr >= -0.000)
F[0,1](LOS <= 5.741 & MET >= 0.013)
G[1,1](HEMOGLOBIN <= 12.160 | SODIUM >= 137.166)
G[1,1](SBP >= 114.253 -> TROPONIN_I <= 0.080)
((MET >= 0.013) U[0,1] (death = 0.030))
F[1,1](s2_hr > -0.001 & y = 0.492)
G[0,0](n_evts >= 0.096 | Pulse >= 71.693)
G[0,1](n_evts <= 0.315 -> LOS >= 2.898)
G[0,0](n_evts <= 0.234 -> LOS >= 3.241)
G[0,1](death >= 0.008 -> s8_edrk <= 0.003)
G[0,1](n_evts <= 0.278 -> LOS >= 3.068)
G[0,0](CO2 <= 28.903 | PHOSPHORUS <= 4.883)
G[0,1](PHOSPHORUS <= 4.597 | Pulse <= 110.032)
G[0,0](s8_hr <= 0.000 -> SBP <= 163.071)
G[0,1](n_evts <= 0.368 -> LOS >= 3.797)
G[0,1](Glasgow_Coma_Scale_Total >= 14.075 -> s8_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 44.864 | n_evts <= 0.189)
G[1,1](af >= 0.004 -> y = 0.862)
F[0,1](ICU_Pt_Days <= 0.681 -> n_edrk <= 0.952)
F[0,1](CALCIUM >= 9.049 & n_evts >= 0.066)
((PCO2 < 39.500) U[0,0] (y = 0.219))
((ALT_GPT >= 22.000) U[1,1] (y = 0.884))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.897))
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,0](SBP < 128.422 & y = 0.058)
((MET >= 0.010) U[0,1] (death = 0.030))
((SODIUM >= 138.579) U[0,1] (y = 0.175))
((MET <= 0.826) U[0,1] (y = 0.531))
((MAGNESIUM > 1.914) U[1,1] (y = 0.666))
((CHLORIDE < 102.658) U[1,1] (y = 0.471))
F[0,1](LOS <= 4.358 -> n_edrk <= 0.934)
F[0,0](PHOSPHORUS <= 4.385 & y = 0.244)
((edrk <= 22.465) U[1,1] (y = 0.536))
F[0,1](Pulse >= 76.606 & y = 0.305)
G[0,1](CO2 <= 27.353 | PLATELET_COUNT >= 172.495)
G[0,0](direct >= 0.032 -> LOS >= 2.649)
G[0,1](ICU_Pt_Days <= 4.498 | TROPONIN_I <= 0.078)
G[1,1](s8_edrk >= -0.004 -> Temp >= 35.776)
G[0,0](cosen <= -1.799 -> Pulse <= 96.892)
G[1,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.930)
G[1,1](HEMOGLOBIN >= 10.618 -> y <= 0.914)
G[1,1](n_evts <= 0.300 -> LOS >= 3.707)
G[1,1](CREATININE <= 2.145 -> Resp <= 28.268)
G[0,1](hr >= 76.911 | tte <= -0.026)
G[0,1](CALCIUM >= 9.046 -> lds <= 2.292)
G[0,0](hr >= 79.283 & Pulse >= 74.462)
G[0,1](lds <= 2.240 -> Resp <= 22.015)
G[1,1](hr >= 78.852 & Pulse >= 71.584)
G[0,1](GLUCOSE >= 102.452 | hr <= 83.085)
((direct <= 0.676) U[0,0] (SODIUM <= 139.785))
F[0,1](CREATININE <= 2.043 & PHOSPHORUS <= 4.797)
((CHLORIDE <= 102.748) U[0,0] (SODIUM <= 139.785))
G[0,1](cosen >= -2.532 -> CREATININE >= 1.467)
G[0,1](CREATININE <= 2.125 -> GLUCOSE <= 112.656)
((hr <= 118.688) U[1,1] (n_edrk <= 0.915))
G[0,0](POTASSIUM >= 3.914 -> SODIUM <= 140.811)
F[0,1](PLATELET_COUNT >= 176.656 & POTASSIUM >= 3.934)
((CREATININE <= 2.057) U[1,2] (ICU_Pt_Days <= 2.757))
((death >= 0.012) U[0,0] (TROPONIN_I <= 0.075))
