((CHLORIDE <= 108.051) U[0,1] (LOS <= 15.589))
G[1,1](PROTIME_INR >= 1.505 | tte <= -1.141)
G[0,1](AF >= 0.211 | LOS >= 12.644)
F[0,1](direct >= 0.026 | MET <= 0.968)
G[1,1](PHOSPHORUS <= 3.496 | y <= 0.668)
G[0,1](Pulse >= 58.038 -> y <= 0.249)
F[1,1](LOS <= 15.914 & O2_Flow >= 2.095)
G[0,1](CREATININE >= 0.891 -> direct <= 0.333)
G[0,1](n_edrk >= 0.108 | PLATELET_COUNT <= 184.560)
F[0,1](O2_Flow < 4.769 -> y = 0.908)
F[0,1](MET <= 0.982 & Mort >= 0.007)
((O2_Flow >= 2.111) U[1,2] (tte >= -3.531))
F[0,1](Glasgow_Coma_Scale_Total > 14.473 -> y = 0.955)
G[0,1](GLUCOSE <= 118.838 | PROTIME_INR >= 1.568)
F[1,1](death <= 0.440 -> n_edrk <= 0.988)
F[0,1](AF >= 0.110 -> CO2 >= 19.450)
G[0,1](ALBUMIN <= 2.818 | CALCIUM <= 8.255)
F[1,1](MET <= 0.954 & tte <= -1.372)
((MET >= 0.240) U[1,1] (O2_Flow >= 2.070))
((death >= 0.025) U[1,2] (s2_edrk <= 0.003))
((death <= 0.486) U[1,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](MET <= 0.984 -> SBP <= 148.997)
G[0,1](AF <= 0.374 | ALKALINE_PHOSPHATASE >= 115.972)
G[0,1](CALCIUM >= 7.021 -> Resp >= 12.359)
G[0,1](MAGNESIUM <= 2.567 -> SBP <= 179.037)
G[1,1](O2_Flow <= 5.716 | PHOSPHORUS >= 2.084)
G[0,0](n_evts <= 0.592 -> LOS >= 3.869)
G[0,1](BLOOD_UREA_NITROGEN >= 15.494 -> PROTIME_INR <= 2.036)
G[0,0](s8_hr >= -0.001 | SpO2 >= 87.551)
G[0,0](PLATELET_COUNT <= 150.240 | WHITE_BLOOD_CELL_COUNT >= 6.373)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.296)
F[0,0](CO2 <= 20.581 & y >= 0.005)
F[0,0](CREATININE >= 0.872 & PLATELET_COUNT <= 188.191)
G[0,0](n_evts <= 0.637 -> LOS >= 10.170)
G[0,0](CALCIUM <= 7.559 | HEMOGLOBIN >= 8.103)
G[0,1](POTASSIUM >= 3.831 | s24_hr >= -0.002)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.502))
F[0,1](PCO2 < 39.500 & y = 0.746)
G[1,1](n_evts <= 0.730 -> LOS >= 4.399)
((MET >= 0.069) U[0,1] (death = 0.032))
G[1,1](POTASSIUM >= 3.360 -> s8_hr >= -0.002)
G[0,0](ALBUMIN >= 2.248 -> PLATELET_COUNT >= 115.005)
((death >= 0.010) U[1,2] (LOS >= 12.423))
((MET >= 0.030) U[0,1] (death = 0.032))
F[1,1](CO2 >= 19.663 & PLATELET_COUNT <= 131.510)
((MET >= 0.824) U[0,0] (death = 0.032))
((MET >= 0.261) U[0,0] (death = 0.032))
F[0,1](BLOOD_UREA_NITROGEN <= 17.554 & CREATININE >= 0.848)
F[1,1](Mort >= 0.015 & y = 0.420)
((SpO2 >= 92.598) U[0,0] (y = 0.900))
((MET >= 0.510) U[1,1] (death = 0.032))
F[0,0](dfa < 0.894 & y = 0.953)
F[0,1](BLOOD_UREA_NITROGEN <= 17.125 & LOS <= 15.991)
F[1,1](CREATININE >= 0.861 & y = 0.054)
F[1,1](direct >= 0.046 & y = 0.698)
F[0,1](TOTAL_PROTEIN >= 5.284 & WHITE_BLOOD_CELL_COUNT <= 7.663)
F[0,1](CREATININE >= 0.820 & PROTIME_INR >= 1.518)
F[0,1](CREATININE >= 0.826 & TOTAL_PROTEIN <= 5.516)
G[0,1](CO2 >= 19.166 | PHOSPHORUS <= 2.635)
((s24_hr >= -0.001) U[0,1] (y = 0.764))
G[0,1](n_evts <= 0.684 -> LOS >= 5.364)
G[0,1](s24_hr >= -0.000 -> tte <= -0.181)
G[1,1](HEMOGLOBIN >= 7.463 | PHOSPHORUS <= 3.252)
G[0,1](GLUCOSE <= 118.099 | HEMOGLOBIN >= 8.031)
G[0,1](ALT_GPT >= 35.222 -> CHLORIDE >= 105.266)
G[0,0](edrk >= 9.095 | srr >= 0.046)
G[0,1](PROTIME_INR <= 1.736 | SODIUM <= 135.645)
G[0,1](GLUCOSE <= 101.023 | TOTAL_PROTEIN >= 5.231)
F[0,0](ALT_GPT >= 31.197 & PARTIAL_THROMBOPLASTIN_TIME <= 63.671)
G[0,1](ICU_Pt_Days <= 3.313 -> s24_edrk <= 0.003)
F[0,0](CALCIUM <= 8.332 & n_edrk <= 0.980)
G[0,1](direct <= 0.632 & PHOSPHORUS <= 2.359)
G[0,0](direct <= 0.302 -> s24_hr >= -0.001)
G[0,0](CREATININE >= 0.801 | Temp <= 36.974)
