((PARTIAL_THROMBOPLASTIN_TIME <= 37.325) U[1,1] (Pulse >= 63.608))
((lds >= 0.704) U[0,1] (n_evts >= 0.098))
((direct >= 0.023) U[0,1] (ICU_Pt_Days >= 0.359))
F[0,1](cosen <= -0.815 & LOS >= 2.551)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 | y >= 0.046)
((LOS >= 2.035) U[1,2] (s24_edrk >= -0.007))
F[0,1](cosen <= -1.850 & n_evts >= 0.074)
G[0,1](SBP <= 174.201 & y <= 0.662)
((POTASSIUM <= 4.171) U[0,0] (y >= 0.087))
((Resp >= 14.514) U[0,0] (y >= 0.024))
G[0,1](hr >= 55.367 -> n_edrk >= 0.375)
F[0,0](MET >= 0.020 | y >= 0.009)
G[0,1](cosen <= -0.659 -> Mort <= 0.343)
F[0,1](LOS >= 2.026 & Temp <= 36.954)
F[0,1](n_edrk >= 0.462 -> y = 0.661)
((direct >= 0.004) U[1,1] (SBP <= 177.126))
G[0,0](Pulse <= 111.334 -> y <= 0.855)
G[0,0](CO2 >= 23.733 -> ICU_Pt_Days <= 3.116)
G[0,1](CHLORIDE <= 106.241 -> LOS <= 6.052)
F[0,0](Mort < 0.955 -> y = 0.259)
((O2_Flow >= 2.075) U[1,2] (SpO2 <= 98.061))
((Glasgow_Coma_Scale_Total <= 14.976) U[0,0] (O2_Flow >= 2.137))
G[1,1](Resp >= 16.193 & s8_edrk <= 0.001)
((CO2 >= 24.354) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](edrk <= 30.211 & Resp >= 16.596)
((hr >= 62.563) U[1,1] (O2_Flow >= 2.115))
G[0,1](death <= 0.702 -> Resp <= 21.005)
((ICU_Pt_Days >= 0.188) U[1,2] (y <= 0.292))
G[0,1](Glasgow_Coma_Scale_Total >= 14.683 -> tte >= -1.117)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.524 -> Resp <= 20.186)
G[0,1](LOS >= 2.243 | y <= 0.246)
((tte <= -0.087) U[1,2] (y <= 0.689))
F[0,1](tte > -3.785 -> y = 0.939)
G[0,0](s24_hr <= 0.000 | s8_hr <= 0.001)
G[0,0](af <= 0.945 -> AF <= 0.192)
((MET >= 0.008) U[1,2] (s24_edrk >= -0.006))
G[0,1](edrk >= 10.324 & MET <= 0.134)
G[0,1](lds <= 2.252 -> s8_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 20.861 & CREATININE >= 1.104)
((MET >= 0.007) U[0,0] (death = 0.042))
F[0,1](BLOOD_UREA_NITROGEN <= 19.435 & CREATININE >= 1.103)
F[0,1](BLOOD_UREA_NITROGEN <= 20.033 & CREATININE >= 1.111)
F[0,1](AST_GOT >= 27.000 -> y = 0.746)
((direct <= 0.125) U[0,1] (y = 0.856))
((MET >= 0.012) U[0,1] (death = 0.042))
F[0,1](ALBUMIN <= 3.200 & y = 0.964)
F[1,1](BLOOD_UREA_NITROGEN <= 20.433 & CREATININE >= 1.101)
((TROPONIN_I < 0.060) U[0,1] (y = 0.215))
((LOS < 3.708) U[0,0] (y = 0.449))
F[1,1](BLOOD_UREA_NITROGEN <= 20.960 & Mort >= 0.062)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.040 & y = 0.408)
((dfa < 1.283) U[0,1] (y = 0.634))
F[0,0](CREATININE <= 1.133 & y = 0.098)
((GLUCOSE <= 110.048) U[1,1] (y = 0.996))
G[0,0](LOS <= 10.041 | s2_edrk >= -0.000)
((PHOSPHORUS < 3.669) U[1,1] (y = 0.679))
F[1,1](n_evts > 0.105 & y = 0.609)
G[0,1](n_evts >= 0.122 -> WHITE_BLOOD_CELL_COUNT >= 7.021)
F[1,1](af >= 0.006 & y = 0.104)
((AF >= 0.002) U[1,1] (s8_hr >= -0.000))
F[0,1](PCO2 <= 39.500 & y = 0.290)
((MET >= 0.012) U[0,0] (death = 0.042))
((tte <= -0.127) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.143))
((AF >= 0.010) U[1,2] (hr <= 84.465))
((MET >= 0.005) U[0,1] (death = 0.042))
G[0,0](POTASSIUM <= 4.127 | s8_hr <= 0.001)
((MET >= 0.010) U[0,1] (death = 0.042))
G[0,1](MET >= 0.002 | Resp >= 14.850)
G[0,0](HEMOGLOBIN >= 10.931 -> hr >= 53.664)
G[1,1](cosen <= -1.786 | PLATELET_COUNT <= 245.072)
G[0,1](PHOSPHORUS <= 3.758 | PLATELET_COUNT >= 215.519)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 36.769 | y <= 0.751)
G[1,1](SODIUM > 137.000 -> y = 0.820)
G[0,0](death <= 0.891 & hr >= 54.360)
G[1,1](hr >= 56.877 | PLATELET_COUNT <= 256.918)
F[0,0](HEMOGLOBIN >= 10.752 & O2_Flow >= 2.086)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s2_edrk <= 0.004)
G[1,1](edrk <= 26.726 -> Glasgow_Coma_Scale_Total >= 14.088)
G[0,1](s24_edrk >= -0.006 | s2_edrk <= 0.001)
G[0,1](death >= 0.032 -> s8_edrk <= 0.002)
G[1,1](death <= 0.287 | edrk >= 9.722)
G[0,1](HEMOGLOBIN >= 10.541 -> Resp >= 16.954)
G[1,1](CALCIUM >= 8.847 | POTASSIUM >= 4.052)
G[1,1](dfa <= 1.082 & s8_edrk <= 0.003)
