((MET >= 0.037) U[0,1] (n_evts >= 0.202))
F[0,1](direct >= 0.027 | Mort >= 0.082)
F[0,1](ICU_Pt_Days >= 0.446 & n_evts >= 0.300)
((ICU_Pt_Days >= 0.982) U[0,1] (LOS >= 3.661))
((n_evts >= 0.288) U[1,2] (SBP >= 84.246))
((edrk <= 24.978) U[0,1] (n_edrk <= 0.844))
((Resp >= 14.842) U[0,1] (y >= 0.162))
F[0,1](n_evts >= 0.078 & y >= 0.265)
F[1,1](hr >= 78.829 & tte <= -0.038)
((SBP >= 109.196) U[0,1] (tte <= -0.246))
((s24_edrk >= -0.002) U[0,1] (tte <= -0.114))
G[1,1](lds <= 1.338 & s8_edrk >= -0.004)
G[1,1](cosen <= -2.012 -> n_evts <= 0.683)
((Glasgow_Coma_Scale_Total <= 14.934) U[0,1] (Mort >= 0.219))
F[0,1](LOS >= 3.232 & y >= 0.149)
((af <= 0.394) U[1,1] (y >= 0.227))
((SBP >= 73.355) U[1,1] (y >= 0.123))
((MET <= 0.615) U[0,1] (Mort >= 0.219))
((tte <= -0.084) U[0,0] (y >= 0.237))
((AF >= 0.008) U[0,0] (y >= 0.310))
