((af <= 0.092) U[1,1] (Pulse >= 69.213))
((hr <= 108.877) U[0,1] (LOS >= 0.074))
F[1,1](s24_hr <= 0.003 | tte <= -0.234)
((hr >= 74.312) U[1,1] (PROTIME_INR <= 1.200))
F[0,1](direct >= 0.216 | O2_Flow >= 2.758)
((af <= 0.087) U[1,1] (s8_hr <= 0.003))
F[0,1](hr >= 66.874 | Pulse >= 71.380)
((lds <= 1.498) U[0,0] (n_evts >= 0.613))
((Glasgow_Coma_Scale_Total <= 14.869) U[0,1] (SpO2 <= 98.750))
F[0,1]((af <= 0.484 | AF <= 0.319) & cosen >= -2.296)
((Mort <= 0.785) U[0,1] (Resp <= 19.471))
((direct >= 0.250) U[0,1] (s2_hr <= 0.002))
F[0,1](MET <= 0.944 -> Resp <= 19.728)
F[0,1](CREATININE >= 1.100 & s24_hr <= 0.003)
F[0,1](lds >= 1.320 & SBP <= 171.886)
((dfa <= 0.832) U[0,0] (Pulse >= 66.721))
F[0,1]((af <= 0.403 | AF <= 0.195) & cosen >= -2.388)
((AF <= 0.233) U[0,1] (s2_hr <= 0.002))
((AF >= 0.036) U[0,1] (s8_hr <= 0.001))
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.000)
((ICU_Pt_Days >= 1.492) U[0,0] (s8_hr <= 0.003))
F[0,1](cosen <= -1.202 -> s2_hr <= 0.003)
G[1,1](ICU_Pt_Days <= 3.517 & Temp >= 36.714)
G[1,1](OXYGEN_SATURATION >= 94.700 -> s8_hr >= -0.000)
((s2_edrk >= -0.002) U[0,2] (s8_edrk >= -0.004))
F[1,2](edrk >= 12.640 -> s24_edrk >= -0.004)
F[1,2](cosen <= -1.888 | srr >= 0.042)
F[0,2](s2_hr <= 0.003 | SpO2 >= 90.359)
((dfa >= 0.525) U[0,1] (edrk <= 30.549))
((direct <= 0.718) U[0,2] (SBP >= 83.255))
F[0,2](death <= 0.953 | hr >= 78.562)
((direct <= 0.580) U[0,1] (edrk >= 11.869))
((cosen <= -1.998) U[0,2] (n_evts >= 0.186))
F[0,0](edrk <= 22.982 | s2_edrk <= 0.004)
