((AF <= 0.219) U[0,1] (n_evts >= 0.077))
G[0,0](CHLORIDE <= 106.566 -> n_evts <= 0.690)
G[1,1](ALBUMIN <= 3.597 -> ICU_Pt_Days <= 0.562)
((CHLORIDE >= 104.080) U[0,1] (LOS >= 3.036))
((PLATELET_COUNT >= 240.765) U[0,1] (tte <= -0.080))
((af <= 0.521) U[1,1] (ICU_Pt_Days >= 0.206))
G[1,1](tte < -0.062 -> y = 0.655)
((HEMOGLOBIN >= 11.497) U[0,0] (tte <= -0.044))
((ALBUMIN <= 3.606) U[0,1] (y >= 0.010))
((LOS >= 3.124) U[1,2] (s2_edrk <= 0.003))
G[0,1](CO2 <= 25.317 | POTASSIUM >= 4.011)
G[1,1](HEMOGLOBIN >= 11.407 | y <= 0.307)
G[0,0](PLATELET_COUNT >= 256.951 | y <= 0.954)
F[0,0](CREATININE <= 0.945 -> tte <= -0.080)
F[0,1](direct >= 0.024 & TOTAL_BILIRUBIN >= 0.368)
G[0,0](CHLORIDE >= 102.830 & Temp >= 35.838)
F[1,1](LOS <= 5.948 & n_evts >= 0.075)
G[0,1](ICU_Pt_Days >= 0.156 -> O2_Flow >= 2.013)
((ICU_Pt_Days >= 0.270) U[1,1] (tte <= -0.084))
F[1,1](direct >= 0.037 & n_evts >= 0.051)
G[1,1](Mort >= 0.005 -> y = 0.331)
((AST_GOT <= 20.869) U[0,0] (Mort >= 0.026))
G[0,1](BLOOD_UREA_NITROGEN <= 20.845 | direct >= 0.002)
G[0,1](Resp <= 20.675 | TOTAL_BILIRUBIN <= 0.577)
G[0,0](LOS <= 11.136 | O2_Flow >= 2.020)
F[0,1](AF >= 0.005 & direct >= 0.009)
((death >= 0.020) U[1,1] (tte >= -3.255))
((death <= 0.793) U[0,1] (MET >= 0.010))
F[0,1](death >= 0.020 & SBP >= 94.923)
F[1,1](MET >= 0.010 & Resp <= 20.566)
G[0,0](MET >= 0.013 -> s24_edrk >= -0.005)
((CREATININE <= 1.083) U[1,1] (Mort >= 0.008))
G[0,0](CHLORIDE <= 108.577 | direct <= 0.246)
G[0,1](s24_edrk >= -0.004 | Temp <= 36.867)
((MET >= 0.004) U[0,0] (death = 0.026))
((MET >= 0.003) U[0,1] (death = 0.026))
G[1,1](edrk <= 24.279 | SBP <= 173.711)
G[1,1](PLATELET_COUNT <= 349.501 | s24_hr >= -0.004)
G[0,1](CALCIUM <= 9.815 | tte >= -2.221)
G[1,1](Mort <= 0.678 | TOTAL_PROTEIN <= 7.672)
G[0,0](n_evts <= 0.293 -> LOS >= 2.140)
G[1,1](s24_edrk <= 0.001 -> SBP <= 152.400)
F[0,0](Mort >= 0.017 & TOTAL_BILIRUBIN <= 0.474)
G[0,1](direct >= 0.040 -> ICU_Pt_Days >= 0.081)
G[0,1](n_evts <= 0.314 -> LOS >= 2.731)
G[0,1](SODIUM <= 137.618 | TOTAL_PROTEIN >= 6.488)
G[0,1](PROTIME_INR < 1.200 -> y = 0.572)
((direct >= 0.008) U[1,1] (HEMOGLOBIN >= 12.271))
F[0,1](death < 0.965 & y = 0.641)
F[0,1](PHOSPHORUS <= 3.560 & y = 0.787)
((ICU_Pt_Days < 3.115) U[0,0] (y = 0.212))
((MET >= 0.010) U[0,1] (death = 0.026))
F[1,1](TOTAL_PROTEIN >= 6.654 & y = 0.267)
F[0,1](Pulse >= 56.410 & y = 0.685)
F[1,1](s8_hr >= -0.004 & y = 0.334)
((s2_edrk <= 0.000) U[0,1] (y = 0.384))
((SBP >= 81.764) U[0,0] (y = 0.675))
((CALCIUM < 9.694) U[0,1] (y = 0.633))
F[0,0](BLOOD_UREA_NITROGEN >= 11.760 & y = 0.029)
((MET >= 0.008) U[0,1] (death = 0.026))
F[0,1](LOS <= 5.636 & y = 0.445)
F[0,1](MAGNESIUM <= 1.999 & y = 0.781)
F[0,0](s2_hr >= -0.006 & y = 0.807)
((MET >= 0.006) U[0,0] (death = 0.026))
G[0,1](s8_edrk <= 0.003 | Temp <= 37.300)
F[0,1](edrk < 25.760 -> y = 0.568)
((ALKALINE_PHOSPHATASE >= 91.107) U[1,1] (PLATELET_COUNT <= 350.284))
F[0,1](AST_GOT <= 21.229 & WHITE_BLOOD_CELL_COUNT <= 11.480)
((ALKALINE_PHOSPHATASE >= 91.953) U[1,1] (HEMOGLOBIN <= 12.770))
((ALBUMIN <= 3.679) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.813))
G[0,1](dfa <= 1.185 | lds >= 0.675)
((cosen >= -1.978) U[0,1] (MAGNESIUM <= 1.991))
((ALBUMIN <= 3.614) U[0,1] (MAGNESIUM <= 1.999))
G[0,0](death <= 0.139 & dfa <= 1.048)
G[0,1](CO2 <= 25.146 -> srr <= 0.154)
G[0,1](CREATININE >= 0.769 | PLATELET_COUNT >= 225.368)
G[1,1](MET <= 0.154 -> s2_edrk >= -0.001)
G[0,0](SpO2 >= 90.823 -> srr <= 0.160)
G[0,0](Glasgow_Coma_Scale_Total < 14.897 -> y = 0.764)
G[1,1](Glasgow_Coma_Scale_Total >= 14.500 | SpO2 <= 99.187)
G[0,1](n_edrk <= 0.907 -> WHITE_BLOOD_CELL_COUNT >= 9.548)
((lds >= 0.743) U[0,0] (n_edrk <= 0.896))
G[0,0](HEMOGLOBIN >= 10.285 | n_edrk >= 0.103)
G[0,1](lds <= 1.227 -> TOTAL_BILIRUBIN <= 0.619)
G[0,0](lds <= 1.185 -> srr >= 0.048)
G[0,0](n_edrk <= 0.917 -> y = 0.917)
G[1,1](AST_GOT >= 16.845 -> n_edrk <= 0.848)
