((CO2 <= 25.044) U[0,0] (n_evts >= 0.042))
((AF >= 0.003) U[0,1] (n_evts >= 0.034))
((death >= 0.008) U[0,1] (n_evts >= 0.043))
F[1,1](MET <= 0.715 & n_evts >= 0.035)
G[0,0](HEMOGLOBIN <= 14.449 -> y <= 0.284)
G[0,1](edrk <= 25.725 -> ICU_Pt_Days <= 1.213)
G[0,1](BLOOD_UREA_NITROGEN <= 65.973 -> ICU_Pt_Days <= 2.691)
G[1,1](CO2 >= 18.940 -> HEMOGLOBIN >= 11.887)
((direct >= 0.005) U[1,2] (LOS >= 2.827))
((direct >= 0.006) U[1,1] (hr <= 113.283))
G[0,1](CALCIUM >= 8.938 | WHITE_BLOOD_CELL_COUNT <= 7.149)
G[0,0](BLOOD_UREA_NITROGEN <= 74.735 -> WHITE_BLOOD_CELL_COUNT <= 7.480)
G[0,1](LOS >= 4.879 & s8_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total >= 14.691 & s24_edrk >= -0.001)
G[0,1](death <= 0.669 -> s8_edrk <= 0.002)
G[0,1](ICU_Pt_Days <= 4.545 & SBP <= 119.228)
G[0,1](Glasgow_Coma_Scale_Total < 14.998 -> y = 0.992)
G[0,0](edrk <= 27.414 -> LOS <= 11.213)
((ICU_Pt_Days >= 0.103) U[1,2] (y <= 0.312))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 6.981 -> y = 0.685)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 | MET >= 0.005)
F[0,0](MET >= 0.005 & s8_edrk <= 0.004)
((MET >= 0.006) U[1,2] (s24_edrk <= 0.002))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (tte >= -3.576))
((death >= 0.012) U[1,2] (Glasgow_Coma_Scale_Total >= 14.647))
((HEMOGLOBIN <= 14.074) U[1,1] (MET >= 0.006))
G[1,1](ALKALINE_PHOSPHATASE <= 100.289 -> SBP <= 124.182)
((death >= 0.005) U[1,2] (y <= 0.535))
G[1,1](edrk <= 28.511 | n_edrk >= 0.780)
F[0,1](AF < 0.321 -> y = 0.128)
G[0,0](CREATININE <= 2.850 -> edrk <= 31.996)
G[0,0](n_evts <= 0.890 | tte >= -2.775)
G[1,1](s24_edrk <= 0.003 -> s8_edrk <= 0.002)
G[0,0](death <= 0.480 | Resp >= 15.503)
G[0,1](ICU_Pt_Days >= 0.102 | tte >= -1.106)
G[0,1](O2_Flow >= 2.139 | s8_edrk <= 0.002)
G[1,1](s24_edrk <= 0.004 & s2_edrk <= 0.003)
G[0,1](ALBUMIN >= 3.296 -> BLOOD_UREA_NITROGEN >= 36.549)
((MET >= 0.004) U[0,1] (death = 0.012))
G[0,1](direct <= 0.648 -> s24_hr <= 0.001)
G[0,1](SODIUM >= 130.575 | TOTAL_PROTEIN <= 6.639)
G[1,1](ALKALINE_PHOSPHATASE <= 98.548 | PROTIME_INR <= 3.631)
G[1,1](CHLORIDE >= 97.770 -> SODIUM >= 131.763)
G[1,1](BLOOD_UREA_NITROGEN >= 26.527 | SODIUM <= 137.332)
((MET >= 0.006) U[0,1] (death = 0.012))
G[0,1](CO2 >= 19.090 | Pulse <= 109.131)
((MET >= 0.001) U[0,1] (death = 0.012))
F[1,1](Pulse < 84.218 & y = 0.781)
F[0,1](n_evts >= 0.030 & WHITE_BLOOD_CELL_COUNT <= 7.687)
F[0,1](s2_edrk <= 0.004 -> y = 0.597)
G[0,1](CREATININE >= 1.213 -> SBP >= 62.543)
((s24_hr <= 0.001) U[0,0] (y = 0.741))
((SODIUM >= 130.231) U[1,1] (y = 0.153))
((death >= 0.011) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.135))
((s8_hr < 0.001) U[1,1] (y = 0.297))
F[0,1](TOTAL_BILIRUBIN <= 1.663 & y = 0.079)
F[0,1](srr <= 0.200 & y = 0.049)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.724))
G[0,1](ALKALINE_PHOSPHATASE <= 103.328 | WHITE_BLOOD_CELL_COUNT <= 6.592)
G[1,1](BLOOD_UREA_NITROGEN >= 57.701 | POTASSIUM >= 3.632)
G[0,0](ICU_Pt_Days <= 0.762 -> s8_edrk >= -0.002)
G[0,1](hr >= 65.342 | PROTIME_INR >= 1.553)
G[0,1](CREATININE <= 3.445 | TOTAL_BILIRUBIN <= 1.366)
G[1,1](CREATININE >= 1.943 -> direct <= 0.197)
G[0,0](CHLORIDE >= 97.129 | direct <= 0.226)
G[0,0](n_evts <= 0.272 -> LOS >= 4.517)
G[0,1](n_evts <= 0.402 -> LOS >= 2.959)
G[0,1](n_evts <= 0.525 -> LOS >= 6.704)
G[0,1](LOS >= 4.908 | SBP >= 78.279)
G[1,1](n_evts <= 0.470 -> LOS >= 3.617)
G[1,1](cosen >= -2.506 | CREATININE >= 1.421)
G[0,1](af >= 0.020 -> srr <= 0.109)
G[0,1](cosen <= -1.018 & edrk <= 29.244)
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](af <= 0.090 & cosen <= -1.231)
G[1,1](AST_GOT >= 28.916 -> s24_hr <= 8.363088297644954e-06)
G[0,0](Glasgow_Coma_Scale_Total >= 14.599 -> Pulse >= 54.522)
((CREATININE <= 3.919) U[0,0] (n_edrk <= 0.956))
G[0,1](s24_edrk >= -0.008 -> Temp >= 35.856)
F[0,0](SBP > 83.753 -> y = 0.038)
G[0,1](Resp >= 17.181 -> SBP <= 115.625)
((Mort <= 0.188) U[0,1] (n_edrk <= 0.983))
F[1,1](ALT_GPT <= 34.845 & BLOOD_UREA_NITROGEN <= 65.392)
G[0,0](s24_hr <= -3.1979454947826644e-05 -> TOTAL_BILIRUBIN >= 0.710)
G[0,0](lds <= 2.752 -> PROTIME_INR >= 1.693)
G[0,1](AST_GOT >= 28.774 -> CALCIUM <= 9.504)
G[0,0](MAGNESIUM >= 2.241 & Resp <= 24.756)
G[0,0](CHLORIDE <= 101.839 -> TOTAL_BILIRUBIN <= 1.005)
G[0,0](n_edrk >= 0.763 -> SODIUM >= 130.518)
G[0,1](ALT_GPT >= 24.108 | SODIUM >= 130.278)
