((GLUCOSE >= 97.508) U[0,1] (n_evts >= 0.039))
((n_evts >= 0.215) U[1,1] (SBP >= 72.107))
((direct <= 0.833) U[0,0] (ICU_Pt_Days >= 0.469))
F[0,1](n_edrk > 0.620 -> y = 0.788)
((n_edrk <= 0.915) U[1,1] (s24_hr >= -0.001))
((Glasgow_Coma_Scale_Total >= 14.469) U[1,1] (ICU_Pt_Days >= 0.129))
G[0,1](direct <= 0.802 & hr <= 79.603)
((n_evts <= 0.566) U[0,1] (tte <= -0.285))
((s8_hr <= 0.001) U[0,1] (y >= 0.165))
F[0,1](LOS >= 2.676 -> tte <= -0.260)
F[1,1](s8_edrk <= 0.004 & y >= 0.116)
G[0,0](dfa >= 0.425 -> ICU_Pt_Days <= 3.157)
G[1,1](cosen <= -0.815 & direct <= 0.721)
G[0,0](GLUCOSE <= 115.080 | Pulse <= 80.771)
((direct <= 0.770) U[0,1] (Mort >= 0.080))
F[1,1](Mort < 0.930 -> y = 0.391)
((Mort >= 0.107) U[1,1] (Resp <= 23.868))
((dfa >= 0.505) U[0,1] (direct >= 0.081))
G[0,0](Pulse >= 68.237 -> TROPONIN_I <= 0.048)
G[0,1](MET >= 0.044 | s24_edrk <= 0.001)
G[1,1](LOS <= 10.607 -> y <= 0.472)
G[0,0](af <= 0.524 & direct <= 0.249)
