((CREATININE <= 0.893) U[0,1] (n_evts >= 0.041))
F[1,1](HEMOGLOBIN <= 13.531 & LOS >= 1.833)
F[0,1](Mort >= 0.041 | tte <= -0.031)
((dfa >= 0.299) U[0,1] (n_evts >= 0.080))
F[0,1](GLUCOSE >= 93.349 & n_evts >= 0.057)
((BLOOD_UREA_NITROGEN >= 13.446) U[0,1] (ICU_Pt_Days >= 0.343))
((TOTAL_PROTEIN >= 5.911) U[0,1] (tte <= -0.047))
((ALT_GPT >= 8.189) U[0,1] (tte <= -0.089))
((edrk <= 31.648) U[0,1] (LOS >= 2.053))
G[0,1](ALKALINE_PHOSPHATASE <= 80.675 | n_edrk >= 0.726)
G[1,1](CREATININE <= 0.950 & POTASSIUM <= 3.906)
G[0,1](BLOOD_UREA_NITROGEN <= 16.880 | y <= 0.877)
F[1,1](TOTAL_PROTEIN <= 6.032 -> y = 0.355)
F[0,1](GLUCOSE >= 97.600 & n_edrk <= 0.928)
G[0,1](HEMOGLOBIN <= 13.626 -> n_edrk >= 0.624)
F[0,1](BLOOD_UREA_NITROGEN >= 15.133 & PLATELET_COUNT >= 137.337)
((death >= 0.036) U[0,1] (TOTAL_PROTEIN >= 5.889))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.525 -> TOTAL_PROTEIN <= 6.059)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.748 | TOTAL_BILIRUBIN <= 0.325)
G[1,1](s8_hr <= 0.001 & SODIUM >= 137.406)
G[0,1](O2_Flow <= 6.752 & PROTIME_INR <= 1.107)
G[0,1](CHLORIDE >= 104.176 | PROTIME_INR <= 1.057)
G[1,1](CREATININE <= 1.070 & PLATELET_COUNT <= 169.364)
G[0,1](CO2 <= 23.191 | TOTAL_BILIRUBIN <= 0.329)
F[0,1](direct <= 0.754 -> PROTIME_INR >= 1.022)
((ALT_GPT <= 18.215) U[0,1] (CREATININE >= 0.844))
F[0,1](CREATININE >= 0.801 & PARTIAL_THROMBOPLASTIN_TIME >= 31.536)
((AST_GOT >= 17.197) U[1,1] (TOTAL_PROTEIN >= 5.811))
((AST_GOT <= 25.125) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.510))
((CREATININE <= 1.055) U[0,1] (HEMOGLOBIN <= 13.074))
((ALBUMIN <= 3.385) U[0,1] (CREATININE >= 0.847))
((CO2 <= 25.814) U[0,1] (HEMOGLOBIN <= 12.989))
((CHLORIDE <= 108.164) U[1,1] (CREATININE >= 0.786))
F[0,1](CHLORIDE <= 111.815 & TOTAL_PROTEIN >= 5.929)
G[0,1](CO2 <= 25.507 & PLATELET_COUNT <= 187.123)
F[0,1](ICU_Pt_Days <= 4.085 -> MAGNESIUM <= 2.086)
((GLUCOSE <= 115.830) U[0,0] (TOTAL_PROTEIN >= 5.897))
((CREATININE >= 0.702) U[0,0] (MAGNESIUM <= 2.089))
G[0,0](PHOSPHORUS <= 3.364 & TOTAL_BILIRUBIN <= 0.472)
G[0,0](ALT_GPT <= 21.003 & LOS <= 2.964)
G[0,0](CREATININE <= 1.045 & TOTAL_BILIRUBIN <= 0.507)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.518 -> SODIUM >= 137.605)
F[0,0](ALT_GPT <= 12.430 -> y >= 0.041)
F[0,0](death >= 0.058 | HEMOGLOBIN <= 13.206)
F[0,0](AST_GOT >= 15.829 & n_edrk <= 0.893)
((HEMOGLOBIN >= 10.233) U[0,0] (tte <= -0.200))
G[0,1](CREATININE <= 1.054 | n_edrk >= 0.477)
F[0,0](SODIUM <= 140.638 & TOTAL_PROTEIN >= 5.863)
G[0,0](BLOOD_UREA_NITROGEN <= 19.710 & CO2 <= 25.849)
F[0,1](BLOOD_UREA_NITROGEN >= 12.472 & O2_Flow >= 2.216)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 | PROTIME_INR <= 1.181)
G[0,0](BLOOD_UREA_NITROGEN <= 19.086 | direct <= 0.597)
((BLOOD_UREA_NITROGEN >= 15.094) U[1,2] (SBP >= 86.870))
G[0,1](GLUCOSE <= 114.854 | LOS <= 9.465)
((ALBUMIN >= 3.225) U[0,1] (death >= 0.013))
((O2_Flow >= 2.174) U[1,1] (PLATELET_COUNT >= 139.842))
((CO2 >= 22.576) U[1,1] (Mort >= 0.092))
((Mort >= 0.024) U[1,2] (Temp <= 36.957))
((AST_GOT <= 22.176) U[0,1] (Glasgow_Coma_Scale_Total <= 14.968))
G[0,0](BLOOD_UREA_NITROGEN >= 15.070 -> death <= 0.627)
G[1,1](CALCIUM <= 8.551 & O2_Flow <= 3.649)
G[0,0](LOS >= 1.028 -> tte <= -0.157)
G[0,1](Mort >= 0.040 -> O2_Flow >= 2.170)
G[0,0](CALCIUM <= 8.558 | LOS <= 10.927)
G[0,1](MET <= 0.273 | Mort <= 0.322)
G[1,1](death <= 0.754 -> Mort <= 0.569)
G[0,1](ICU_Pt_Days >= 0.643 -> SpO2 >= 90.394)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.625) U[0,0] (PLATELET_COUNT >= 146.188))
G[0,0](CO2 <= 24.211 | tte >= -1.085)
((GLUCOSE >= 93.911) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 12.315))
((direct <= 0.385) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 13.165))
F[0,1](LOS <= 8.162 -> WHITE_BLOOD_CELL_COUNT <= 13.098)
F[0,0](SpO2 < 99.801 -> y = 0.462)
((n_evts <= 0.297) U[0,1] (PLATELET_COUNT >= 139.909))
F[1,1](death >= 0.014 & Glasgow_Coma_Scale_Total >= 14.052)
G[0,1](tte >= -2.592 & WHITE_BLOOD_CELL_COUNT >= 9.749)
G[0,1](Resp >= 17.303 & WHITE_BLOOD_CELL_COUNT >= 11.129)
