((LOS >= 2.403) U[0,1] (n_evts >= 0.008))
F[1,1](n_edrk <= 0.989 & PLATELET_COUNT >= 169.470)
((BLOOD_UREA_NITROGEN >= 35.852) U[0,1] (y >= 0.062))
G[0,1](LOS >= 5.783 & s24_hr >= -0.001)
G[0,1](death <= 0.506 & n_edrk >= 0.519)
((cosen <= -2.283) U[0,0] (y >= 0.037))
((MET >= 0.011) U[0,1] (Mort >= 0.020))
((hr <= 85.466) U[0,1] (n_edrk <= 0.952))
F[1,1](direct <= 0.426 & n_evts >= 0.037)
((AST_GOT <= 45.770) U[0,0] (n_edrk <= 0.969))
G[0,1](hr <= 109.520 -> Mort <= 0.061)
((CHLORIDE <= 100.911) U[0,0] (ICU_Pt_Days <= 4.979))
F[1,1](CALCIUM <= 8.568 -> ICU_Pt_Days <= 4.985)
G[0,1](cosen <= -1.493 -> O2_Flow <= 3.106)
F[0,1](CALCIUM >= 8.478 & Glasgow_Coma_Scale_Total <= 14.986)
((direct >= 0.011) U[1,1] (y >= 0.046))
F[0,1](BLOOD_UREA_NITROGEN <= 36.795 & CREATININE >= 0.979)
F[1,1](CO2 >= 26.203 -> tte <= -0.079)
F[1,1](BLOOD_UREA_NITROGEN <= 36.944 & CREATININE >= 0.938)
G[1,1](BLOOD_UREA_NITROGEN >= 25.629 & Mort <= 0.385)
G[0,0](CO2 >= 29.150 | cosen <= -1.995)
G[0,0](BLOOD_UREA_NITROGEN >= 30.390 | MAGNESIUM >= 2.223)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_edrk <= 0.002))
G[0,1](death <= 0.922 -> ICU_Pt_Days >= 4.243)
G[0,1](death <= 0.052 | Resp >= 15.686)
G[0,1](MAGNESIUM >= 2.264 | tte >= -3.454)
((n_edrk <= 0.954) U[1,2] (srr <= 0.116))
G[0,1](PHOSPHORUS <= 3.984 -> s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.088 | O2_Flow <= 4.121)
G[1,1](AF >= 0.003 | O2_Flow <= 5.456)
G[1,1](Mort >= 0.016 -> SBP >= 67.053)
F[0,0](CREATININE <= 1.078 & y = 0.513)
((O2_Flow > 1.021) U[0,0] (y = 0.630))
F[1,1](n_evts >= 0.055 & TROPONIN_I >= 0.077)
