((CO2 <= 24.684) U[0,0] (n_evts >= 0.055))
((n_evts >= 0.088) U[1,1] (TOTAL_BILIRUBIN <= 0.962))
((death >= 0.015) U[0,0] (y >= 0.012))
((ICU_Pt_Days >= 0.477) U[1,1] (y >= 0.035))
((ALBUMIN <= 3.485) U[0,1] (y >= 0.011))
((tte <= -0.040) U[0,0] (y >= 0.056))
G[0,1](s24_hr >= -0.001 -> y <= 0.421)
F[0,1](direct < 0.225 -> y = 0.304)
((Mort <= 0.095) U[1,1] (y >= 0.035))
G[0,1](Mort <= 0.058 & SpO2 >= 94.055)
G[0,1](LOS <= 11.072 & s8_edrk <= 0.001)
((n_evts >= 0.047) U[1,2] (y <= 0.328))
G[0,1](Pulse >= 72.309 -> SpO2 >= 95.597)
G[1,1](Resp <= 21.891 & tte >= -2.758)
G[0,1](AF <= 0.321 & O2_Flow <= 3.301)
G[1,1](death <= 0.154 | SpO2 >= 96.706)
G[0,1](Glasgow_Coma_Scale_Total >= 14.034 | Pulse <= 81.253)
G[1,1](s24_edrk <= 0.003 & s2_edrk >= -0.001)
F[0,1](cosen >= -2.484 & Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](MET <= 0.598 & SBP <= 160.997)
G[0,0](n_evts <= 0.921 | tte <= -0.049)
((O2_Flow >= 2.047) U[1,1] (s24_edrk <= 1.4012030487869208e-05))
G[0,1](Mort <= 0.682 | O2_Flow >= 2.051)
G[0,1](AF <= 0.213 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.438 | Resp >= 13.484)
G[0,0](direct <= 0.360 -> ICU_Pt_Days >= 0.988)
((edrk <= 25.039) U[1,1] (Glasgow_Coma_Scale_Total <= 14.986))
G[1,1](ICU_Pt_Days >= 1.185 | s8_edrk <= 0.004)
F[0,1](s2_hr > -0.006 & y = 0.817)
((CO2 >= 24.340) U[0,0] (y = 0.013))
((Glasgow_Coma_Scale_Total >= 14.175) U[1,1] (MET >= 0.006))
((direct >= 0.003) U[1,1] (y <= 0.327))
((MET >= 0.001) U[1,1] (y = 0.674))
G[1,1](ALBUMIN >= 3.262 | PHOSPHORUS >= 3.385)
((AST_GOT < 130.969) U[1,1] (y = 0.989))
G[0,1](AST_GOT <= 154.380 | n_evts <= 0.257)
((BLOOD_UREA_NITROGEN > 10.359) U[0,1] (y = 0.669))
G[0,1](LOS >= 2.078 | n_evts >= 0.085)
((HEMOGLOBIN >= 10.764) U[1,1] (y = 0.763))
G[0,1](n_evts <= 0.892 -> LOS >= 2.081)
F[1,1](SBP > 90.743 & y = 0.973)
((HEMOGLOBIN >= 10.681) U[1,1] (SODIUM >= 135.994))
F[0,1](PHOSPHORUS <= 3.449 & PROTIME_INR >= 1.153)
F[0,0](SpO2 <= 98.739 & WHITE_BLOOD_CELL_COUNT <= 8.154)
((O2_Flow <= 3.910) U[0,0] (y = 0.263))
F[1,1](BLOOD_UREA_NITROGEN <= 20.239 & CREATININE >= 0.889)
F[0,0](BLOOD_UREA_NITROGEN <= 20.252 & CREATININE >= 0.912)
F[0,1](BLOOD_UREA_NITROGEN <= 16.773 & CREATININE >= 0.915)
F[0,0](BLOOD_UREA_NITROGEN <= 15.864 & CREATININE >= 0.917)
F[1,1](BLOOD_UREA_NITROGEN <= 17.592 & CREATININE >= 0.872)
F[0,0](BLOOD_UREA_NITROGEN <= 17.236 & CREATININE >= 0.903)
((MET >= 0.006) U[0,0] (death = 0.025))
((MET >= 0.003) U[0,0] (death = 0.025))
((MET >= 0.000) U[1,1] (death = 0.025))
((s24_edrk < 0.003) U[1,1] (y = 0.732))
((s8_edrk < 0.003) U[0,0] (y = 0.148))
G[0,1](ALBUMIN <= 3.442 | n_evts <= 0.497)
F[0,1](ALBUMIN <= 3.472 & y = 0.876)
F[1,1](CHLORIDE > 101.832 & y = 0.668)
G[0,0](hr >= 72.340 -> SBP <= 170.290)
G[0,0](n_evts <= 0.876 -> LOS >= 6.754)
G[1,1](Resp <= 19.351 -> s2_edrk >= -0.008)
G[0,1](Mort >= 0.017 | tte >= -3.252)
G[0,1](n_evts <= 0.449 -> LOS >= 5.290)
G[1,1](CREATININE <= 0.960 -> y <= 0.779)
G[0,1](Pulse >= 72.406 | s24_edrk <= 0.003)
G[0,0](BLOOD_UREA_NITROGEN >= 15.207 -> hr >= 64.849)
G[0,1](n_evts <= 0.956 -> LOS >= 6.378)
G[0,1](BLOOD_UREA_NITROGEN >= 11.252 -> CALCIUM >= 8.708)
G[0,1](MAGNESIUM <= 1.938 -> SpO2 >= 88.387)
G[1,1](n_evts <= 0.939 -> LOS >= 4.282)
G[0,0](n_evts <= 0.619 -> LOS >= 2.759)
G[0,1](ALT_GPT <= 139.760 | Resp <= 21.378)
G[0,1](AST_GOT >= 57.591 | CREATININE >= 0.919)
G[1,1](MET >= 0.009 -> y >= 0.047)
G[0,0](BLOOD_UREA_NITROGEN >= 10.041 | MAGNESIUM >= 1.829)
G[0,1](CHLORIDE <= 102.223 | PHOSPHORUS >= 3.384)
G[0,1](CREATININE >= 0.848 -> SODIUM <= 137.852)
G[1,1](CHLORIDE >= 101.176 -> WHITE_BLOOD_CELL_COUNT >= 7.332)
G[1,1](Pulse <= 99.919 | TOTAL_PROTEIN <= 6.396)
G[1,1](PHOSPHORUS >= 3.322 | PLATELET_COUNT <= 210.056)
