((MET <= 0.700) U[0,1] (n_evts >= 0.105))
G[0,1](Glasgow_Coma_Scale_Total >= 14.593 -> n_evts <= 0.571)
F[1,1](ICU_Pt_Days >= 0.068 & WHITE_BLOOD_CELL_COUNT >= 5.581)
((CO2 >= 22.851) U[0,1] (LOS >= 3.307))
G[0,0](cosen >= -2.233 -> n_evts <= 0.648)
G[0,1](death <= 0.863 & y <= 0.900)
((HEMOGLOBIN >= 12.244) U[0,0] (tte <= -0.044))
G[1,1](Resp <= 17.559 & s2_edrk <= 0.003)
G[0,1](SpO2 <= 98.149 & y <= 0.546)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 | y >= 0.057)
((srr <= 0.120) U[0,0] (y >= 0.062))
((n_evts <= 0.423) U[0,0] (y >= 0.059))
G[1,1](death <= 0.139 & s2_edrk <= 0.001)
((CREATININE <= 1.190) U[0,0] (Mort >= 0.051))
((direct >= 0.050) U[1,1] (lds <= 2.247))
F[0,1](MET <= 0.616 -> Mort >= 0.052)
((Temp >= 35.639) U[1,1] (y >= 0.060))
((direct >= 0.022) U[1,1] (SpO2 >= 90.715))
G[1,1](Mort >= 0.021 | n_evts <= 0.929)
G[1,1](hr <= 84.981 | Mort >= 0.058)
F[1,1](death >= 0.032 | Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](Mort >= 0.007 -> Pulse <= 75.239)
G[0,0](CALCIUM <= 8.885 | Temp <= 36.837)
G[0,0](Mort <= 0.700 & TROPONIN_I >= 0.075)
G[1,1](death <= 0.565 -> Pulse <= 84.438)
G[0,1](direct >= 0.019 -> LOS <= 6.849)
G[0,1](CO2 <= 24.914 | Glasgow_Coma_Scale_Total >= 14.172)
G[0,1](MET >= 0.004 | n_edrk >= 0.846)
F[1,1](SBP >= 126.482 -> y = 0.611)
F[0,0](death >= 0.024 & SBP >= 62.835)
G[0,1](n_edrk >= 0.397 & TROPONIN_I >= 0.129)
G[0,0](s2_edrk <= 0.003 & s8_edrk <= 0.002)
G[1,1](LOS <= 11.316 | n_evts <= 0.144)
F[0,1](AF >= 0.006 & cosen <= -0.571)
G[1,1](MET <= 0.077 | SBP >= 97.537)
F[1,1](AF >= 0.003 & TROPONIN_I <= 0.282)
G[0,1](ICU_Pt_Days <= 1.235 | Resp >= 15.713)
