((GLUCOSE >= 101.870) U[1,1] (LOS >= 0.657))
F[0,0](LOS >= 0.810 & PLATELET_COUNT >= 176.170)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (n_evts >= 0.038))
((ALT_GPT >= 16.096) U[0,1] (ICU_Pt_Days >= 0.101))
((CREATININE >= 0.818) U[0,1] (ICU_Pt_Days >= 0.506))
F[0,1](AST_GOT >= 19.391 & ICU_Pt_Days >= 0.512)
((PHOSPHORUS >= 2.808) U[0,0] (PROTIME_INR >= 1.029))
((CO2 >= 21.906) U[1,1] (tte <= -0.057))
F[0,0](PLATELET_COUNT <= 208.005 -> y >= 0.075)
((n_edrk >= 0.600) U[0,1] (PROTIME_INR >= 1.006))
G[0,0](ICU_Pt_Days <= 1.914 & O2_Flow <= 4.997)
((dfa >= 0.512) U[0,1] (TOTAL_BILIRUBIN >= 0.603))
((GLUCOSE <= 113.816) U[0,0] (MAGNESIUM <= 2.082))
((CHLORIDE >= 103.398) U[0,0] (TOTAL_BILIRUBIN >= 0.612))
F[0,1](ALT_GPT >= 16.356 & MAGNESIUM <= 2.092)
((LOS >= 0.769) U[0,0] (MAGNESIUM <= 2.086))
F[0,1](lds >= 0.692 & y >= 0.098)
F[0,1](O2_Flow >= 2.158 | TOTAL_BILIRUBIN >= 0.603)
((AST_GOT <= 26.905) U[0,1] (CREATININE >= 0.847))
((PROTIME_INR >= 1.011) U[0,0] (TOTAL_PROTEIN <= 7.355))
G[0,0](ALT_GPT >= 15.547 -> n_edrk >= 0.790)
G[0,1](MAGNESIUM >= 2.077 | SODIUM >= 137.845)
G[0,0](BLOOD_UREA_NITROGEN <= 20.318 | CO2 <= 23.881)
G[1,1](MAGNESIUM <= 2.082 -> n_edrk >= 0.847)
F[1,1](n_evts >= 0.033 & y >= 0.006)
((death <= 0.466) U[0,0] (TROPONIN_I >= 0.026))
G[1,1](cosen <= -1.392 -> MAGNESIUM >= 2.036)
((ICU_Pt_Days <= 3.159) U[0,0] (MAGNESIUM <= 2.080))
G[1,1](MET <= 0.428 & Mort <= 0.359)
F[0,1](Mort >= 0.031 & PLATELET_COUNT >= 163.167)
F[0,1](CREATININE >= 0.838 & tte >= -3.720)
((dfa >= 0.904) U[0,0] (n_edrk <= 0.986))
((hr <= 105.742) U[1,1] (TROPONIN_I >= 0.022))
G[0,1](ALT_GPT >= 15.017 -> O2_Flow <= 4.350)
G[0,0](ALBUMIN >= 3.582 | death >= 0.041)
((AST_GOT >= 20.165) U[1,1] (death >= 0.005))
G[0,1](dfa >= 0.509 | GLUCOSE <= 102.607)
((Mort <= 0.449) U[0,1] (POTASSIUM >= 3.679))
F[0,0](POTASSIUM <= 3.833 -> tte <= -0.107)
F[0,1](CHLORIDE <= 109.069 -> MAGNESIUM <= 2.098)
F[1,1](POTASSIUM <= 3.975 -> y >= 0.020)
G[0,0](CHLORIDE >= 106.061 | hr <= 97.815)
((Mort <= 0.351) U[0,1] (n_edrk <= 0.901))
G[0,0](O2_Flow <= 5.972 & SpO2 >= 90.906)
((AF <= 0.246) U[1,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,0](CREATININE <= 1.021 | srr >= 0.034)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> Resp >= 13.094)
G[0,1](n_edrk <= 0.960 -> tte >= -2.297)
G[1,1](s2_edrk <= 0.001 -> s8_edrk >= -0.003)
F[1,1](s2_edrk > -0.007 -> y = 0.637)
((Pulse <= 82.380) U[1,1] (y >= 0.085))
((death >= 0.025) U[0,0] (Glasgow_Coma_Scale_Total <= 14.969))
G[0,1](Resp >= 12.466 | s2_edrk >= -0.003)
F[0,1](direct <= 0.162 & MAGNESIUM <= 2.089)
F[0,1](SBP > 69.533 -> y = 0.865)
((death >= 0.014) U[0,0] (MET >= 0.021))
G[0,1](hr <= 102.832 | ICU_Pt_Days <= 2.348)
G[1,1](death <= 0.578 -> s24_edrk <= 0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 19.419 & CREATININE >= 0.857)
F[0,1](CALCIUM < 9.189 & y = 0.886)
((MET >= 0.006) U[0,0] (death = 0.045))
F[1,1](BLOOD_UREA_NITROGEN <= 17.072 & CREATININE >= 0.847)
((Glasgow_Coma_Scale_Total >= 14.947) U[1,1] (MET >= 0.008))
((TOTAL_BILIRUBIN >= 0.603) U[1,2] (y <= 0.194))
((MET >= 0.022) U[0,1] (death = 0.045))
F[0,0](ALKALINE_PHOSPHATASE >= 62.930 & TROPONIN_I <= 0.035)
F[0,1](POTASSIUM <= 3.838 & TOTAL_PROTEIN <= 7.354)
F[0,1](BLOOD_UREA_NITROGEN <= 17.859 & CREATININE >= 0.811)
F[1,1](Sgy <= 0.000 -> y = 0.932)
F[0,0](ALKALINE_PHOSPHATASE <= 86.240 & n_evts >= 0.082)
((MET >= 0.002) U[0,1] (death = 0.045))
F[0,1](BLOOD_UREA_NITROGEN <= 18.674 & CREATININE >= 0.827)
F[1,1](BLOOD_UREA_NITROGEN <= 19.510 & MAGNESIUM <= 2.087)
F[0,1](BLOOD_UREA_NITROGEN <= 20.559 & CREATININE >= 0.839)
((Resp <= 19.760) U[0,1] (y = 0.782))
F[0,1](Temp >= 36.306 & WHITE_BLOOD_CELL_COUNT >= 7.566)
((s24_edrk > -0.006) U[1,1] (y = 0.976))
((Mort < 0.519) U[0,1] (y = 0.200))
((CREATININE >= 0.823) U[0,1] (y = 0.775))
F[0,0](dfa >= 0.608 & y = 0.552)
F[0,1](SpO2 < 95.668 & y = 0.453)
((GLUCOSE <= 118.428) U[0,1] (y = 0.196))
F[1,1](MAGNESIUM > 2.020 & y = 0.988)
((BLOOD_UREA_NITROGEN <= 20.781) U[1,1] (O2_Flow >= 2.124))
G[1,1](CREATININE >= 0.845 | TROPONIN_I <= 0.047)
G[0,1](ALBUMIN <= 4.193 | HEMOGLOBIN >= 12.242)
G[0,1](death <= 0.136 | MAGNESIUM <= 2.090)
G[0,0](MAGNESIUM >= 2.039 -> TROPONIN_I <= 0.048)
G[0,1](hr >= 73.243 | n_edrk >= 0.095)
G[0,1](s24_edrk >= -0.000 -> s8_edrk >= -0.005)
G[0,1](ALT_GPT >= 16.163 -> PHOSPHORUS >= 2.440)
G[1,1](lds >= 0.468 | LOS <= 8.091)
G[0,0](GLUCOSE >= 98.768 | TROPONIN_I <= 0.046)
G[0,1](ALT_GPT <= 20.882 -> tte >= -3.846)
G[0,1](TOTAL_PROTEIN >= 7.280 -> y <= 0.493)
G[0,0](ALBUMIN <= 4.196 | ICU_Pt_Days <= 3.250)
G[0,1](CO2 >= 19.368 | y <= 0.590)
G[1,1](ALBUMIN <= 4.110 -> PHOSPHORUS >= 2.791)
((TOTAL_BILIRUBIN >= 0.606) U[0,1] (y = 0.501))
((PLATELET_COUNT < 183.344) U[0,1] (y = 0.889))
((TOTAL_PROTEIN > 6.986) U[0,0] (y = 0.674))
F[0,1](ALKALINE_PHOSPHATASE >= 62.785 & y = 0.591)
F[0,1](CO2 <= 25.662 & O2_Flow >= 2.017)
F[0,1](s8_hr < 0.000 & y = 0.319)
((ALBUMIN > 3.875) U[1,1] (y = 0.170))
((AST_GOT < 22.468) U[0,0] (y = 0.052))
G[0,1](cosen >= -2.523 | death >= 0.003)
F[0,0](cosen <= -1.994 -> y = 0.950)
((AST_GOT >= 19.599) U[1,1] (HEMOGLOBIN >= 10.761))
((lds <= 1.271) U[1,1] (MAGNESIUM <= 2.085))
