((cosen >= -2.466) U[0,1] (n_evts >= 0.106))
((direct >= 0.032) U[0,1] (n_evts >= 0.119))
F[1,1](af <= 0.484 -> n_evts >= 0.057)
((BLOOD_UREA_NITROGEN <= 19.701) U[0,1] (tte <= -0.047))
((AF <= 0.262) U[1,1] (n_evts >= 0.098))
((ICU_Pt_Days >= 0.333) U[1,1] (PROTIME_INR >= 1.108))
F[0,1](POTASSIUM <= 4.250 & y >= 0.095)
((Resp >= 12.117) U[0,1] (y >= 0.101))
((SODIUM >= 136.216) U[0,0] (tte <= -0.076))
G[0,1](Glasgow_Coma_Scale_Total >= 14.294 & Pulse <= 80.225)
G[1,1](LOS >= 5.097 & s2_edrk >= -0.004)
F[0,0](s8_edrk <= 0.004 -> y >= 0.062)
((CREATININE <= 1.059) U[0,1] (direct >= 0.065))
((cosen >= -2.440) U[0,0] (tte <= -0.096))
((CALCIUM >= 8.940) U[0,1] (Mort >= 0.021))
G[1,1](n_edrk >= 0.842 | PLATELET_COUNT >= 212.577)
((cosen <= -1.394) U[1,1] (n_edrk <= 0.946))
((n_edrk <= 0.946) U[1,1] (PROTIME_INR >= 1.114))
((GLUCOSE >= 117.032) U[1,1] (tte <= -0.155))
((tte >= -3.368) U[1,1] (y >= 0.083))
G[1,1](ICU_Pt_Days <= 3.008 | POTASSIUM >= 4.036)
((direct >= 0.085) U[1,1] (HEMOGLOBIN <= 12.386))
((direct >= 0.027) U[1,1] (PROTIME_INR >= 1.127))
((direct >= 0.073) U[1,2] (SBP <= 153.634))
((MAGNESIUM <= 2.066) U[0,0] (n_edrk <= 0.896))
F[0,1](death <= 0.850 -> MET >= 0.003)
((edrk <= 34.854) U[0,0] (Mort >= 0.055))
G[0,1](LOS >= 5.634 | tte <= -0.140)
((LOS >= 3.252) U[0,0] (n_edrk <= 0.972))
F[1,1](death <= 0.243 -> y = 0.703)
((n_edrk <= 0.957) U[1,2] (Pulse <= 108.391))
F[0,0](Mort >= 0.046 & tte >= -3.224)
G[0,1](SpO2 >= 90.202 & y <= 0.596)
G[0,1](death >= 0.042 | s2_edrk <= 0.002)
((CHLORIDE <= 100.751) U[0,0] (death >= 0.049))
F[0,1](death >= 0.039 & y <= 0.395)
G[0,1](AF <= 0.309 -> hr <= 103.763)
G[0,0](ICU_Pt_Days >= 0.477 -> LOS <= 10.377)
G[0,1](cosen <= -2.185 | MET >= 0.022)
((LOS >= 2.630) U[0,1] (MET >= 0.005))
((Glasgow_Coma_Scale_Total <= 14.967) U[1,2] (Mort <= 0.946))
F[0,1](AF >= 7.940706183064482e-05 & af <= 0.157)
G[1,1](death <= 0.546 | Pulse <= 99.023)
((CO2 >= 27.170) U[1,1] (PHOSPHORUS <= 3.975))
((direct >= 0.057) U[0,0] (n_edrk <= 0.996))
