((ICU_Pt_Days <= 2.549) U[0,0] (n_evts >= 0.043))
((n_evts >= 0.045) U[1,1] (tte >= -3.112))
F[0,1](hr >= 61.789 & ICU_Pt_Days >= 0.135)
((direct >= 0.003) U[0,1] (ICU_Pt_Days >= 0.085))
((lds >= 0.232) U[1,1] (tte <= -0.019))
((LOS <= 9.403) U[0,1] (tte <= -0.013))
((HEMOGLOBIN >= 11.147) U[0,1] (tte <= -0.034))
G[0,1](ICU_Pt_Days <= 3.188 & tte >= -2.727)
((ICU_Pt_Days >= 0.131) U[1,2] (s2_edrk >= -0.002))
F[0,0](lds >= 0.622 & y >= 0.023)
((MET <= 0.351) U[1,1] (tte <= -0.002))
G[0,1](HEMOGLOBIN >= 10.713 | ICU_Pt_Days <= 2.676)
((direct >= 0.013) U[1,1] (tte >= -3.649))
((direct >= 0.001) U[1,1] (s8_hr <= 0.002))
((MET >= 0.000) U[0,1] (O2_Flow >= 2.010))
F[0,1](MET >= 0.007 | Mort >= 0.016)
G[0,0](POTASSIUM >= 4.167 | Pulse <= 83.817)
G[1,1](Mort <= 0.532 | Pulse <= 71.196)
((hr <= 66.640) U[0,0] (O2_Flow >= 2.046))
((AF >= 0.001) U[0,0] (O2_Flow >= 2.032))
G[1,1](CALCIUM >= 9.251 | Pulse <= 92.667)
G[0,1](AF >= 0.002 -> tte >= -0.205)
G[0,1](edrk <= 27.174 | s2_edrk >= -0.004)
((death >= 0.005) U[1,1] (Glasgow_Coma_Scale_Total >= 14.834))
((edrk >= 12.363) U[0,1] (MET >= 0.001))
((death >= 0.004) U[1,2] (hr >= 51.116))
((death >= 0.009) U[1,1] (tte >= -3.788))
((O2_Flow >= 2.027) U[1,1] (y >= 0.004))
((MET >= 0.004) U[1,1] (s2_edrk <= 0.002))
G[0,0](lds <= 1.686 | srr >= 0.069)
((PLATELET_COUNT <= 214.152) U[0,1] (y = 0.200))
((MET >= 0.004) U[0,0] (death = 0.015))
F[0,1](ALT_GPT <= 22.000 & y = 0.478)
G[1,1](Glasgow_Coma_Scale_Total >= 14.598 -> s8_edrk >= -0.006)
F[0,0](direct >= 0.007 & y = 0.045)
G[0,1](n_evts <= 0.842 -> LOS >= 6.018)
G[1,1](s8_edrk >= -0.007 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.430 -> LOS >= 4.508)
G[1,1](n_edrk >= 0.184 | O2_Flow >= 2.000)
G[0,1](CHLORIDE >= 101.410 | POTASSIUM >= 4.097)
G[0,1](CHLORIDE >= 101.796 | hr <= 83.854)
G[0,0](CREATININE <= 1.467 | PHOSPHORUS <= 5.405)
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.258)
((MET >= 0.001) U[1,1] (death = 0.015))
((s8_edrk >= -0.005) U[1,1] (y = 0.014))
((MET >= 0.003) U[0,1] (death = 0.015))
((MET >= 0.006) U[0,0] (death = 0.015))
F[0,1](PROTIME_INR < 1.186 & y = 0.159)
((direct >= 0.026) U[1,2] (y <= 0.356))
F[0,0](death >= 0.013 & PARTIAL_THROMBOPLASTIN_TIME <= 29.654)
G[0,1](dfa <= 1.146 | Pulse <= 94.756)
((WHITE_BLOOD_CELL_COUNT <= 7.771) U[0,0] (y = 0.729))
F[0,0](POTASSIUM >= 4.227 & tte <= -0.008)
((POTASSIUM < 4.321) U[0,1] (y = 0.516))
((s24_hr <= 0.000) U[0,1] (y = 0.060))
((Pulse >= 51.976) U[0,1] (y = 0.603))
((s8_hr > -9.9505481279537e-05) U[0,1] (y = 0.056))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.773))
G[0,1](n_evts <= 0.170 | PLATELET_COUNT >= 189.611)
((MET >= 0.003) U[0,0] (death = 0.015))
G[1,1](n_evts <= 0.385 -> LOS >= 6.844)
G[0,1](n_evts <= 0.268 -> LOS >= 3.936)
G[0,0](edrk <= 31.719 | LOS <= 9.705)
G[0,1](edrk >= 11.149 | Pulse >= 64.886)
G[0,1](af >= 0.007 -> lds <= 1.414)
G[1,1](edrk >= 18.198 | HEMOGLOBIN >= 10.836)
G[0,0](HEMOGLOBIN <= 11.411 -> srr >= 0.030)
G[1,1](SODIUM <= 139.615 | SpO2 <= 96.252)
G[0,1](lds <= 1.717 | Mort >= 0.012)
G[0,1](s24_hr >= -0.000 | s8_hr >= -0.001)
G[1,1](PLATELET_COUNT <= 208.083 -> SBP >= 128.075)
G[0,0](hr >= 50.391 & Pulse >= 55.678)
G[0,1](SBP <= 145.181 | srr >= 0.039)
G[0,1](CO2 <= 27.300 -> srr <= 0.127)
G[0,0](hr >= 52.650 & Pulse >= 48.814)
G[0,1](PHOSPHORUS >= 4.074 | SBP <= 171.947)
G[0,1](edrk >= 16.434 | WHITE_BLOOD_CELL_COUNT >= 6.396)
G[1,1](cosen >= -2.238 -> SBP <= 162.835)
G[0,0](PROTIME_INR >= 0.964 & tte >= -0.872)
G[1,1](hr >= 54.003 & Pulse >= 57.548)
G[1,1](dfa <= 0.820 -> SBP <= 159.414)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (Temp >= 36.201))
((Glasgow_Coma_Scale_Total <= 14.916) U[1,1] (s24_edrk >= -0.005))
((direct >= 0.001) U[1,2] (HEMOGLOBIN <= 12.736))
F[0,1](dfa <= 0.997 -> n_edrk <= 0.937)
G[1,1](GLUCOSE <= 123.180 | SpO2 <= 96.535)
F[0,0](BLOOD_UREA_NITROGEN <= 30.365 & CREATININE >= 1.119)
F[0,0](BLOOD_UREA_NITROGEN <= 30.711 & CREATININE >= 1.140)
