((CALCIUM >= 8.942) U[0,1] (n_evts >= 0.054))
((CALCIUM >= 8.953) U[0,1] (ICU_Pt_Days >= 0.083))
((dfa <= 0.992) U[0,1] (ICU_Pt_Days >= 0.571))
((af >= 0.003) U[0,1] (ICU_Pt_Days >= 0.326))
((MAGNESIUM <= 2.121) U[1,1] (n_evts >= 0.008))
F[1,1](af >= 0.003 | LOS >= 2.189)
((dfa <= 1.156) U[0,1] (tte <= -0.013))
((LOS >= 2.228) U[1,1] (s2_edrk >= -0.002))
((tte <= -0.149) U[0,1] (y >= 0.058))
G[0,1](CALCIUM <= 8.992 -> y <= 0.127)
((HEMOGLOBIN <= 14.265) U[1,1] (n_edrk <= 0.911))
G[0,1](BLOOD_UREA_NITROGEN >= 12.749 -> LOS <= 4.389)
F[0,1](BLOOD_UREA_NITROGEN >= 13.632 & tte <= -0.153)
((CALCIUM >= 8.900) U[0,1] (n_edrk <= 0.895))
F[0,0](n_edrk >= 0.531 -> tte <= -0.114)
G[0,1](direct <= 0.582 & SBP <= 171.996)
((GLUCOSE <= 141.013) U[0,1] (Mort >= 0.072))
G[0,1](hr >= 62.595 -> Mort <= 0.927)
((lds <= 1.103) U[0,1] (Mort >= 0.009))
G[0,1](HEMOGLOBIN <= 14.491 -> WHITE_BLOOD_CELL_COUNT >= 10.958)
G[1,1](MET <= 0.322 & WHITE_BLOOD_CELL_COUNT >= 10.555)
G[1,1](BLOOD_UREA_NITROGEN <= 20.389 | PLATELET_COUNT <= 197.080)
F[0,1](BLOOD_UREA_NITROGEN >= 13.469 & CO2 >= 20.231)
((Glasgow_Coma_Scale_Total >= 14.393) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.211))
((direct >= 0.081) U[1,1] (n_evts >= 0.053))
F[0,0](direct >= 0.073 & Resp >= 12.741)
G[1,1](GLUCOSE >= 120.692 | POTASSIUM >= 4.022)
G[0,1](direct >= 0.010 -> ICU_Pt_Days <= 1.981)
G[0,1](MET >= 0.025 | n_edrk >= 0.684)
G[0,1](CO2 <= 25.280 & GLUCOSE >= 122.395)
((HEMOGLOBIN <= 14.699) U[1,1] (s24_hr <= 0.001))
((CHLORIDE >= 103.275) U[0,1] (death >= 0.040))
G[0,0](BLOOD_UREA_NITROGEN <= 18.682 | MAGNESIUM <= 1.966)
G[0,0](BLOOD_UREA_NITROGEN <= 18.563 & death <= 0.725)
((ICU_Pt_Days >= 0.387) U[0,0] (Mort >= 0.045))
F[0,0](Glasgow_Coma_Scale_Total >= 14.450 & HEMOGLOBIN <= 14.237)
((CALCIUM <= 8.986) U[1,1] (CREATININE >= 0.952))
F[0,1](Mort >= 0.078 & tte <= -0.150)
F[0,1](ICU_Pt_Days <= 4.546 & y >= 0.057)
((Mort >= 0.017) U[1,1] (srr >= 0.023))
F[0,1](direct >= 0.045 & LOS <= 10.621)
G[0,1](Glasgow_Coma_Scale_Total <= 14.925 | Mort <= 0.243)
G[0,0](lds >= 0.686 -> n_edrk >= 0.545)
F[0,0](AF <= 0.029 & direct >= 0.076)
G[0,1](Glasgow_Coma_Scale_Total <= 14.963 -> n_evts <= 0.712)
G[0,1](Resp <= 20.579 & SBP >= 64.117)
G[0,1](BLOOD_UREA_NITROGEN <= 19.507 | Pulse <= 103.376)
F[0,1](BLOOD_UREA_NITROGEN <= 19.523 -> n_edrk <= 0.898)
F[0,1](CALCIUM <= 8.979 & MET <= 0.470)
G[0,0](direct <= 0.244 & hr <= 85.576)
((death >= 0.044) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.554))
F[0,0](ICU_Pt_Days >= 0.535 & Resp <= 17.440)
G[0,1](hr >= 65.339 & WHITE_BLOOD_CELL_COUNT >= 9.488)
G[1,1](CREATININE <= 1.077 | death <= 0.475)
G[0,1](MET > 0.018 -> y = 0.727)
G[0,1](O2_Flow >= 2.817 | SpO2 >= 94.459)
G[0,1](CALCIUM >= 8.905 | Pulse >= 74.685)
G[0,1](HEMOGLOBIN >= 10.619 | tte >= -1.557)
G[0,1](Glasgow_Coma_Scale_Total >= 14.906 | s24_hr <= 0.001)
G[0,0](n_evts <= 0.334 | Pulse >= 76.882)
G[0,1](AF >= 0.002 -> O2_Flow <= 3.206)
G[0,0](AF >= 0.005 -> Glasgow_Coma_Scale_Total >= 14.201)
((CO2 <= 22.732) U[0,0] (MET >= 0.016))
((Glasgow_Coma_Scale_Total >= 14.509) U[0,0] (MET >= 0.010))
F[0,0](dfa <= 1.380 & SODIUM <= 138.900)
F[0,0](BLOOD_UREA_NITROGEN >= 14.666 -> HEMOGLOBIN <= 15.236)
F[1,1](POTASSIUM >= 3.913 -> y >= 0.105)
G[1,1](ICU_Pt_Days >= 0.537 | n_evts <= 0.481)
G[1,1](n_edrk <= 0.973 | n_evts <= 0.394)
G[0,0](LOS >= 2.385 | s8_edrk >= -0.002)
((MET >= 0.025) U[1,1] (Temp <= 36.658))
((dfa >= 0.581) U[1,1] (MET >= 0.013))
G[0,1](Glasgow_Coma_Scale_Total <= 14.947 | s8_edrk <= 0.003)
((MET >= 0.016) U[0,0] (death = 0.053))
((CALCIUM <= 8.977) U[0,1] (MAGNESIUM >= 1.813))
((direct >= 0.036) U[1,1] (HEMOGLOBIN >= 12.158))
F[0,0](CALCIUM <= 8.978 & PHOSPHORUS <= 3.422)
((ALBUMIN >= 3.200) U[0,0] (y = 0.581))
F[0,1](CHLORIDE >= 106.874 & MAGNESIUM >= 1.828)
((HEMOGLOBIN >= 11.617) U[0,1] (POTASSIUM <= 4.201))
((CREATININE < 1.087) U[0,1] (y = 0.329))
F[1,1](s8_edrk > -0.007 -> y = 0.982)
F[1,1](POTASSIUM < 4.278 & y = 0.778)
F[0,1](MAGNESIUM <= 2.000 & y = 0.160)
((GLUCOSE < 148.891) U[1,1] (y = 0.016))
((MET >= 0.018) U[0,0] (death = 0.053))
