((direct >= 0.016) U[0,1] (n_evts >= 0.033))
((edrk >= 16.695) U[0,0] (n_evts >= 0.009))
F[0,1](O2_Flow <= 4.612 -> y >= 0.014)
((death >= 0.004) U[0,1] (tte <= -0.018))
((death >= 0.010) U[0,0] (y >= 0.019))
G[0,0](direct <= 0.870 | PLATELET_COUNT <= 174.499)
F[0,1](O2_Flow >= 2.037 & s8_edrk >= -0.007)
F[1,1](direct >= 0.008 & tte <= -0.013)
((n_edrk >= 0.775) U[0,1] (O2_Flow >= 2.020))
G[0,1](death <= 0.840 & Mort <= 0.727)
G[0,1](edrk <= 33.239 & SBP >= 75.274)
G[0,1](O2_Flow >= 2.031 -> s24_edrk <= 0.002)
G[1,1](n_evts >= 0.015 -> SpO2 <= 98.791)
G[0,1](death >= 0.007 | s24_edrk <= 0.003)
G[0,1](LOS <= 11.294 -> MET <= 0.068)
G[1,1](ICU_Pt_Days <= 4.204 | s24_hr <= 0.001)
((AF >= 0.003) U[1,1] (tte <= -0.032))
G[0,1](PHOSPHORUS >= 2.327 -> SBP >= 76.188)
F[1,1](AF >= 0.002 & ICU_Pt_Days >= 2.341)
F[0,1](Mort <= 0.059 & O2_Flow >= 2.041)
((death >= 0.008) U[1,2] (s8_edrk >= -0.003))
G[0,0](MET <= 0.433 -> s8_edrk <= 0.003)
((s8_edrk <= 0.004) U[1,1] (y = 0.335))
((GLUCOSE < 120.826) U[0,1] (y = 0.343))
G[0,1](death >= 0.011 -> LOS <= 10.900)
G[0,1](PHOSPHORUS <= 3.436 -> TOTAL_BILIRUBIN >= 0.741)
((CREATININE < 1.137) U[1,1] (y = 0.418))
((Sgy < 0.000) U[0,0] (y = 0.294))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.631 & y = 0.968)
((MAGNESIUM >= 1.571) U[0,0] (y = 0.435))
((SODIUM < 136.515) U[0,1] (y = 0.395))
((direct >= 0.019) U[1,1] (MAGNESIUM <= 1.792))
F[0,1](direct >= 0.019 & s8_hr <= -1.0806740241371282e-05)
G[0,1](hr <= 114.497 | y >= 0.005)
F[0,1](n_evts <= 0.191 & O2_Flow >= 2.009)
((MET >= 0.005) U[1,1] (death = 0.012))
((BLOOD_UREA_NITROGEN < 32.797) U[0,0] (y = 0.141))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.006) U[1,1] (death = 0.012))
G[0,1](n_evts <= 0.153 -> LOS >= 4.596)
G[1,1](MET <= 0.015 | n_edrk >= 0.400)
G[0,0](cosen >= -2.435 | PLATELET_COUNT <= 178.728)
G[0,1](n_evts <= 0.162 -> LOS >= 4.172)
G[0,1](n_evts <= 0.088 -> LOS >= 9.346)
G[1,1](ALT_GPT >= 17.892 | MAGNESIUM <= 1.906)
G[0,1](ALBUMIN <= 3.180 -> HEMOGLOBIN >= 9.717)
G[1,1](n_evts <= 0.204 -> LOS >= 4.989)
G[0,1](direct <= 0.216 | WHITE_BLOOD_CELL_COUNT >= 5.936)
G[0,1](CREATININE >= 1.096 | PLATELET_COUNT <= 208.298)
G[1,1](AF <= 0.337 | lds <= 2.654)
G[0,1](ICU_Pt_Days <= 4.815 -> s2_edrk <= 0.002)
G[0,1](s24_edrk <= 7.488925103219437e-05 | s8_edrk >= -0.001)
G[1,1](death >= 0.001 -> n_edrk <= 0.976)
G[1,1](AF >= 0.002 | cosen <= -1.168)
G[0,1](direct >= 0.008 -> hr <= 116.797)
G[0,1](LOS >= 9.206 -> s24_edrk <= 0.003)
G[1,1](ALT_GPT >= 15.573 -> BLOOD_UREA_NITROGEN >= 16.754)
G[1,1](ALT_GPT >= 19.174 -> TOTAL_BILIRUBIN <= 0.886)
G[1,1](ALBUMIN >= 2.910 | TOTAL_BILIRUBIN >= 0.755)
G[0,1](PCO2 > 39.500 -> y = 0.436)
G[1,1](BLOOD_UREA_NITROGEN <= 30.502 | SBP <= 121.530)
G[0,1](PLATELET_COUNT >= 147.855 -> TOTAL_PROTEIN >= 5.924)
G[1,1](TROPONIN_I > 0.060 -> y = 0.714)
G[1,1](n_evts <= 0.474 -> LOS >= 6.515)
F[0,1](dfa > 0.343 -> y = 0.673)
((n_edrk <= 0.983) U[1,2] (SpO2 >= 94.648))
G[0,0](CALCIUM <= 9.083 | PLATELET_COUNT <= 195.472)
F[0,1](n_edrk <= 0.975 & n_evts <= 0.848)
F[0,1](edrk > 17.022 -> y = 0.572)
G[0,0](CREATININE >= 0.941 | SpO2 <= 99.582)
G[0,1](CO2 <= 27.235 | PROTIME_INR <= 1.177)
F[0,0](edrk <= 22.407 -> MET >= 3.861835436453472e-06)
F[0,1](TOTAL_BILIRUBIN <= 0.899 & WHITE_BLOOD_CELL_COUNT >= 6.644)
G[0,0](HEMOGLOBIN >= 9.688 & SBP <= 119.419)
F[1,1](Glasgow_Coma_Scale_Total >= 14.163 -> n_edrk <= 0.998)
((CHLORIDE >= 96.473) U[0,0] (n_edrk <= 0.996))
G[0,1](n_edrk <= 0.998 -> PLATELET_COUNT >= 145.514)
F[0,1](cosen <= -2.257 -> y = 0.570)
F[0,1](BLOOD_UREA_NITROGEN <= 30.953 & CREATININE >= 1.084)
G[0,1](ALKALINE_PHOSPHATASE <= 177.219 | HEMOGLOBIN <= 10.340)
G[1,1](ALBUMIN >= 2.843 | PROTIME_INR <= 1.188)
